

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1234  0486  3000               	movlw	0
  1235  0487  120A  158A  2651  120A  118A  	fcall	_lcdSetCursor
  1236                           
  1237                           ;main.c: 121: lcdWriteToDigitBCD(totalDistTrav);
  1238  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1239  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1240  048E  0833               	movf	_totalDistTrav+1,w
  1241  048F  00C9               	movwf	lcdWriteToDigitBCD@data+1
  1242  0490  0832               	movf	_totalDistTrav,w
  1243  0491  00C8               	movwf	lcdWriteToDigitBCD@data
  1244  0492  120A  118A  256F  120A  118A  	fcall	_lcdWriteToDigitBCD
  1245  0497  2C5F               	goto	l2065
  1246  0498                     l2067:	
  1247                           
  1248                           ;main.c: 122: }
  1249                           ;main.c: 124: DriveDirect(0,0,0,0);
  1250  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1252  049A  01C6               	clrf	DriveDirect@RightSpeedL
  1253  049B  01C7               	clrf	DriveDirect@LeftSpeedH
  1254  049C  01C8               	clrf	DriveDirect@LeftSpeedL
  1255  049D  3000               	movlw	0
  1256  049E  120A  158A  273F  120A  118A  	fcall	_DriveDirect
  1257  04A3                     l2069:	
  1258                           
  1259                           ;main.c: 126: }
  1260                           ;main.c: 129: if (getSensorData(18,1) == 0b00000100){
  1261  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1262  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1263  04A5  01C7               	clrf	getSensorData@bytes
  1264  04A6  0AC7               	incf	getSensorData@bytes,f
  1265  04A7  3012               	movlw	18
  1266  04A8  120A  118A  27B3  120A  118A  	fcall	_getSensorData
  1267  04AD  3004               	movlw	4
  1268  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1269  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1270  04B0  0647               	xorwf	?_getSensorData,w
  1271  04B1  0448               	iorwf	?_getSensorData+1,w
  1272  04B2  1D03               	btfss	3,2
  1273  04B3  2D64               	goto	l2103
  1274                           
  1275                           ;main.c: 130: totalDistTrav = 0;
  1276  04B4  01B2               	clrf	_totalDistTrav
  1277  04B5  01B3               	clrf	_totalDistTrav+1
  1278                           
  1279                           ;main.c: 132: for (loop = 0; loop < 4; loop++){
  1280  04B6  01AA               	clrf	_loop
  1281  04B7  01AB               	clrf	_loop+1
  1282  04B8  082B               	movf	_loop+1,w
  1283  04B9  3A80               	xorlw	128
  1284  04BA  00FF               	movwf	127
  1285  04BB  3080               	movlw	128
  1286  04BC  027F               	subwf	127,w
  1287  04BD  1D03               	skipz
  1288  04BE  2CC1               	goto	u1685
  1289  04BF  3004               	movlw	4
  1290  04C0  022A               	subwf	_loop,w
  1291  04C1                     u1685:	
  1292  04C1  1803               	btfsc	3,0
  1293  04C2  2D59               	goto	l2101
  1294  04C3                     l2077:	
  1295                           
  1296                           ;main.c: 135: Drive(0,250,0xFF,0xFF);
  1297  04C3  30FA               	movlw	250
  1298  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1299  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1300  04C6  00E4               	movwf	??_main
  1301  04C7  0864               	movf	??_main,w
  1302  04C8  00C6               	movwf	Drive@speedL
  1303  04C9  30FF               	movlw	255
  1304  04CA  00E5               	movwf	??_main+1
  1305  04CB  0865               	movf	??_main+1,w
  1306  04CC  00C7               	movwf	Drive@radH
  1307  04CD  30FF               	movlw	255
  1308  04CE  00E6               	movwf	??_main+2
  1309  04CF  0866               	movf	??_main+2,w
  1310  04D0  00C8               	movwf	Drive@radL
  1311  04D1  3000               	movlw	0
  1312  04D2  120A  158A  2717  120A  118A  	fcall	_Drive
  1313  04D7                     l2081:	
  1314                           ;main.c: 136: while (angleTurned > -90){
  1315                           
  1316  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1317  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1318  04D9  0825               	movf	_angleTurned+1,w
  1319  04DA  3A80               	xorlw	128
  1320  04DB  00FF               	movwf	127
  1321  04DC  307F               	movlw	127
  1322  04DD  027F               	subwf	127,w
  1323  04DE  1D03               	skipz
  1324  04DF  2CE2               	goto	u1695
  1325  04E0  30A7               	movlw	167
  1326  04E1  0224               	subwf	_angleTurned,w
  1327  04E2                     u1695:	
  1328  04E2  1C03               	btfss	3,0
  1329  04E3  2CF7               	goto	l2083
  1330                           
  1331                           ;main.c: 137: angleTurned = getSensorData(20,2);
  1332  04E4  3002               	movlw	2
  1333  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1334  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1335  04E7  00E4               	movwf	??_main
  1336  04E8  0864               	movf	??_main,w
  1337  04E9  00C7               	movwf	getSensorData@bytes
  1338  04EA  3014               	movlw	20
  1339  04EB  120A  118A  27B3  120A  118A  	fcall	_getSensorData
  1340  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1341  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1342  04F2  0848               	movf	?_getSensorData+1,w
  1343  04F3  00A5               	movwf	_angleTurned+1
  1344  04F4  0847               	movf	?_getSensorData,w
  1345  04F5  00A4               	movwf	_angleTurned
  1346  04F6  2CD7               	goto	l2081
  1347  04F7                     l2083:	
  1348                           
  1349                           ;main.c: 138: }
  1350                           ;main.c: 141: Drive(0,250,0x7F,0xFF);
  1351  04F7  30FA               	movlw	250
  1352  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1353  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1354  04FA  00E4               	movwf	??_main
  1355  04FB  0864               	movf	??_main,w
  1356  04FC  00C6               	movwf	Drive@speedL
  1357  04FD  307F               	movlw	127
  1358  04FE  00E5               	movwf	??_main+1
  1359  04FF  0865               	movf	??_main+1,w
  1360  0500  00C7               	movwf	Drive@radH
  1361  0501  30FF               	movlw	255
  1362  0502  00E6               	movwf	??_main+2
  1363  0503  0866               	movf	??_main+2,w
  1364  0504  00C8               	movwf	Drive@radL
  1365  0505  3000               	movlw	0
  1366  0506  120A  158A  2717  120A  118A  	fcall	_Drive
  1367  050B                     l2093:	
  1368                           ;main.c: 142: while (totalDistTrav < 1000){
  1369                           
  1370  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1371  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1372  050D  0833               	movf	_totalDistTrav+1,w
  1373  050E  3A80               	xorlw	128
  1374  050F  00FF               	movwf	127
  1375  0510  3083               	movlw	131
  1376  0511  027F               	subwf	127,w
  1377  0512  1D03               	skipz
  1378  0513  2D16               	goto	u1705
  1379  0514  30E8               	movlw	232
  1380  0515  0232               	subwf	_totalDistTrav,w
  1381  0516                     u1705:	
  1382  0516  1803               	btfsc	3,0
  1383  0517  2D44               	goto	l2095
  1384                           
  1385                           ;main.c: 143: distTrav = getSensorData(19,2);
  1386  0518  3002               	movlw	2
  1387  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1388  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1389  051B  00E4               	movwf	??_main
  1390  051C  0864               	movf	??_main,w
  1391  051D  00C7               	movwf	getSensorData@bytes
  1392  051E  3013               	movlw	19
  1393  051F  120A  118A  27B3  120A  118A  	fcall	_getSensorData
  1394  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0526  0848               	movf	?_getSensorData+1,w
  1397  0527  00A9               	movwf	_distTrav+1
  1398  0528  0847               	movf	?_getSensorData,w
  1399  0529  00A8               	movwf	_distTrav
  1400                           
  1401                           ;main.c: 144: totalDistTrav = (totalDistTrav + distTrav);
  1402  052A  0828               	movf	_distTrav,w
  1403  052B  0732               	addwf	_totalDistTrav,w
  1404  052C  00B2               	movwf	_totalDistTrav
  1405  052D  0829               	movf	_distTrav+1,w
  1406  052E  1803               	skipnc
  1407  052F  0A29               	incf	_distTrav+1,w
  1408  0530  0733               	addwf	_totalDistTrav+1,w
  1409  0531  00B3               	movwf	_totalDistTrav+1
  1410                           
  1411                           ;main.c: 146: lcdSetCursor(0x00);
  1412  0532  3000               	movlw	0
  1413  0533  120A  158A  2651  120A  118A  	fcall	_lcdSetCursor
  1414                           
  1415                           ;main.c: 147: lcdWriteToDigitBCD(totalDistTrav);
  1416  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1418  053A  0833               	movf	_totalDistTrav+1,w
  1419  053B  00C9               	movwf	lcdWriteToDigitBCD@data+1
  1420  053C  0832               	movf	_totalDistTrav,w
  1421  053D  00C8               	movwf	lcdWriteToDigitBCD@data
  1422  053E  120A  118A  256F  120A  118A  	fcall	_lcdWriteToDigitBCD
  1423  0543  2D0B               	goto	l2093
  1424  0544                     l2095:	
  1425                           
  1426                           ;main.c: 148: }
  1427                           ;main.c: 149: totalDistTrav = 0;
  1428  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0546  01B2               	clrf	_totalDistTrav
  1431  0547  01B3               	clrf	_totalDistTrav+1
  1432  0548  3001               	movlw	1
  1433  0549  07AA               	addwf	_loop,f
  1434  054A  1803               	skipnc
  1435  054B  0AAB               	incf	_loop+1,f
  1436  054C  3000               	movlw	0
  1437  054D  07AB               	addwf	_loop+1,f
  1438  054E  082B               	movf	_loop+1,w
  1439  054F  3A80               	xorlw	128
  1440  0550  00FF               	movwf	127
  1441  0551  3080               	movlw	128
  1442  0552  027F               	subwf	127,w
  1443  0553  1D03               	skipz
  1444  0554  2D57               	goto	u1715
  1445  0555  3004               	movlw	4
  1446  0556  022A               	subwf	_loop,w
  1447  0557                     u1715:	
  1448  0557  1C03               	skipc
  1449  0558  2CC3               	goto	l2077
  1450  0559                     l2101:	
  1451                           
  1452                           ;main.c: 150: }
  1453                           ;main.c: 152: DriveDirect(0,0,0,0);
  1454  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1455  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1456  055B  01C6               	clrf	DriveDirect@RightSpeedL
  1457  055C  01C7               	clrf	DriveDirect@LeftSpeedH
  1458  055D  01C8               	clrf	DriveDirect@LeftSpeedL
  1459  055E  3000               	movlw	0
  1460  055F  120A  158A  273F  120A  118A  	fcall	_DriveDirect
  1461  0564                     l2103:	
  1462                           
  1463                           ;main.c: 154: }
  1464                           ;main.c: 157: if(getSensorData(18,1) == 0b00000101){
  1465  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0566  01C7               	clrf	getSensorData@bytes
  1468  0567  0AC7               	incf	getSensorData@bytes,f
  1469  0568  3012               	movlw	18
  1470  0569  120A  118A  27B3  120A  118A  	fcall	_getSensorData
  1471  056E  2BE0               	goto	l2021
  1472  056F                     __end_of_main:	
  1473                           
  1474                           	psect	text1
  1475  07F1                     __ptext1:	
  1476 ;; *************** function _spi_transfer *****************
  1477 ;; Defined at:
  1478 ;;		line 23 in file "SPI.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  data            1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  data            1    2[BANK0 ] unsigned char 
  1483 ;;  temp            1    1[BANK0 ] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      unsigned char 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       2       0       0       0
  1495 ;;      Temps:          0       1       0       0       0
  1496 ;;      Totals:         0       3       0       0       0
  1497 ;;Total ram usage:        3 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    2
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _spi_transfer
  1509  07F1                     _spi_transfer:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _spi_transfer: [wreg+status,2]
  1513                           ;spi_transfer@data stored from wreg
  1514  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1515  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1516  07F3  00C7               	movwf	spi_transfer@data
  1517                           
  1518                           ;SPI.c: 24: unsigned char temp = 0;
  1519  07F4  01C6               	clrf	spi_transfer@temp
  1520                           
  1521                           ;SPI.c: 26: SSPIF = 0;
  1522  07F5  118C               	bcf	12,3	;volatile
  1523                           
  1524                           ;SPI.c: 27: SSPBUF = data;
  1525  07F6  0847               	movf	spi_transfer@data,w
  1526  07F7  0093               	movwf	19	;volatile
  1527  07F8                     l259:	
  1528                           ;SPI.c: 29: while (SSPIF == 0);
  1529                           
  1530  07F8  1D8C               	btfss	12,3	;volatile
  1531  07F9  2FF8               	goto	l259
  1532                           
  1533                           ;SPI.c: 30: temp = SSPBUF;
  1534  07FA  0813               	movf	19,w	;volatile
  1535  07FB  00C5               	movwf	??_spi_transfer
  1536  07FC  0845               	movf	??_spi_transfer,w
  1537  07FD  00C6               	movwf	spi_transfer@temp
  1538                           
  1539                           ;SPI.c: 31: SSPIF = 0;
  1540  07FE  118C               	bcf	12,3	;volatile
  1541  07FF  0008               	return
  1542  0800                     __end_of_spi_transfer:	
  1543                           ;SPI.c: 33: return temp;
  1544                           ;	Return value of _spi_transfer is never used
  1545                           
  1546                           
  1547                           	psect	text2
  1548  0EBC                     __ptext2:	
  1549 ;; *************** function _setupSPI *****************
  1550 ;; Defined at:
  1551 ;;		line 4 in file "SPI.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    2
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _setupSPI
  1581  0EBC                     _setupSPI:	
  1582                           
  1583                           ;SPI.c: 6: TRISB = 0b00000000;
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _setupSPI: [wreg+status,2]
  1587  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0EBE  0186               	clrf	6	;volatile
  1590                           
  1591                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1592  0EBF  3040               	movlw	64
  1593  0EC0  0094               	movwf	20	;volatile
  1594                           
  1595                           ;SPI.c: 9: SSPCON = 0b00100000;
  1596  0EC1  3020               	movlw	32
  1597  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0EC4  0094               	movwf	20	;volatile
  1600                           
  1601                           ;SPI.c: 10: TRISC = 0b11010000;
  1602  0EC5  30D0               	movlw	208
  1603  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0EC8  0087               	movwf	7	;volatile
  1606                           
  1607                           ;SPI.c: 11: PORTC = 0b00000011;
  1608  0EC9  3003               	movlw	3
  1609  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0ECC  0087               	movwf	7	;volatile
  1612                           
  1613                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1614  0ECD  3004               	movlw	4
  1615  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0ED0  0081               	movwf	1	;volatile
  1618                           
  1619                           ;SPI.c: 16: TMR0IE = 1;
  1620  0ED1  168B               	bsf	11,5	;volatile
  1621                           
  1622                           ;SPI.c: 19: (GIE = 1);
  1623  0ED2  178B               	bsf	11,7	;volatile
  1624  0ED3  0008               	return
  1625  0ED4                     __end_of_setupSPI:	
  1626                           
  1627                           	psect	text3
  1628  0F67                     __ptext3:	
  1629 ;; *************** function _setupLCD *****************
  1630 ;; Defined at:
  1631 ;;		line 86 in file "LCD.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    3
  1652 ;; This function calls:
  1653 ;;		_lcdWriteControl
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _setupLCD
  1661  0F67                     _setupLCD:	
  1662                           
  1663                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1667  0F67  3002               	movlw	2
  1668  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1670  0F6A  009F               	movwf	31	;volatile
  1671                           
  1672                           ;LCD.c: 90: PORTD = 0;
  1673  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0F6D  0188               	clrf	8	;volatile
  1676                           
  1677                           ;LCD.c: 91: PORTE = 0;
  1678  0F6E  0189               	clrf	9	;volatile
  1679                           
  1680                           ;LCD.c: 93: TRISD = 0b00000000;
  1681  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0F71  0188               	clrf	8	;volatile
  1684                           
  1685                           ;LCD.c: 94: TRISE = 0b00000000;
  1686  0F72  0189               	clrf	9	;volatile
  1687                           
  1688                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1689  0F73  3001               	movlw	1
  1690  0F74  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1691                           
  1692                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1693  0F79  3038               	movlw	56
  1694  0F7A  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1695                           
  1696                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1697  0F7F  300C               	movlw	12
  1698  0F80  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1699                           
  1700                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1701  0F85  3006               	movlw	6
  1702  0F86  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1703                           
  1704                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1705  0F8B  3002               	movlw	2
  1706  0F8C  120A  158A  2692   	fcall	_lcdWriteControl
  1707  0F8F  0008               	return
  1708  0F90                     __end_of_setupLCD:	
  1709                           
  1710                           	psect	text4
  1711  0EA6                     __ptext4:	
  1712 ;; *************** function _setupADC *****************
  1713 ;; Defined at:
  1714 ;;		line 8 in file "ADC.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       1       0       0       0
  1731 ;;      Totals:         0       1       0       0       0
  1732 ;;Total ram usage:        1 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    2
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _setupADC
  1744  0EA6                     _setupADC:	
  1745                           
  1746                           ;ADC.c: 9: PORTA = 0;
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _setupADC: [wreg+status,2]
  1750  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0EA8  0185               	clrf	5	;volatile
  1753                           
  1754                           ;ADC.c: 10: TRISA = 0b11111111;
  1755  0EA9  30FF               	movlw	255
  1756  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0EAC  0085               	movwf	5	;volatile
  1759                           
  1760                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1761  0EAD  3089               	movlw	137
  1762  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0EB0  009F               	movwf	31	;volatile
  1765                           
  1766                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1767  0EB1  3002               	movlw	2
  1768  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0EB4  009F               	movwf	31	;volatile
  1771                           
  1772                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1773  0EB5  3053               	movlw	83
  1774  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0EB8  00C5               	movwf	??_setupADC
  1777  0EB9                     u1777:	
  1778  0EB9  0BC5               	decfsz	??_setupADC,f
  1779  0EBA  2EB9               	goto	u1777
  1780  0EBB  0008               	return
  1781  0EBC                     __end_of_setupADC:	
  1782                           
  1783                           	psect	text5
  1784  0E70                     __ptext5:	
  1785 ;; *************** function _ser_init *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "ser.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _ser_init
  1817  0E70                     _ser_init:	
  1818                           
  1819                           ;ser.c: 7: TXSTA = 0b00100100;
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _ser_init: [wreg]
  1823  0E70  3024               	movlw	36
  1824  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0E73  0098               	movwf	24	;volatile
  1827                           
  1828                           ;ser.c: 8: RCSTA = 0b10011000;
  1829  0E74  3098               	movlw	152
  1830  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0E77  0098               	movwf	24	;volatile
  1833                           
  1834                           ;ser.c: 24: SPBRG = 20;
  1835  0E78  3014               	movlw	20
  1836  0E79  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0E7B  0099               	movwf	25	;volatile
  1839                           
  1840                           ;ser.c: 26: PEIE = 1;
  1841  0E7C  170B               	bsf	11,6	;volatile
  1842                           
  1843                           ;ser.c: 27: (GIE = 1);
  1844  0E7D  178B               	bsf	11,7	;volatile
  1845  0E7E  0008               	return
  1846  0E7F                     __end_of_ser_init:	
  1847                           
  1848                           	psect	text6
  1849  0695                     __ptext6:	
  1850 ;; *************** function _moveCW *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "motor.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         0       0       0       0       0
  1868 ;;      Temps:          0       2       0       0       0
  1869 ;;      Totals:         0       2       0       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    2
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _moveCW
  1882  0695                     _moveCW:	
  1883                           
  1884                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1888  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0697  0843               	movf	_stepCount,w
  1891  0698  1D03               	btfss	3,2
  1892  0699  2E9C               	goto	l1835
  1893  069A  01BE               	clrf	_negativeFlag
  1894  069B  0ABE               	incf	_negativeFlag,f
  1895  069C                     l1835:	
  1896                           
  1897                           ;motor.c: 10: stepCount--;
  1898  069C  30FF               	movlw	255
