

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1610  0DDE                     _spi_transfer:	
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _spi_transfer: [wreg+status,2]
  1614                           ;spi_transfer@data stored from wreg
  1615  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0DE0  00CC               	movwf	spi_transfer@data
  1618                           
  1619                           ;SPI.c: 24: unsigned char temp = 0;
  1620  0DE1  01CB               	clrf	spi_transfer@temp
  1621                           
  1622                           ;SPI.c: 26: SSPIF = 0;
  1623  0DE2  118C               	bcf	12,3	;volatile
  1624                           
  1625                           ;SPI.c: 27: SSPBUF = data;
  1626  0DE3  084C               	movf	spi_transfer@data,w
  1627  0DE4  0093               	movwf	19	;volatile
  1628  0DE5                     l258:	
  1629                           ;SPI.c: 29: while (SSPIF == 0);
  1630                           
  1631  0DE5  1D8C               	btfss	12,3	;volatile
  1632  0DE6  2DE5               	goto	l258
  1633                           
  1634                           ;SPI.c: 30: temp = SSPBUF;
  1635  0DE7  0813               	movf	19,w	;volatile
  1636  0DE8  00CA               	movwf	??_spi_transfer
  1637  0DE9  084A               	movf	??_spi_transfer,w
  1638  0DEA  00CB               	movwf	spi_transfer@temp
  1639                           
  1640                           ;SPI.c: 31: SSPIF = 0;
  1641  0DEB  118C               	bcf	12,3	;volatile
  1642  0DEC  0008               	return
  1643  0DED                     __end_of_spi_transfer:	
  1644                           ;SPI.c: 33: return temp;
  1645                           ;	Return value of _spi_transfer is never used
  1646                           
  1647                           
  1648                           	psect	text2
  1649  0E2A                     __ptext2:	
  1650 ;; *************** function _setupSPI *****************
  1651 ;; Defined at:
  1652 ;;		line 4 in file "SPI.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         0       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         0       0       0       0       0
  1670 ;;Total ram usage:        0 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    3
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _setupSPI
  1682  0E2A                     _setupSPI:	
  1683                           
  1684                           ;SPI.c: 6: TRISB = 0b00000000;
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _setupSPI: [wreg+status,2]
  1688  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0E2C  0186               	clrf	6	;volatile
  1691                           
  1692                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1693  0E2D  3040               	movlw	64
  1694  0E2E  0094               	movwf	20	;volatile
  1695                           
  1696                           ;SPI.c: 9: SSPCON = 0b00100000;
  1697  0E2F  3020               	movlw	32
  1698  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0E32  0094               	movwf	20	;volatile
  1701                           
  1702                           ;SPI.c: 10: TRISC = 0b11010000;
  1703  0E33  30D0               	movlw	208
  1704  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0E36  0087               	movwf	7	;volatile
  1707                           
  1708                           ;SPI.c: 11: PORTC = 0b00000011;
  1709  0E37  3003               	movlw	3
  1710  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0E3A  0087               	movwf	7	;volatile
  1713                           
  1714                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1715  0E3B  3004               	movlw	4
  1716  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0E3E  0081               	movwf	1	;volatile
  1719                           
  1720                           ;SPI.c: 16: TMR0IE = 1;
  1721  0E3F  168B               	bsf	11,5	;volatile
  1722                           
  1723                           ;SPI.c: 19: (GIE = 1);
  1724  0E40  178B               	bsf	11,7	;volatile
  1725  0E41  0008               	return
  1726  0E42                     __end_of_setupSPI:	
  1727                           
  1728                           	psect	text3
  1729  0EAA                     __ptext3:	
  1730 ;; *************** function _setupLCD *****************
  1731 ;; Defined at:
  1732 ;;		line 86 in file "LCD.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    4
  1753 ;; This function calls:
  1754 ;;		_lcdWriteControl
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _setupLCD
  1762  0EAA                     _setupLCD:	
  1763                           
  1764                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1768  0EAA  3002               	movlw	2
  1769  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0EAD  009F               	movwf	31	;volatile
  1772                           
  1773                           ;LCD.c: 90: PORTD = 0;
  1774  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0EB0  0188               	clrf	8	;volatile
  1777                           
  1778                           ;LCD.c: 91: PORTE = 0;
  1779  0EB1  0189               	clrf	9	;volatile
  1780                           
  1781                           ;LCD.c: 93: TRISD = 0b00000000;
  1782  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0EB4  0188               	clrf	8	;volatile
  1785                           
  1786                           ;LCD.c: 94: TRISE = 0b00000000;
  1787  0EB5  0189               	clrf	9	;volatile
  1788                           
  1789                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1790  0EB6  3001               	movlw	1
  1791  0EB7  120A  158A  2600  120A  158A  	fcall	_lcdWriteControl
  1792                           
  1793                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1794  0EBC  3038               	movlw	56
  1795  0EBD  120A  158A  2600  120A  158A  	fcall	_lcdWriteControl
  1796                           
  1797                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1798  0EC2  300C               	movlw	12
  1799  0EC3  120A  158A  2600  120A  158A  	fcall	_lcdWriteControl
  1800                           
  1801                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1802  0EC8  3006               	movlw	6
  1803  0EC9  120A  158A  2600  120A  158A  	fcall	_lcdWriteControl
  1804                           
  1805                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1806  0ECE  3002               	movlw	2
  1807  0ECF  120A  158A  2600   	fcall	_lcdWriteControl
  1808  0ED2  0008               	return
  1809  0ED3                     __end_of_setupLCD:	
  1810                           
  1811                           	psect	text4
  1812  0E14                     __ptext4:	
  1813 ;; *************** function _setupADC *****************
  1814 ;; Defined at:
  1815 ;;		line 8 in file "ADC.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       1       0       0       0
  1832 ;;      Totals:         0       1       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    3
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _setupADC
  1845  0E14                     _setupADC:	
  1846                           
  1847                           ;ADC.c: 9: PORTA = 0;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _setupADC: [wreg+status,2]
  1851  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0E16  0185               	clrf	5	;volatile
  1854                           
  1855                           ;ADC.c: 10: TRISA = 0b11111111;
  1856  0E17  30FF               	movlw	255
  1857  0E18  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0E19  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0E1A  0085               	movwf	5	;volatile
  1860                           
  1861                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1862  0E1B  3089               	movlw	137
  1863  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0E1E  009F               	movwf	31	;volatile
  1866                           
  1867                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1868  0E1F  3002               	movlw	2
  1869  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0E22  009F               	movwf	31	;volatile
  1872                           
  1873                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1874  0E23  3053               	movlw	83
  1875  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0E26  00CA               	movwf	??_setupADC
  1878  0E27                     u1997:	
  1879  0E27  0BCA               	decfsz	??_setupADC,f
  1880  0E28  2E27               	goto	u1997
  1881  0E29  0008               	return
  1882  0E2A                     __end_of_setupADC:	
  1883                           
  1884                           	psect	text5
  1885  0DCF                     __ptext5:	
  1886 ;; *************** function _ser_init *****************
  1887 ;; Defined at:
  1888 ;;		line 5 in file "ser.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _ser_init
  1918  0DCF                     _ser_init:	
  1919                           
  1920                           ;ser.c: 7: TXSTA = 0b00100100;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _ser_init: [wreg]
  1924  0DCF  3024               	movlw	36
  1925  0DD0  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0DD1  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0DD2  0098               	movwf	24	;volatile
  1928                           
  1929                           ;ser.c: 8: RCSTA = 0b10011000;
  1930  0DD3  3098               	movlw	152
  1931  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0DD6  0098               	movwf	24	;volatile
  1934                           
  1935                           ;ser.c: 24: SPBRG = 20;
  1936  0DD7  3014               	movlw	20
  1937  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0DDA  0099               	movwf	25	;volatile
  1940                           
  1941                           ;ser.c: 26: PEIE = 1;
  1942  0DDB  170B               	bsf	11,6	;volatile
  1943                           
  1944                           ;ser.c: 27: (GIE = 1);
  1945  0DDC  178B               	bsf	11,7	;volatile
  1946  0DDD  0008               	return
  1947  0DDE                     __end_of_ser_init:	
  1948                           
  1949                           	psect	text6
  1950  0763                     __ptext6:	
  1951 ;; *************** function _moveCW *****************
  1952 ;; Defined at:
  1953 ;;		line 5 in file "motor.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0
  1969 ;;      Temps:          0       2       0       0       0
  1970 ;;      Totals:         0       2       0       0       0
  1971 ;;Total ram usage:        2 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    3
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _moveCW
  1983  0763                     _moveCW:	
  1984                           
  1985                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1989  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0765  0848               	movf	_stepCount,w
  1992  0766  1D03               	btfss	3,2
  1993  0767  2F6A               	goto	l1899
  1994  0768  01C6               	clrf	_negativeFlag
  1995  0769  0AC6               	incf	_negativeFlag,f
  1996  076A                     l1899:	
  1997                           
  1998                           ;motor.c: 10: stepCount--;
  1999  076A  30FF               	movlw	255
  2000  076B  00CA               	movwf	??_moveCW
  2001  076C  084A               	movf	??_moveCW,w
  2002  076D  07C8               	addwf	_stepCount,f
  2003                           
  2004                           ;motor.c: 13: switch(currentStep){
  2005  076E  2F8A               	goto	l1935
  2006  076F                     l1901:	
  2007                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  2008                           
  2009  076F  301B               	movlw	27
  2010  0770  2F7C               	goto	L1
  2011  0771                     l1905:	
  2012                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  2013                           
  2014                           ;motor.c: 17: break;
  2015                           
  2016                           ;motor.c: 16: currentStep--;
  2017                           
  2018  0771  3017               	movlw	23
  2019  0772  2F7C               	goto	L1
  2020  0773                     l1909:	
  2021                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  2022                           
  2023                           ;motor.c: 21: break;
  2024                           
  2025                           ;motor.c: 20: currentStep--;
  2026                           
  2027  0773  3035               	movlw	53
  2028  0774  2F7C               	goto	L1
  2029  0775                     l1913:	
  2030                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  2031                           
  2032                           ;motor.c: 25: break;
  2033                           
  2034                           ;motor.c: 24: currentStep--;
  2035                           
  2036  0775  3027               	movlw	39
  2037  0776  2F7C               	goto	L1
  2038  0777                     l1917:	
  2039                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  2040                           
  2041                           ;motor.c: 29: break;
  2042                           
  2043                           ;motor.c: 28: currentStep--;
  2044                           
  2045  0777  302B               	movlw	43
  2046  0778  2F7C               	goto	L1
  2047  0779                     l1921:	
  2048                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  2049                           
  2050                           ;motor.c: 33: break;
  2051                           
  2052                           ;motor.c: 32: currentStep--;
  2053                           
  2054  0779  302E               	movlw	46
  2055  077A  2F7C               	goto	L1
  2056  077B                     l1925:	
  2057                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  2058                           
  2059                           ;motor.c: 37: break;
  2060                           
  2061                           ;motor.c: 36: currentStep--;
  2062                           
  2063  077B  303C               	movlw	60
  2064  077C                     L1:	
  2065  077C  0087               	movwf	7	;volatile
  2066                           
  2067                           ;motor.c: 40: currentStep--;
  2068  077D  3001               	movlw	1
  2069  077E  02C4               	subwf	_currentStep,f
  2070                           
  2071                           ;motor.c: 41: break;
  2072  077F  2FA4               	goto	l1937
  2073  0780                     l1929:	
  2074                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  2075                           
  2076  0780  301E               	movlw	30
  2077  0781  0087               	movwf	7	;volatile
  2078                           
  2079                           ;motor.c: 44: currentStep = 7;
  2080  0782  3007               	movlw	7
  2081  0783  00CA               	movwf	??_moveCW
  2082  0784  084A               	movf	??_moveCW,w
  2083  0785  00C4               	movwf	_currentStep
  2084                           
  2085                           ;motor.c: 45: break;
  2086  0786  2FA4               	goto	l1937
  2087  0787                     l1931:	
  2088                           ;motor.c: 47: default: PORTC = 0b00111001;
  2089                           
  2090  0787  3039               	movlw	57
  2091  0788  0087               	movwf	7	;volatile
  2092                           
  2093                           ;motor.c: 49: }
  2094                           
  2095                           ;motor.c: 48: break;
  2096  0789  2FA4               	goto	l1937
  2097  078A                     l1935:	
  2098  078A  0844               	movf	_currentStep,w
  2099                           
  2100                           ; Switch size 1, requested type "space"
  2101                           ; Number of cases is 8, Range of values is 0 to 7
  2102                           ; switch strategies available:
  2103                           ; Name         Instructions Cycles
  2104                           ; simple_byte           25    13 (average)
  2105                           ; direct_byte           32     8 (fixed)
  2106                           ; jumptable            260     6 (fixed)
  2107                           ;	Chosen strategy is simple_byte
  2108  078B  3A00               	xorlw	0	; case 0
  2109  078C  1903               	skipnz
  2110  078D  2F80               	goto	l1929
  2111  078E  3A01               	xorlw	1	; case 1
  2112  078F  1903               	skipnz
  2113  0790  2F7B               	goto	l1925
  2114  0791  3A03               	xorlw	3	; case 2
  2115  0792  1903               	skipnz
  2116  0793  2F79               	goto	l1921
  2117  0794  3A01               	xorlw	1	; case 3
  2118  0795  1903               	skipnz
  2119  0796  2F77               	goto	l1917
  2120  0797  3A07               	xorlw	7	; case 4
  2121  0798  1903               	skipnz
  2122  0799  2F75               	goto	l1913
  2123  079A  3A01               	xorlw	1	; case 5
  2124  079B  1903               	skipnz
  2125  079C  2F73               	goto	l1909
  2126  079D  3A03               	xorlw	3	; case 6
  2127  079E  1903               	skipnz
  2128  079F  2F71               	goto	l1905
  2129  07A0  3A01               	xorlw	1	; case 7
  2130  07A1  1903               	skipnz
  2131  07A2  2F6F               	goto	l1901
  2132  07A3  2F87               	goto	l1931
  2133  07A4                     l1937:	
  2134                           
  2135                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  2136  07A4  3014               	movlw	20
  2137  07A5  00CB               	movwf	??_moveCW+1
  2138  07A6  3079               	movlw	121
  2139  07A7  00CA               	movwf	??_moveCW
  2140  07A8                     u2007:	
  2141  07A8  0BCA               	decfsz	??_moveCW,f
  2142  07A9  2FA8               	goto	u2007
  2143  07AA  0BCB               	decfsz	??_moveCW+1,f
  2144  07AB  2FA8               	goto	u2007
  2145  07AC  2FAD               	nop2
  2146  07AD  0008               	return
  2147  07AE                     __end_of_moveCW:	
  2148                           
  2149                           	psect	text7
  2150  07AE                     __ptext7:	
  2151 ;; *************** function _moveCCW *****************
  2152 ;; Defined at:
  2153 ;;		line 55 in file "motor.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0
  2169 ;;      Temps:          0       2       0       0       0
  2170 ;;      Totals:         0       2       0       0       0
  2171 ;;Total ram usage:        2 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    3
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _moveCCW
  2183  07AE                     _moveCCW:	
  2184                           
  2185                           ;motor.c: 57: if (stepCount == (-1)) negativeFlag = 0;
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  2189  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2190  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2191  07B0  0A48               	incf	_stepCount,w
  2192  07B1  1903               	btfsc	3,2
  2193  07B2  01C6               	clrf	_negativeFlag
  2194                           
  2195                           ;motor.c: 59: stepCount++;
  2196  07B3  3001               	movlw	1
  2197  07B4  00CA               	movwf	??_moveCCW
  2198  07B5  084A               	movf	??_moveCCW,w
  2199  07B6  07C8               	addwf	_stepCount,f
  2200                           
  2201                           ;motor.c: 62: switch(currentStep){
  2202  07B7  2FD2               	goto	l1989
  2203  07B8                     l1953:	
  2204                           ;motor.c: 63: case 0: PORTC = 0b00101110;
  2205                           
  2206  07B8  302E               	movlw	46
  2207  07B9  2FC5               	goto	L2
  2208  07BA                     l1957:	
  2209                           ;motor.c: 67: case 1: PORTC = 0b00101011;
  2210                           
  2211                           ;motor.c: 65: break;
  2212                           
  2213                           ;motor.c: 64: currentStep++;
  2214                           
  2215  07BA  302B               	movlw	43
  2216  07BB  2FC5               	goto	L2
  2217  07BC                     l1961:	
  2218                           ;motor.c: 71: case 2: PORTC = 0b00100111;
  2219                           
  2220                           ;motor.c: 69: break;
  2221                           
  2222                           ;motor.c: 68: currentStep++;
  2223                           
  2224  07BC  3027               	movlw	39
  2225  07BD  2FC5               	goto	L2
  2226  07BE                     l1965:	
  2227                           ;motor.c: 75: case 3: PORTC = 0b00110101;
  2228                           
  2229                           ;motor.c: 73: break;
  2230                           
  2231                           ;motor.c: 72: currentStep++;
  2232                           
  2233  07BE  3035               	movlw	53
  2234  07BF  2FC5               	goto	L2
  2235  07C0                     l1969:	
  2236                           ;motor.c: 79: case 4: PORTC = 0b00010111;
  2237                           
  2238                           ;motor.c: 77: break;
  2239                           
  2240                           ;motor.c: 76: currentStep++;
  2241                           
  2242  07C0  3017               	movlw	23
  2243  07C1  2FC5               	goto	L2
  2244  07C2                     l1973:	
  2245                           ;motor.c: 83: case 5: PORTC = 0b00011011;
  2246                           
  2247                           ;motor.c: 81: break;
  2248                           
  2249                           ;motor.c: 80: currentStep++;
  2250                           
  2251  07C2  301B               	movlw	27
  2252  07C3  2FC5               	goto	L2
  2253  07C4                     l1977:	
  2254                           ;motor.c: 87: case 6: PORTC = 0b00011110;
  2255                           
  2256                           ;motor.c: 85: break;
  2257                           
  2258                           ;motor.c: 84: currentStep++;
  2259                           
  2260  07C4  301E               	movlw	30
  2261  07C5                     L2:	
  2262  07C5  0087               	movwf	7	;volatile
  2263                           
  2264                           ;motor.c: 88: currentStep++;
  2265  07C6  3001               	movlw	1
  2266  07C7  00CA               	movwf	??_moveCCW
  2267  07C8  084A               	movf	??_moveCCW,w
  2268  07C9  07C4               	addwf	_currentStep,f
  2269                           
  2270                           ;motor.c: 89: break;
  2271  07CA  2FEC               	goto	l1991
  2272  07CB                     l1981:	
  2273                           ;motor.c: 91: case 7: PORTC = 0b00111100;
  2274                           
  2275  07CB  303C               	movlw	60
  2276  07CC  0087               	movwf	7	;volatile
  2277                           
  2278                           ;motor.c: 92: currentStep = 0;
  2279  07CD  01C4               	clrf	_currentStep
  2280                           
  2281                           ;motor.c: 93: break;
  2282  07CE  2FEC               	goto	l1991
  2283  07CF                     l1985:	
  2284                           ;motor.c: 95: default: PORTC = 0b00111001;
  2285                           
  2286  07CF  3039               	movlw	57
  2287  07D0  0087               	movwf	7	;volatile
  2288                           
  2289                           ;motor.c: 97: }
  2290                           
  2291                           ;motor.c: 96: break;
  2292  07D1  2FEC               	goto	l1991
  2293  07D2                     l1989:	
  2294  07D2  0844               	movf	_currentStep,w
  2295                           
  2296                           ; Switch size 1, requested type "space"
  2297                           ; Number of cases is 8, Range of values is 0 to 7
  2298                           ; switch strategies available:
  2299                           ; Name         Instructions Cycles
  2300                           ; simple_byte           25    13 (average)
  2301                           ; direct_byte           32     8 (fixed)
  2302                           ; jumptable            260     6 (fixed)
  2303                           ;	Chosen strategy is simple_byte
  2304  07D3  3A00               	xorlw	0	; case 0
  2305  07D4  1903               	skipnz
  2306  07D5  2FB8               	goto	l1953
  2307  07D6  3A01               	xorlw	1	; case 1
  2308  07D7  1903               	skipnz
  2309  07D8  2FBA               	goto	l1957
  2310  07D9  3A03               	xorlw	3	; case 2
  2311  07DA  1903               	skipnz
  2312  07DB  2FBC               	goto	l1961
  2313  07DC  3A01               	xorlw	1	; case 3
  2314  07DD  1903               	skipnz
  2315  07DE  2FBE               	goto	l1965
  2316  07DF  3A07               	xorlw	7	; case 4
  2317  07E0  1903               	skipnz
  2318  07E1  2FC0               	goto	l1969
  2319  07E2  3A01               	xorlw	1	; case 5
  2320  07E3  1903               	skipnz
  2321  07E4  2FC2               	goto	l1973
  2322  07E5  3A03               	xorlw	3	; case 6
  2323  07E6  1903               	skipnz
  2324  07E7  2FC4               	goto	l1977
  2325  07E8  3A01               	xorlw	1	; case 7
  2326  07E9  1903               	skipnz
  2327  07EA  2FCB               	goto	l1981
  2328  07EB  2FCF               	goto	l1985
  2329  07EC                     l1991:	
  2330                           
  2331                           ;motor.c: 99: _delay((unsigned long)((3)*(20000000/4000.0)));
  2332  07EC  3014               	movlw	20
  2333  07ED  00CB               	movwf	??_moveCCW+1
  2334  07EE  3079               	movlw	121
  2335  07EF  00CA               	movwf	??_moveCCW
  2336  07F0                     u2017:	
  2337  07F0  0BCA               	decfsz	??_moveCCW,f
  2338  07F1  2FF0               	goto	u2017
  2339  07F2  0BCB               	decfsz	??_moveCCW+1,f
  2340  07F3  2FF0               	goto	u2017
  2341  07F4  2FF5               	nop2
  2342  07F5  0008               	return
