

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 20:04:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   856                           ;main.c: 94: Drive(0,250,0x7F,0xFF);
   857  0092' 3000               	movlw	0
   858  0093' 0081'              	movwf	Drive@speedH
   859  0094' 0082'              	movwf	Drive@speedH+1
   860  0095' 30FA               	movlw	250
   861  0096' 0083'              	movwf	Drive@speedL
   862  0097' 3000               	movlw	0
   863  0098' 0084'              	movwf	Drive@speedL+1
   864  0099' 307F               	movlw	127
   865  009A' 0085'              	movwf	Drive@radH
   866  009B' 3000               	movlw	0
   867  009C' 0086'              	movwf	Drive@radH+1
   868  009D' 30FF               	movlw	255
   869  009E' 0087'              	movwf	Drive@radL
   870  009F' 3000               	movlw	0
   871  00A0' 0088'              	movwf	Drive@radL+1
   872  00A1' 120A' 118A' 2000' 120A' 118A' 	fcall	_Drive
   873                           
   874                           ;main.c: 97: for (loop = 0; loop < 400; loop++){
   875  00A6' 1283               	bcf	3,5	;RP0=0, select bank0
   876  00A7' 1303               	bcf	3,6	;RP1=0, select bank0
   877  00A8' 0188'              	clrf	_loop
   878  00A9' 0189'              	clrf	_loop+1
   879  00AA' 0809'              	movf	_loop+1,w
   880  00AB' 3A80               	xorlw	128
   881  00AC' 00FF               	movwf	127
   882  00AD' 3081               	movlw	129
   883  00AE' 027F               	subwf	127,w
   884  00AF' 1D03               	skipz
   885  00B0' 2800'              	goto	u865
   886  00B1' 3090               	movlw	144
   887  00B2' 0208'              	subwf	_loop,w
   888  00B3'                    u865:	
   889  00B3' 1803               	btfsc	3,0
   890  00B4' 2800'              	goto	l1413
   891  00B5'                    l1405:	
   892                           
   893                           ;main.c: 98: getDistTrav();
   894  00B5' 120A' 118A' 2000' 120A' 118A' 	fcall	_getDistTrav
   895                           
   896                           ;main.c: 99: _delay((unsigned long)((40)*(20000000/4000.0)));
   897  00BA' 3002               	movlw	2
   898  00BB' 1283               	bcf	3,5	;RP0=0, select bank0
   899  00BC' 1303               	bcf	3,6	;RP1=0, select bank0
   900  00BD' 0093'              	movwf	??_main+2
   901  00BE' 3004               	movlw	4
   902  00BF' 0092'              	movwf	??_main+1
   903  00C0' 30BA               	movlw	186
   904  00C1' 0091'              	movwf	??_main
   905  00C2'                    u957:	
   906  00C2' 0B91'              	decfsz	??_main,f
   907  00C3' 2800'              	goto	u957
   908  00C4' 0B92'              	decfsz	??_main+1,f
   909  00C5' 2800'              	goto	u957
   910  00C6' 0B93'              	decfsz	??_main+2,f
   911  00C7' 2800'              	goto	u957
   912  00C8' 0000               	nop
   913  00C9' 3001               	movlw	1
   914  00CA' 1283               	bcf	3,5	;RP0=0, select bank0
   915  00CB' 1303               	bcf	3,6	;RP1=0, select bank0
   916  00CC' 0788'              	addwf	_loop,f
   917  00CD' 1803               	skipnc
   918  00CE' 0A89'              	incf	_loop+1,f
   919  00CF' 3000               	movlw	0
   920  00D0' 0789'              	addwf	_loop+1,f
   921  00D1' 0809'              	movf	_loop+1,w
   922  00D2' 3A80               	xorlw	128
   923  00D3' 00FF               	movwf	127
   924  00D4' 3081               	movlw	129
   925  00D5' 027F               	subwf	127,w
   926  00D6' 1D03               	skipz
   927  00D7' 2800'              	goto	u875
   928  00D8' 3090               	movlw	144
   929  00D9' 0208'              	subwf	_loop,w
   930  00DA'                    u875:	
   931  00DA' 1C03               	skipc
   932  00DB' 2800'              	goto	l1405
   933  00DC'                    l1413:	
   934                           
   935                           ;main.c: 100: }
   936                           ;main.c: 102: Drive(0,0,0x7F,0xFF);
   937  00DC' 3000               	movlw	0
   938  00DD' 1283               	bcf	3,5	;RP0=0, select bank0
   939  00DE' 1303               	bcf	3,6	;RP1=0, select bank0
   940  00DF' 0081'              	movwf	Drive@speedH
   941  00E0' 0082'              	movwf	Drive@speedH+1
   942  00E1' 3000               	movlw	0
   943  00E2' 0083'              	movwf	Drive@speedL
   944  00E3' 0084'              	movwf	Drive@speedL+1
   945  00E4' 307F               	movlw	127
   946  00E5' 0085'              	movwf	Drive@radH
   947  00E6' 3000               	movlw	0
   948  00E7' 0086'              	movwf	Drive@radH+1
   949  00E8' 30FF               	movlw	255
   950  00E9' 0087'              	movwf	Drive@radL
   951  00EA' 3000               	movlw	0
   952  00EB' 0088'              	movwf	Drive@radL+1
   953  00EC' 120A' 118A' 2000' 120A' 118A' 	fcall	_Drive
   954  00F1'                    l1415:	
   955                           
   956                           ;main.c: 103: }
   957                           ;main.c: 106: if (PB6Counter >= 10 && !RB2 == 0){
   958  00F1' 300A               	movlw	10
   959  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
   960  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
   961  00F4' 021E'              	subwf	_PB6Counter,w
   962  00F5' 1803               	btfsc	3,0
   963  00F6' 1D06               	btfss	6,2	;volatile
   964  00F7' 2800'              	goto	l1361
   965                           
   966                           ;main.c: 107: totalDistTrav = 0;
   967  00F8' 019C'              	clrf	_totalDistTrav
   968  00F9' 019D'              	clrf	_totalDistTrav+1
   969                           
   970                           ;main.c: 109: for (loop = 0; loop < 4; loop++){
   971  00FA' 0188'              	clrf	_loop
   972  00FB' 0189'              	clrf	_loop+1
   973  00FC' 0809'              	movf	_loop+1,w
   974  00FD' 3A80               	xorlw	128
   975  00FE' 00FF               	movwf	127
   976  00FF' 3080               	movlw	128
   977  0100' 027F               	subwf	127,w
   978  0101' 1D03               	skipz
   979  0102' 2800'              	goto	u905
   980  0103' 3004               	movlw	4
   981  0104' 0208'              	subwf	_loop,w
   982  0105'                    u905:	
   983  0105' 1803               	btfsc	3,0
   984  0106' 2800'              	goto	l1449
   985  0107'                    l1425:	
   986                           
   987                           ;main.c: 110: Drive(0,250,0xFF,0xFF);
   988  0107' 3000               	movlw	0
   989  0108' 1283               	bcf	3,5	;RP0=0, select bank0
   990  0109' 1303               	bcf	3,6	;RP1=0, select bank0
   991  010A' 0081'              	movwf	Drive@speedH
   992  010B' 0082'              	movwf	Drive@speedH+1
   993  010C' 30FA               	movlw	250
   994  010D' 0083'              	movwf	Drive@speedL
   995  010E' 3000               	movlw	0
   996  010F' 0084'              	movwf	Drive@speedL+1
   997  0110' 30FF               	movlw	255
   998  0111' 0085'              	movwf	Drive@radH
   999  0112' 3000               	movlw	0
  1000  0113' 0086'              	movwf	Drive@radH+1
  1001  0114' 30FF               	movlw	255
  1002  0115' 0087'              	movwf	Drive@radL
  1003  0116' 3000               	movlw	0
  1004  0117' 0088'              	movwf	Drive@radL+1
  1005  0118' 120A' 118A' 2000' 120A' 118A' 	fcall	_Drive
  1006                           
  1007                           ;main.c: 111: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1008  011D' 301A               	movlw	26
  1009  011E' 1283               	bcf	3,5	;RP0=0, select bank0
  1010  011F' 1303               	bcf	3,6	;RP1=0, select bank0
  1011  0120' 0093'              	movwf	??_main+2
  1012  0121' 305E               	movlw	94
  1013  0122' 0092'              	movwf	??_main+1
  1014  0123' 3086               	movlw	134
  1015  0124' 0091'              	movwf	??_main
  1016  0125'                    u967:	
  1017  0125' 0B91'              	decfsz	??_main,f
  1018  0126' 2800'              	goto	u967
  1019  0127' 0B92'              	decfsz	??_main+1,f
  1020  0128' 2800'              	goto	u967
  1021  0129' 0B93'              	decfsz	??_main+2,f
  1022  012A' 2800'              	goto	u967
  1023  012B' 0000               	nop
  1024                           
  1025                           ;main.c: 113: for (loop2 = 0; loop2 < 100; loop2++){
  1026  012C' 1283               	bcf	3,5	;RP0=0, select bank0
  1027  012D' 1303               	bcf	3,6	;RP1=0, select bank0
  1028  012E' 018A'              	clrf	_loop2
  1029  012F' 018B'              	clrf	_loop2+1
  1030  0130' 080B'              	movf	_loop2+1,w
  1031  0131' 3A80               	xorlw	128
  1032  0132' 00FF               	movwf	127
  1033  0133' 3080               	movlw	128
  1034  0134' 027F               	subwf	127,w
  1035  0135' 1D03               	skipz
  1036  0136' 2800'              	goto	u915
  1037  0137' 3064               	movlw	100
  1038  0138' 020A'              	subwf	_loop2,w
  1039  0139'                    u915:	
  1040  0139' 1803               	btfsc	3,0
  1041  013A' 2800'              	goto	l1445
  1042  013B'                    l1435:	
  1043                           
  1044                           ;main.c: 114: Drive(0,250,0x7F,0xFF);
  1045  013B' 3000               	movlw	0
  1046  013C' 1283               	bcf	3,5	;RP0=0, select bank0
  1047  013D' 1303               	bcf	3,6	;RP1=0, select bank0
  1048  013E' 0081'              	movwf	Drive@speedH
  1049  013F' 0082'              	movwf	Drive@speedH+1
  1050  0140' 30FA               	movlw	250
  1051  0141' 0083'              	movwf	Drive@speedL
  1052  0142' 3000               	movlw	0
  1053  0143' 0084'              	movwf	Drive@speedL+1
  1054  0144' 307F               	movlw	127
  1055  0145' 0085'              	movwf	Drive@radH
  1056  0146' 3000               	movlw	0
  1057  0147' 0086'              	movwf	Drive@radH+1
  1058  0148' 30FF               	movlw	255
  1059  0149' 0087'              	movwf	Drive@radL
  1060  014A' 3000               	movlw	0
  1061  014B' 0088'              	movwf	Drive@radL+1
  1062  014C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Drive
  1063                           
  1064                           ;main.c: 115: getDistTrav();
  1065  0151' 120A' 118A' 2000' 120A' 118A' 	fcall	_getDistTrav
  1066                           
  1067                           ;main.c: 116: _delay((unsigned long)((40)*(20000000/4000.0)));
  1068  0156' 3002               	movlw	2
  1069  0157' 1283               	bcf	3,5	;RP0=0, select bank0
  1070  0158' 1303               	bcf	3,6	;RP1=0, select bank0
  1071  0159' 0093'              	movwf	??_main+2
  1072  015A' 3004               	movlw	4
  1073  015B' 0092'              	movwf	??_main+1
  1074  015C' 30BA               	movlw	186
  1075  015D' 0091'              	movwf	??_main
  1076  015E'                    u977:	
  1077  015E' 0B91'              	decfsz	??_main,f
  1078  015F' 2800'              	goto	u977
  1079  0160' 0B92'              	decfsz	??_main+1,f
  1080  0161' 2800'              	goto	u977
  1081  0162' 0B93'              	decfsz	??_main+2,f
  1082  0163' 2800'              	goto	u977
  1083  0164' 0000               	nop
  1084  0165' 3001               	movlw	1
  1085  0166' 1283               	bcf	3,5	;RP0=0, select bank0
  1086  0167' 1303               	bcf	3,6	;RP1=0, select bank0
  1087  0168' 078A'              	addwf	_loop2,f
  1088  0169' 1803               	skipnc
  1089  016A' 0A8B'              	incf	_loop2+1,f
  1090  016B' 3000               	movlw	0
  1091  016C' 078B'              	addwf	_loop2+1,f
  1092  016D' 080B'              	movf	_loop2+1,w
  1093  016E' 3A80               	xorlw	128
  1094  016F' 00FF               	movwf	127
  1095  0170' 3080               	movlw	128
  1096  0171' 027F               	subwf	127,w
  1097  0172' 1D03               	skipz
  1098  0173' 2800'              	goto	u925
  1099  0174' 3064               	movlw	100
  1100  0175' 020A'              	subwf	_loop2,w
  1101  0176'                    u925:	
  1102  0176' 1C03               	skipc
  1103  0177' 2800'              	goto	l1435
  1104  0178'                    l1445:	
  1105  0178' 3001               	movlw	1
  1106  0179' 1283               	bcf	3,5	;RP0=0, select bank0
  1107  017A' 1303               	bcf	3,6	;RP1=0, select bank0
  1108  017B' 0788'              	addwf	_loop,f
  1109  017C' 1803               	skipnc
  1110  017D' 0A89'              	incf	_loop+1,f
  1111  017E' 3000               	movlw	0
  1112  017F' 0789'              	addwf	_loop+1,f
  1113  0180' 0809'              	movf	_loop+1,w
  1114  0181' 3A80               	xorlw	128
  1115  0182' 00FF               	movwf	127
  1116  0183' 3080               	movlw	128
  1117  0184' 027F               	subwf	127,w
  1118  0185' 1D03               	skipz
  1119  0186' 2800'              	goto	u935
  1120  0187' 3004               	movlw	4
  1121  0188' 0208'              	subwf	_loop,w
  1122  0189'                    u935:	
  1123  0189' 1C03               	skipc
  1124  018A' 2800'              	goto	l1425
  1125  018B'                    l1449:	
  1126                           
  1127                           ;main.c: 117: }
  1128                           ;main.c: 118: }
  1129                           ;main.c: 119: Drive(0,0,0x7F,0xFF);
  1130  018B' 3000               	movlw	0
  1131  018C' 1283               	bcf	3,5	;RP0=0, select bank0
  1132  018D' 1303               	bcf	3,6	;RP1=0, select bank0
  1133  018E' 0081'              	movwf	Drive@speedH
  1134  018F' 0082'              	movwf	Drive@speedH+1
  1135  0190' 3000               	movlw	0
  1136  0191' 0083'              	movwf	Drive@speedL
  1137  0192' 0084'              	movwf	Drive@speedL+1
  1138  0193' 307F               	movlw	127
  1139  0194' 0085'              	movwf	Drive@radH
  1140  0195' 3000               	movlw	0
  1141  0196' 0086'              	movwf	Drive@radH+1
  1142  0197' 30FF               	movlw	255
  1143  0198' 0087'              	movwf	Drive@radL
  1144  0199' 3000               	movlw	0
  1145  019A' 0088'              	movwf	Drive@radL+1
  1146  019B' 120A' 118A' 2000' 120A' 118A' 	fcall	_Drive
  1147  01A0' 2800'              	goto	l1361
  1148  01A1'                    __end_of_main:	
  1149                           
  1150                           	psect	text1
  1151  0000'                    __ptext1:	
  1152 ;; *************** function _spi_transfer *****************
  1153 ;; Defined at:
  1154 ;;		line 23 in file "SPI.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  data            1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  data            1    2[BANK0 ] unsigned char 
  1159 ;;  temp            1    1[BANK0 ] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      unsigned char 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       2       0       0       0
  1171 ;;      Temps:          0       1       0       0       0
  1172 ;;      Totals:         0       3       0       0       0
  1173 ;;Total ram usage:        3 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    2
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _spi_transfer
  1185  0000'                    _spi_transfer:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _spi_transfer: [wreg+status,2]
  1189                           ;spi_transfer@data stored from wreg
  1190  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1191  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1192  0002' 0082'              	movwf	spi_transfer@data
  1193                           
  1194                           ;SPI.c: 24: unsigned char temp = 0;
  1195  0003' 0181'              	clrf	spi_transfer@temp
  1196                           
  1197                           ;SPI.c: 26: SSPIF = 0;
  1198  0004' 118C               	bcf	12,3	;volatile
  1199                           
  1200                           ;SPI.c: 27: SSPBUF = data;
  1201  0005' 0802'              	movf	spi_transfer@data,w
  1202  0006' 0093               	movwf	19	;volatile
  1203  0007'                    l231:	
  1204                           ;SPI.c: 29: while (SSPIF == 0);
  1205                           
  1206  0007' 1D8C               	btfss	12,3	;volatile
  1207  0008' 2800'              	goto	l231
  1208                           
  1209                           ;SPI.c: 30: temp = SSPBUF;
  1210  0009' 0813               	movf	19,w	;volatile
  1211  000A' 0080'              	movwf	??_spi_transfer
  1212  000B' 0800'              	movf	??_spi_transfer,w
  1213  000C' 0081'              	movwf	spi_transfer@temp
  1214                           
  1215                           ;SPI.c: 31: SSPIF = 0;
  1216  000D' 118C               	bcf	12,3	;volatile
  1217  000E' 0008               	return
  1218  000F'                    __end_of_spi_transfer:	
  1219                           ;SPI.c: 33: return temp;
  1220                           ;	Return value of _spi_transfer is never used
  1221                           
  1222                           
  1223                           	psect	text2
  1224  0000'                    __ptext2:	
  1225 ;; *************** function _setupSPI *****************
  1226 ;; Defined at:
  1227 ;;		line 4 in file "SPI.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0
  1244 ;;      Totals:         0       0       0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    2
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _setupSPI
  1257  0000'                    _setupSPI:	
  1258                           
  1259                           ;SPI.c: 6: TRISB = 0b00000000;
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _setupSPI: [wreg+status,2]
  1263  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1264  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1265  0002' 0186               	clrf	6	;volatile
  1266                           
  1267                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1268  0003' 3040               	movlw	64
  1269  0004' 0094               	movwf	20	;volatile
  1270                           
  1271                           ;SPI.c: 9: SSPCON = 0b00100000;
  1272  0005' 3020               	movlw	32
  1273  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1274  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1275  0008' 0094               	movwf	20	;volatile
  1276                           
  1277                           ;SPI.c: 10: TRISC = 0b11010000;
  1278  0009' 30D0               	movlw	208
  1279  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1280  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1281  000C' 0087               	movwf	7	;volatile
  1282                           
  1283                           ;SPI.c: 11: PORTC = 0b00000011;
  1284  000D' 3003               	movlw	3
  1285  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1286  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  1287  0010' 0087               	movwf	7	;volatile
  1288                           
  1289                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1290  0011' 3004               	movlw	4
  1291  0012' 1683               	bsf	3,5	;RP0=1, select bank1
  1292  0013' 1303               	bcf	3,6	;RP1=0, select bank1
  1293  0014' 0081               	movwf	1	;volatile
  1294                           
  1295                           ;SPI.c: 16: TMR0IE = 1;
  1296  0015' 168B               	bsf	11,5	;volatile
  1297                           
  1298                           ;SPI.c: 19: (GIE = 1);
  1299  0016' 178B               	bsf	11,7	;volatile
  1300  0017' 0008               	return
  1301  0018'                    __end_of_setupSPI:	
  1302                           
  1303                           	psect	text3
  1304  0000'                    __ptext3:	
  1305 ;; *************** function _setupLCD *****************
  1306 ;; Defined at:
  1307 ;;		line 86 in file "LCD.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    3
  1328 ;; This function calls:
  1329 ;;		_lcdWriteControl
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _setupLCD
  1337  0000'                    _setupLCD:	
  1338                           
  1339                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1343  0000' 3002               	movlw	2
  1344  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1345  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1346  0003' 009F               	movwf	31	;volatile
  1347                           
  1348                           ;LCD.c: 90: PORTD = 0;
  1349  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  1350  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  1351  0006' 0188               	clrf	8	;volatile
  1352                           
  1353                           ;LCD.c: 91: PORTE = 0;
  1354  0007' 0189               	clrf	9	;volatile
  1355                           
  1356                           ;LCD.c: 93: TRISD = 0b00000000;
  1357  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1358  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  1359  000A' 0188               	clrf	8	;volatile
  1360                           
  1361                           ;LCD.c: 94: TRISE = 0b00000000;
  1362  000B' 0189               	clrf	9	;volatile
  1363                           
  1364                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1365  000C' 3001               	movlw	1
  1366  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1367                           
  1368                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1369  0012' 3038               	movlw	56
  1370  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1371                           
  1372                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1373  0018' 300C               	movlw	12
  1374  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1375                           
  1376                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1377  001E' 3006               	movlw	6
  1378  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1379                           
  1380                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1381  0024' 3002               	movlw	2
  1382  0025' 120A' 118A' 2000'  	fcall	_lcdWriteControl
  1383  0028' 0008               	return
  1384  0029'                    __end_of_setupLCD:	
  1385                           
  1386                           	psect	text4
  1387  0000'                    __ptext4:	
  1388 ;; *************** function _ser_init *****************
  1389 ;; Defined at:
  1390 ;;		line 5 in file "ser.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _ser_init
  1420  0000'                    _ser_init:	
  1421                           
  1422                           ;ser.c: 7: TXSTA = 0b00100100;
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _ser_init: [wreg]
  1426  0000' 3024               	movlw	36
  1427  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1428  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1429  0003' 0098               	movwf	24	;volatile
  1430                           
  1431                           ;ser.c: 8: RCSTA = 0b10011000;
  1432  0004' 3098               	movlw	152
  1433  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1434  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1435  0007' 0098               	movwf	24	;volatile
  1436                           
  1437                           ;ser.c: 23: SPBRG = 20;
  1438  0008' 3014               	movlw	20
  1439  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  1440  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  1441  000B' 0099               	movwf	25	;volatile
  1442                           
  1443                           ;ser.c: 25: PEIE = 1;
  1444  000C' 170B               	bsf	11,6	;volatile
  1445                           
  1446                           ;ser.c: 26: (GIE = 1);
  1447  000D' 178B               	bsf	11,7	;volatile
  1448  000E' 0008               	return
  1449  000F'                    __end_of_ser_init:	
  1450                           
  1451                           	psect	text5
  1452  0000'                    __ptext5:	
  1453 ;; *************** function _getDistTrav *****************
  1454 ;; Defined at:
  1455 ;;		line 51 in file "ser.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          0       2       0       0       0
  1472 ;;      Totals:         0       2       0       0       0
  1473 ;;Total ram usage:        2 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    4
  1476 ;; This function calls:
  1477 ;;		___awdiv
  1478 ;;		_lcdSetCursor
  1479 ;;		_lcdWriteToDigitBCD
  1480 ;;		_ser_getch
  1481 ;;		_ser_putch
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _getDistTrav
  1489  0000'                    _getDistTrav:	
  1490                           
  1491                           ;ser.c: 52: ser_putch(142);
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _getDistTrav: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1495  0000' 308E               	movlw	142
  1496  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  1497                           
  1498                           ;ser.c: 53: ser_putch(19);
  1499  0006' 3013               	movlw	19
  1500  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  1501                           
  1502                           ;ser.c: 55: ser_getch();
  1503  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
  1504                           
  1505                           ;ser.c: 56: highByte = rxbyte;
  1506  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1507  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1508  0013' 0822'              	movf	_rxbyte,w
  1509  0014' 008F'              	movwf	??_getDistTrav
  1510  0015' 0190'              	clrf	??_getDistTrav+1
  1511  0016' 080F'              	movf	??_getDistTrav,w
  1512  0017' 00A4'              	movwf	_highByte
  1513  0018' 0810'              	movf	??_getDistTrav+1,w
  1514  0019' 00A5'              	movwf	_highByte+1
  1515                           
  1516                           ;ser.c: 57: ser_getch();
  1517  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
  1518                           
  1519                           ;ser.c: 58: lowByte = rxbyte;
  1520  001F' 1283               	bcf	3,5	;RP0=0, select bank0
  1521  0020' 1303               	bcf	3,6	;RP1=0, select bank0
  1522  0021' 0822'              	movf	_rxbyte,w
  1523  0022' 008F'              	movwf	??_getDistTrav
  1524  0023' 0190'              	clrf	??_getDistTrav+1
  1525  0024' 080F'              	movf	??_getDistTrav,w
