

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 13:55:30 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    3
   856 ;; This function calls:
   857 ;;		_lcdWriteControl
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _setupLCD
   865  01A3                     _setupLCD:	
   866                           
   867                           ;LCD.c: 88: ADCON1 = 0b00000010;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
   871  01A3  3002               	movlw	2
   872  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   873  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   874  01A6  009F               	movwf	31	;volatile
   875                           
   876                           ;LCD.c: 90: PORTD = 0;
   877  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   878  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   879  01A9  0188               	clrf	8	;volatile
   880                           
   881                           ;LCD.c: 91: PORTE = 0;
   882  01AA  0189               	clrf	9	;volatile
   883                           
   884                           ;LCD.c: 93: TRISD = 0b00000000;
   885  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   886  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   887  01AD  0188               	clrf	8	;volatile
   888                           
   889                           ;LCD.c: 94: TRISE = 0b00000000;
   890  01AE  0189               	clrf	9	;volatile
   891                           
   892                           ;LCD.c: 97: lcdWriteControl(0b00000001);
   893  01AF  3001               	movlw	1
   894  01B0  120A  118A  21E4  120A  118A  	fcall	_lcdWriteControl
   895                           
   896                           ;LCD.c: 98: lcdWriteControl(0b00111000);
   897  01B5  3038               	movlw	56
   898  01B6  120A  118A  21E4  120A  118A  	fcall	_lcdWriteControl
   899                           
   900                           ;LCD.c: 99: lcdWriteControl(0b00001100);
   901  01BB  300C               	movlw	12
   902  01BC  120A  118A  21E4  120A  118A  	fcall	_lcdWriteControl
   903                           
   904                           ;LCD.c: 100: lcdWriteControl(0b00000110);
   905  01C1  3006               	movlw	6
   906  01C2  120A  118A  21E4  120A  118A  	fcall	_lcdWriteControl
   907                           
   908                           ;LCD.c: 101: lcdWriteControl(0b00000010);
   909  01C7  3002               	movlw	2
   910  01C8  120A  118A  21E4   	fcall	_lcdWriteControl
   911  01CB  0008               	return
   912  01CC                     __end_of_setupLCD:	
   913                           
   914                           	psect	text4
   915  01E4                     __ptext4:	
   916 ;; *************** function _lcdWriteControl *****************
   917 ;; Defined at:
   918 ;;		line 9 in file "LCD.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  databyte        1    wreg     unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  databyte        1    2[BANK0 ] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       1       0       0       0
   934 ;;      Temps:          0       2       0       0       0
   935 ;;      Totals:         0       3       0       0       0
   936 ;;Total ram usage:        3 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_setupLCD
   943 ;;		_lcdSetCursor
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _lcdWriteControl
   949  01E4                     _lcdWriteControl:	
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _lcdWriteControl: [wreg]
   953                           ;lcdWriteControl@databyte stored from wreg
   954  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   955  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   956  01E6  00A2               	movwf	lcdWriteControl@databyte
   957                           
   958                           ;LCD.c: 10: RE2 = 0;
   959  01E7  1109               	bcf	9,2	;volatile
   960                           
   961                           ;LCD.c: 11: RE1 = 0;
   962  01E8  1089               	bcf	9,1	;volatile
   963                           
   964                           ;LCD.c: 12: RE0 = 0;
   965  01E9  1009               	bcf	9,0	;volatile
   966                           
   967                           ;LCD.c: 13: PORTD = databyte;
   968  01EA  0822               	movf	lcdWriteControl@databyte,w
   969  01EB  0088               	movwf	8	;volatile
   970                           
   971                           ;LCD.c: 14: RE2 = 1;
   972  01EC  1509               	bsf	9,2	;volatile
   973                           
   974                           ;LCD.c: 15: RE2 = 0;
   975  01ED  1109               	bcf	9,2	;volatile
   976                           
   977                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
   978  01EE  300D               	movlw	13
   979  01EF  00A1               	movwf	??_lcdWriteControl+1
   980  01F0  30FB               	movlw	251
   981  01F1  00A0               	movwf	??_lcdWriteControl
   982  01F2                     u397:	
   983  01F2  0BA0               	decfsz	??_lcdWriteControl,f
   984  01F3  29F2               	goto	u397
   985  01F4  0BA1               	decfsz	??_lcdWriteControl+1,f
   986  01F5  29F2               	goto	u397
   987  01F6  29F7               	nop2
   988  01F7  0008               	return
   989  01F8                     __end_of_lcdWriteControl:	
   990                           
   991                           	psect	text5
   992  0229                     __ptext5:	
   993 ;; *************** function _ser_putch *****************
   994 ;; Defined at:
   995 ;;		line 28 in file "ser.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  c               1    wreg     unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  c               1    0[BANK0 ] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       1       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       1       0       0       0
  1013 ;;Total ram usage:        1 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    2
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _ser_putch
  1025  0229                     _ser_putch:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _ser_putch: [wreg]
  1029                           ;ser_putch@c stored from wreg
  1030  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1031  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1032  022B  00A0               	movwf	ser_putch@c
  1033  022C                     l163:	
  1034                           ;ser.c: 29: while(!TRMT);
  1035                           
  1036  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1037  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1038  022E  1C98               	btfss	24,1	;volatile
  1039  022F  2A2C               	goto	l163
  1040                           
  1041                           ;ser.c: 30: TXREG=c;
  1042  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0232  0820               	movf	ser_putch@c,w
  1045  0233  0099               	movwf	25	;volatile
  1046  0234  0008               	return
  1047  0235                     __end_of_ser_putch:	
  1048                           
  1049                           	psect	text6
  1050  021A                     __ptext6:	
  1051 ;; *************** function _ser_init *****************
  1052 ;; Defined at:
  1053 ;;		line 4 in file "ser.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         0       0       0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _ser_init
  1083  021A                     _ser_init:	
  1084                           
  1085                           ;ser.c: 6: TXSTA = 0b00100100;
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _ser_init: [wreg]
  1089  021A  3024               	movlw	36
  1090  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1091  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1092  021D  0098               	movwf	24	;volatile
  1093                           
  1094                           ;ser.c: 7: RCSTA = 0b10011000;
  1095  021E  3098               	movlw	152
  1096  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0221  0098               	movwf	24	;volatile
  1099                           
  1100                           ;ser.c: 22: SPBRG = 20;
  1101  0222  3014               	movlw	20
  1102  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0225  0099               	movwf	25	;volatile
  1105                           
  1106                           ;ser.c: 24: PEIE = 1;
  1107  0226  170B               	bsf	11,6	;volatile
  1108                           
  1109                           ;ser.c: 25: (GIE = 1);
  1110  0227  178B               	bsf	11,7	;volatile
  1111  0228  0008               	return
  1112  0229                     __end_of_ser_init:	
  1113                           
  1114                           	psect	text7
  1115  0235                     __ptext7:	
  1116 ;; *************** function _ser_getch *****************
  1117 ;; Defined at:
  1118 ;;		line 33 in file "ser.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      unsigned char 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       1       0       0       0
  1134 ;;      Temps:          0       1       0       0       0
  1135 ;;      Totals:         0       2       0       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    2
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _ser_getch
  1148  0235                     _ser_getch:	
  1149  0235                     l169:	
  1150                           ;ser.c: 34: while(!RCIF);
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _ser_getch: [wreg]
  1154                           
  1155  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0237  1E8C               	btfss	12,5	;volatile
  1158  0238  2A35               	goto	l169
  1159                           
  1160                           ;ser.c: 35: unsigned char rxbyte = RCREG;
  1161  0239  081A               	movf	26,w	;volatile
  1162  023A  00A0               	movwf	??_ser_getch
  1163  023B  0820               	movf	??_ser_getch,w
  1164  023C  00A1               	movwf	ser_getch@rxbyte
  1165  023D  0008               	return
  1166  023E                     __end_of_ser_getch:	
  1167                           ;ser.c: 36: return rxbyte;
  1168                           ;	Return value of _ser_getch is never used
  1169                           
  1170                           
  1171                           	psect	text8
  1172  0023                     __ptext8:	
  1173 ;; *************** function _lcdWriteToDigitBCD *****************
  1174 ;; Defined at:
  1175 ;;		line 42 in file "LCD.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  data            2    3[BANK0 ] unsigned int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1180 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1181 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1182 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1183 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       2       0       0       0
  1194 ;;      Locals:         0      10       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0      12       0       0       0
  1197 ;;Total ram usage:       12 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    3
  1200 ;; This function calls:
  1201 ;;		_lcdWriteData
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _lcdWriteToDigitBCD
  1209  0023                     _lcdWriteToDigitBCD:	
  1210                           
  1211                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1212                           ;LCD.c: 46: OnesDigit = data;
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1216  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0025  0824               	movf	lcdWriteToDigitBCD@data+1,w
  1219  0026  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1220  0027  0823               	movf	lcdWriteToDigitBCD@data,w
  1221  0028  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1222                           
  1223                           ;LCD.c: 47: TensDigit = 0;
  1224  0029  01A5               	clrf	lcdWriteToDigitBCD@TensDigit
  1225  002A  01A6               	clrf	lcdWriteToDigitBCD@TensDigit+1
  1226                           
  1227                           ;LCD.c: 48: HunsDigit = 0;
  1228  002B  01A7               	clrf	lcdWriteToDigitBCD@HunsDigit
  1229  002C  01A8               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1230                           
  1231                           ;LCD.c: 49: ThouDigit = 0;
  1232  002D  01A9               	clrf	lcdWriteToDigitBCD@ThouDigit
  1233  002E  01AA               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1234                           
  1235                           ;LCD.c: 50: TenThouDigit = 0;
  1236  002F  01AB               	clrf	lcdWriteToDigitBCD@TenThouDigit
  1237  0030  01AC               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1238  0031                     l942:	
  1239                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1240                           
  1241  0031  3027               	movlw	39
  1242  0032  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1243  0033  3010               	movlw	16
  1244  0034  1903               	skipnz
  1245  0035  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1246  0036  1C03               	btfss	3,0
  1247  0037  2855               	goto	l948
  1248                           
  1249                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  1250  0038  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1251  0039  3EF0               	addlw	240
  1252  003A  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1253  003B  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1254  003C  1803               	skipnc
  1255  003D  3E01               	addlw	1
  1256  003E  3ED8               	addlw	216
  1257  003F  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1258                           
  1259                           ;LCD.c: 55: TenThouDigit++;
  1260  0040  3001               	movlw	1
  1261  0041  07AB               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1262  0042  1803               	skipnc
  1263  0043  0AAC               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1264  0044  3000               	movlw	0
  1265  0045  07AC               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1266  0046  2831               	goto	l942
  1267  0047                     l944:	
  1268                           ;LCD.c: 56: }
  1269                           ;LCD.c: 58: while (OnesDigit >= 1000){
  1270                           
  1271                           
  1272                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  1273  0047  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1274  0048  3E18               	addlw	24
  1275  0049  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1276  004A  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1277  004B  1803               	skipnc
  1278  004C  3E01               	addlw	1
  1279  004D  3EFC               	addlw	252
  1280  004E  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1281                           
  1282                           ;LCD.c: 60: ThouDigit++;
  1283  004F  3001               	movlw	1
  1284  0050  07A9               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1285  0051  1803               	skipnc
  1286  0052  0AAA               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1287  0053  3000               	movlw	0
  1288  0054  07AA               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1289  0055                     l948:	
  1290  0055  3003               	movlw	3
  1291  0056  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1292  0057  30E8               	movlw	232
  1293  0058  1903               	skipnz
  1294  0059  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1295  005A  1C03               	btfss	3,0
  1296  005B  286B               	goto	l954
  1297  005C  2847               	goto	l944
  1298  005D                     l950:	
  1299                           ;LCD.c: 61: }
  1300                           ;LCD.c: 63: while (OnesDigit >= 100){
  1301                           
  1302                           
  1303                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  1304  005D  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1305  005E  3E9C               	addlw	156
  1306  005F  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1307  0060  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1308  0061  1803               	skipnc
  1309  0062  3E01               	addlw	1
  1310  0063  3EFF               	addlw	255
  1311  0064  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1312                           
  1313                           ;LCD.c: 65: HunsDigit++;
  1314  0065  3001               	movlw	1
  1315  0066  07A7               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1316  0067  1803               	skipnc
  1317  0068  0AA8               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1318  0069  3000               	movlw	0
  1319  006A  07A8               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1320  006B                     l954:	
  1321  006B  3000               	movlw	0
  1322  006C  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1323  006D  3064               	movlw	100
  1324  006E  1903               	skipnz
  1325  006F  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1326  0070  1C03               	btfss	3,0
  1327  0071  2881               	goto	l960
  1328  0072  285D               	goto	l950
  1329  0073                     l956:	
  1330                           ;LCD.c: 66: }
  1331                           ;LCD.c: 68: while (OnesDigit >= 10){
  1332                           
  1333                           
  1334                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  1335  0073  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1336  0074  3EF6               	addlw	246
  1337  0075  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1338  0076  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1339  0077  1803               	skipnc
  1340  0078  3E01               	addlw	1
  1341  0079  3EFF               	addlw	255
  1342  007A  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1343                           
  1344                           ;LCD.c: 70: TensDigit++;
  1345  007B  3001               	movlw	1
  1346  007C  07A5               	addwf	lcdWriteToDigitBCD@TensDigit,f
  1347  007D  1803               	skipnc
  1348  007E  0AA6               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1349  007F  3000               	movlw	0
  1350  0080  07A6               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1351  0081                     l960:	
  1352  0081  3000               	movlw	0
  1353  0082  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1354  0083  300A               	movlw	10
  1355  0084  1903               	skipnz
  1356  0085  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1357  0086  1803               	skipnc
  1358  0087  2873               	goto	l956
  1359                           
  1360                           ;LCD.c: 71: }
  1361                           ;LCD.c: 73: if (TenThouDigit > 0)
  1362  0088  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1363  0089  042C               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1364  008A  1903               	btfsc	3,2
  1365  008B  2893               	goto	l966
  1366                           
  1367                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  1368  008C  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1369  008D  3E30               	addlw	48
  1370  008E  120A  118A  21F8  120A  118A  	fcall	_lcdWriteData
  1371  0093                     l966:	
  1372                           
  1373                           ;LCD.c: 76: if (ThouDigit > 0)
  1374  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0095  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1377  0096  042A               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1378  0097  1903               	btfsc	3,2
  1379  0098  28A0               	goto	l102
  1380                           
  1381                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  1382  0099  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1383  009A  3E30               	addlw	48
  1384  009B  120A  118A  21F8  120A  118A  	fcall	_lcdWriteData
  1385  00A0                     l102:	
  1386                           
  1387                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  1388  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1389  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00A2  0827               	movf	lcdWriteToDigitBCD@HunsDigit,w
  1391  00A3  3E30               	addlw	48
  1392  00A4  120A  118A  21F8  120A  118A  	fcall	_lcdWriteData
  1393                           
  1394                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  1395  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1396  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1397  00AB  0825               	movf	lcdWriteToDigitBCD@TensDigit,w
  1398  00AC  3E30               	addlw	48
  1399  00AD  120A  118A  21F8  120A  118A  	fcall	_lcdWriteData
  1400                           
  1401                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
  1402  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1403  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1404  00B4  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1405  00B5  3E30               	addlw	48
  1406  00B6  120A  118A  21F8   	fcall	_lcdWriteData
  1407  00B9  0008               	return
  1408  00BA                     __end_of_lcdWriteToDigitBCD:	
  1409                           
  1410                           	psect	text9
  1411  01F8                     __ptext9:	
  1412 ;; *************** function _lcdWriteData *****************
  1413 ;; Defined at:
  1414 ;;		line 20 in file "LCD.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  databyte        1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  databyte        1    2[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       1       0       0       0
  1430 ;;      Temps:          0       2       0       0       0
  1431 ;;      Totals:         0       3       0       0       0
  1432 ;;Total ram usage:        3 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_lcdWriteToDigitBCD
  1439 ;;		_lcdWriteString
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _lcdWriteData
  1445  01F8                     _lcdWriteData:	
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _lcdWriteData: [wreg]
  1449                           ;lcdWriteData@databyte stored from wreg
  1450  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01FA  00A2               	movwf	lcdWriteData@databyte
  1453                           
  1454                           ;LCD.c: 21: RE2 = 0;
  1455  01FB  1109               	bcf	9,2	;volatile
  1456                           
  1457                           ;LCD.c: 22: RE1 = 0;
  1458  01FC  1089               	bcf	9,1	;volatile
  1459                           
  1460                           ;LCD.c: 23: RE0 = 1;
  1461  01FD  1409               	bsf	9,0	;volatile
  1462                           
  1463                           ;LCD.c: 24: PORTD = databyte;
  1464  01FE  0822               	movf	lcdWriteData@databyte,w
  1465  01FF  0088               	movwf	8	;volatile
  1466                           
  1467                           ;LCD.c: 25: RE2 = 1;
  1468  0200  1509               	bsf	9,2	;volatile
  1469                           
  1470                           ;LCD.c: 26: RE2 = 0;
  1471  0201  1109               	bcf	9,2	;volatile
  1472                           
  1473                           ;LCD.c: 27: _delay((unsigned long)((1)*(20000000/4000.0)));
  1474  0202  3007               	movlw	7
  1475  0203  00A1               	movwf	??_lcdWriteData+1
  1476  0204  307D               	movlw	125
  1477  0205  00A0               	movwf	??_lcdWriteData
  1478  0206                     u407:	
  1479  0206  0BA0               	decfsz	??_lcdWriteData,f
  1480  0207  2A06               	goto	u407
  1481  0208  0BA1               	decfsz	??_lcdWriteData+1,f
  1482  0209  2A06               	goto	u407
  1483  020A  0008               	return
  1484  020B                     __end_of_lcdWriteData:	
  1485                           
  1486                           	psect	text10
  1487  0172                     __ptext10:	
  1488 ;; *************** function _isr *****************
  1489 ;; Defined at:
  1490 ;;		line 12 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          4       0       0       0       0
  1507 ;;      Totals:         4       0       0       0       0
