

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1476  0566  3000               	movlw	0
  1477  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0569  00CA               	movwf	DriveDirect@VelocityRight
  1480  056A  00CB               	movwf	DriveDirect@VelocityRight+1
  1481  056B  3000               	movlw	0
  1482  056C  00CC               	movwf	DriveDirect@VelocityLeft
  1483  056D  00CD               	movwf	DriveDirect@VelocityLeft+1
  1484  056E  120A  118A  26A4  120A  118A  	fcall	_DriveDirect
  1485  0573                     l139:	
  1486                           
  1487                           ;main.c: 161: }
  1488                           ;main.c: 164: if(getSensorData(18,1) == 0b00000101){
  1489  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0575  01CB               	clrf	getSensorData@bytes
  1492  0576  0ACB               	incf	getSensorData@bytes,f
  1493  0577  3012               	movlw	18
  1494  0578  120A  158A  2737  120A  118A  	fcall	_getSensorData
  1495  057D  2BE0               	goto	l2126
  1496  057E                     __end_of_main:	
  1497                           
  1498                           	psect	text1
  1499  0E01                     __ptext1:	
  1500 ;; *************** function _spi_transfer *****************
  1501 ;; Defined at:
  1502 ;;		line 23 in file "SPI.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  data            1    wreg     unsigned char 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  data            1    2[BANK0 ] unsigned char 
  1507 ;;  temp            1    1[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      unsigned char 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       2       0       0       0
  1519 ;;      Temps:          0       1       0       0       0
  1520 ;;      Totals:         0       3       0       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _spi_transfer
  1533  0E01                     _spi_transfer:	
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _spi_transfer: [wreg+status,2]
  1537                           ;spi_transfer@data stored from wreg
  1538  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0E03  00CB               	movwf	spi_transfer@data
  1541                           
  1542                           ;SPI.c: 24: unsigned char temp = 0;
  1543  0E04  01CA               	clrf	spi_transfer@temp
  1544                           
  1545                           ;SPI.c: 26: SSPIF = 0;
  1546  0E05  118C               	bcf	12,3	;volatile
  1547                           
  1548                           ;SPI.c: 27: SSPBUF = data;
  1549  0E06  084B               	movf	spi_transfer@data,w
  1550  0E07  0093               	movwf	19	;volatile
  1551  0E08                     l266:	
  1552                           ;SPI.c: 29: while (SSPIF == 0);
  1553                           
  1554  0E08  1D8C               	btfss	12,3	;volatile
  1555  0E09  2E08               	goto	l266
  1556                           
  1557                           ;SPI.c: 30: temp = SSPBUF;
  1558  0E0A  0813               	movf	19,w	;volatile
  1559  0E0B  00C9               	movwf	??_spi_transfer
  1560  0E0C  0849               	movf	??_spi_transfer,w
  1561  0E0D  00CA               	movwf	spi_transfer@temp
  1562                           
  1563                           ;SPI.c: 31: SSPIF = 0;
  1564  0E0E  118C               	bcf	12,3	;volatile
  1565  0E0F  0008               	return
  1566  0E10                     __end_of_spi_transfer:	
  1567                           ;SPI.c: 33: return temp;
  1568                           ;	Return value of _spi_transfer is never used
  1569                           
  1570                           
  1571                           	psect	text2
  1572  0E4D                     __ptext2:	
  1573 ;; *************** function _setupSPI *****************
  1574 ;; Defined at:
  1575 ;;		line 4 in file "SPI.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    2
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _setupSPI
  1605  0E4D                     _setupSPI:	
  1606                           
  1607                           ;SPI.c: 6: TRISB = 0b00000000;
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _setupSPI: [wreg+status,2]
  1611  0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0E4F  0186               	clrf	6	;volatile
  1614                           
  1615                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1616  0E50  3040               	movlw	64
  1617  0E51  0094               	movwf	20	;volatile
  1618                           
  1619                           ;SPI.c: 9: SSPCON = 0b00100000;
  1620  0E52  3020               	movlw	32
  1621  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0E55  0094               	movwf	20	;volatile
  1624                           
  1625                           ;SPI.c: 10: TRISC = 0b11010000;
  1626  0E56  30D0               	movlw	208
  1627  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0E59  0087               	movwf	7	;volatile
  1630                           
  1631                           ;SPI.c: 11: PORTC = 0b00000011;
  1632  0E5A  3003               	movlw	3
  1633  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0E5D  0087               	movwf	7	;volatile
  1636                           
  1637                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1638  0E5E  3004               	movlw	4
  1639  0E5F  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0E60  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0E61  0081               	movwf	1	;volatile
  1642                           
  1643                           ;SPI.c: 16: TMR0IE = 1;
  1644  0E62  168B               	bsf	11,5	;volatile
  1645                           
  1646                           ;SPI.c: 19: (GIE = 1);
  1647  0E63  178B               	bsf	11,7	;volatile
  1648  0E64  0008               	return
  1649  0E65                     __end_of_setupSPI:	
  1650                           
  1651                           	psect	text3
  1652  0ED0                     __ptext3:	
  1653 ;; *************** function _setupLCD *****************
  1654 ;; Defined at:
  1655 ;;		line 86 in file "LCD.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    3
  1676 ;; This function calls:
  1677 ;;		_lcdWriteControl
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _setupLCD
  1685  0ED0                     _setupLCD:	
  1686                           
  1687                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1691  0ED0  3002               	movlw	2
  1692  0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0ED3  009F               	movwf	31	;volatile
  1695                           
  1696                           ;LCD.c: 90: PORTD = 0;
  1697  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0ED6  0188               	clrf	8	;volatile
  1700                           
  1701                           ;LCD.c: 91: PORTE = 0;
  1702  0ED7  0189               	clrf	9	;volatile
  1703                           
  1704                           ;LCD.c: 93: TRISD = 0b00000000;
  1705  0ED8  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0ED9  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0EDA  0188               	clrf	8	;volatile
  1708                           
  1709                           ;LCD.c: 94: TRISE = 0b00000000;
  1710  0EDB  0189               	clrf	9	;volatile
  1711                           
  1712                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1713  0EDC  3001               	movlw	1
  1714  0EDD  120A  158A  2623  120A  158A  	fcall	_lcdWriteControl
  1715                           
  1716                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1717  0EE2  3038               	movlw	56
  1718  0EE3  120A  158A  2623  120A  158A  	fcall	_lcdWriteControl
  1719                           
  1720                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1721  0EE8  300C               	movlw	12
  1722  0EE9  120A  158A  2623  120A  158A  	fcall	_lcdWriteControl
  1723                           
  1724                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1725  0EEE  3006               	movlw	6
  1726  0EEF  120A  158A  2623  120A  158A  	fcall	_lcdWriteControl
  1727                           
  1728                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1729  0EF4  3002               	movlw	2
  1730  0EF5  120A  158A  2623   	fcall	_lcdWriteControl
  1731  0EF8  0008               	return
  1732  0EF9                     __end_of_setupLCD:	
  1733                           
  1734                           	psect	text4
  1735  0E37                     __ptext4:	
  1736 ;; *************** function _setupADC *****************
  1737 ;; Defined at:
  1738 ;;		line 8 in file "ADC.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          0       1       0       0       0
  1755 ;;      Totals:         0       1       0       0       0
  1756 ;;Total ram usage:        1 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _setupADC
  1768  0E37                     _setupADC:	
  1769                           
  1770                           ;ADC.c: 9: PORTA = 0;
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _setupADC: [wreg+status,2]
  1774  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0E39  0185               	clrf	5	;volatile
  1777                           
  1778                           ;ADC.c: 10: TRISA = 0b11111111;
  1779  0E3A  30FF               	movlw	255
  1780  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0E3D  0085               	movwf	5	;volatile
  1783                           
  1784                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1785  0E3E  3089               	movlw	137
  1786  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0E41  009F               	movwf	31	;volatile
  1789                           
  1790                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1791  0E42  3002               	movlw	2
  1792  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0E45  009F               	movwf	31	;volatile
  1795                           
  1796                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1797  0E46  3053               	movlw	83
  1798  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0E49  00C9               	movwf	??_setupADC
  1801  0E4A                     u1917:	
  1802  0E4A  0BC9               	decfsz	??_setupADC,f
  1803  0E4B  2E4A               	goto	u1917
  1804  0E4C  0008               	return
  1805  0E4D                     __end_of_setupADC:	
  1806                           
  1807                           	psect	text5
  1808  0DF2                     __ptext5:	
  1809 ;; *************** function _ser_init *****************
  1810 ;; Defined at:
  1811 ;;		line 5 in file "ser.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _ser_init
  1841  0DF2                     _ser_init:	
  1842                           
  1843                           ;ser.c: 7: TXSTA = 0b00100100;
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _ser_init: [wreg]
  1847  0DF2  3024               	movlw	36
  1848  0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0DF4  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0DF5  0098               	movwf	24	;volatile
  1851                           
  1852                           ;ser.c: 8: RCSTA = 0b10011000;
  1853  0DF6  3098               	movlw	152
  1854  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0DF9  0098               	movwf	24	;volatile
  1857                           
  1858                           ;ser.c: 24: SPBRG = 20;
  1859  0DFA  3014               	movlw	20
  1860  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0DFD  0099               	movwf	25	;volatile
  1863                           
  1864                           ;ser.c: 26: PEIE = 1;
  1865  0DFE  170B               	bsf	11,6	;volatile
  1866                           
  1867                           ;ser.c: 27: (GIE = 1);
  1868  0DFF  178B               	bsf	11,7	;volatile
  1869  0E00  0008               	return
  1870  0E01                     __end_of_ser_init:	
  1871                           
  1872                           	psect	text6
  1873  0731                     __ptext6:	
  1874 ;; *************** function _moveCW *****************
  1875 ;; Defined at:
  1876 ;;		line 5 in file "motor.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       2       0       0       0
  1893 ;;      Totals:         0       2       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    2
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _moveCW
  1906  0731                     _moveCW:	
  1907                           
  1908                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1912  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0733  0847               	movf	_stepCount,w
  1915  0734  1D03               	btfss	3,2
  1916  0735  2F38               	goto	l1944
  1917  0736  01C2               	clrf	_negativeFlag
  1918  0737  0AC2               	incf	_negativeFlag,f
  1919  0738                     l1944:	
  1920                           
  1921                           ;motor.c: 10: stepCount--;
  1922  0738  30FF               	movlw	255
  1923  0739  00C9               	movwf	??_moveCW
  1924  073A  0849               	movf	??_moveCW,w
  1925  073B  07C7               	addwf	_stepCount,f
  1926                           
  1927                           ;motor.c: 13: switch(currentStep){
  1928  073C  2F58               	goto	l1980
  1929  073D                     l1946:	
  1930                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  1931                           
  1932  073D  301B               	movlw	27
  1933  073E  2F4A               	goto	L1
  1934  073F                     l1950:	
  1935                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  1936                           
  1937                           ;motor.c: 17: break;
  1938                           
  1939                           ;motor.c: 16: currentStep--;
  1940                           
  1941  073F  3017               	movlw	23
  1942  0740  2F4A               	goto	L1
  1943  0741                     l1954:	
  1944                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  1945                           
  1946                           ;motor.c: 21: break;
  1947                           
  1948                           ;motor.c: 20: currentStep--;
  1949                           
  1950  0741  3035               	movlw	53
  1951  0742  2F4A               	goto	L1
  1952  0743                     l1958:	
  1953                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  1954                           
  1955                           ;motor.c: 25: break;
  1956                           
  1957                           ;motor.c: 24: currentStep--;
  1958                           
  1959  0743  3027               	movlw	39
  1960  0744  2F4A               	goto	L1
  1961  0745                     l1962:	
  1962                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  1963                           
  1964                           ;motor.c: 29: break;
  1965                           
  1966                           ;motor.c: 28: currentStep--;
  1967                           
  1968  0745  302B               	movlw	43
  1969  0746  2F4A               	goto	L1
  1970  0747                     l1966:	
  1971                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  1972                           
  1973                           ;motor.c: 33: break;
  1974                           
  1975                           ;motor.c: 32: currentStep--;
  1976                           
  1977  0747  302E               	movlw	46
  1978  0748  2F4A               	goto	L1
  1979  0749                     l1970:	
  1980                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  1981                           
  1982                           ;motor.c: 37: break;
  1983                           
  1984                           ;motor.c: 36: currentStep--;
  1985                           
  1986  0749  303C               	movlw	60
  1987  074A                     L1:	
  1988  074A  0087               	movwf	7	;volatile
  1989                           
  1990                           ;motor.c: 40: currentStep--;
  1991  074B  3001               	movlw	1
  1992  074C  02FB               	subwf	_currentStep,f
  1993                           
  1994                           ;motor.c: 41: break;
  1995  074D  2F72               	goto	l1982
  1996  074E                     l1974:	
  1997                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  1998                           
  1999  074E  301E               	movlw	30
  2000  074F  0087               	movwf	7	;volatile
  2001                           
  2002                           ;motor.c: 44: currentStep = 7;
  2003  0750  3007               	movlw	7
  2004  0751  00C9               	movwf	??_moveCW
  2005  0752  0849               	movf	??_moveCW,w
  2006  0753  00FB               	movwf	_currentStep
  2007                           
  2008                           ;motor.c: 45: break;
  2009  0754  2F72               	goto	l1982
  2010  0755                     l1976:	
  2011                           ;motor.c: 47: default: PORTC = 0b00111001;
  2012                           
  2013  0755  3039               	movlw	57
  2014  0756  0087               	movwf	7	;volatile
  2015                           
  2016                           ;motor.c: 49: }
  2017                           
  2018                           ;motor.c: 48: break;
  2019  0757  2F72               	goto	l1982
  2020  0758                     l1980:	
  2021  0758  087B               	movf	_currentStep,w
  2022                           
  2023                           ; Switch size 1, requested type "space"
  2024                           ; Number of cases is 8, Range of values is 0 to 7
  2025                           ; switch strategies available:
  2026                           ; Name         Instructions Cycles
  2027                           ; simple_byte           25    13 (average)
  2028                           ; direct_byte           32     8 (fixed)
  2029                           ; jumptable            260     6 (fixed)
  2030                           ;	Chosen strategy is simple_byte
  2031  0759  3A00               	xorlw	0	; case 0
  2032  075A  1903               	skipnz
  2033  075B  2F4E               	goto	l1974
  2034  075C  3A01               	xorlw	1	; case 1
  2035  075D  1903               	skipnz
  2036  075E  2F49               	goto	l1970
  2037  075F  3A03               	xorlw	3	; case 2
  2038  0760  1903               	skipnz
  2039  0761  2F47               	goto	l1966
  2040  0762  3A01               	xorlw	1	; case 3
  2041  0763  1903               	skipnz
  2042  0764  2F45               	goto	l1962
  2043  0765  3A07               	xorlw	7	; case 4
  2044  0766  1903               	skipnz
  2045  0767  2F43               	goto	l1958
  2046  0768  3A01               	xorlw	1	; case 5
  2047  0769  1903               	skipnz
  2048  076A  2F41               	goto	l1954
  2049  076B  3A03               	xorlw	3	; case 6
  2050  076C  1903               	skipnz
  2051  076D  2F3F               	goto	l1950
  2052  076E  3A01               	xorlw	1	; case 7
  2053  076F  1903               	skipnz
  2054  0770  2F3D               	goto	l1946
  2055  0771  2F55               	goto	l1976
  2056  0772                     l1982:	
  2057                           
  2058                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  2059  0772  3014               	movlw	20
  2060  0773  00CA               	movwf	??_moveCW+1
  2061  0774  3079               	movlw	121
  2062  0775  00C9               	movwf	??_moveCW
  2063  0776                     u1927:	
  2064  0776  0BC9               	decfsz	??_moveCW,f
  2065  0777  2F76               	goto	u1927
  2066  0778  0BCA               	decfsz	??_moveCW+1,f
  2067  0779  2F76               	goto	u1927
  2068  077A  2F7B               	nop2
  2069  077B  0008               	return
  2070  077C                     __end_of_moveCW:	
  2071                           
  2072                           	psect	text7
  2073  077C                     __ptext7:	
  2074 ;; *************** function _moveCCW *****************
  2075 ;; Defined at:
  2076 ;;		line 55 in file "motor.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0
  2092 ;;      Temps:          0       2       0       0       0
  2093 ;;      Totals:         0       2       0       0       0
  2094 ;;Total ram usage:        2 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    2
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _moveCCW
  2106  077C                     _moveCCW:	
  2107                           
  2108                           ;motor.c: 57: if (stepCount == (-1)) negativeFlag = 0;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  2112  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2113  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2114  077E  0A47               	incf	_stepCount,w
  2115  077F  1903               	btfsc	3,2
  2116  0780  01C2               	clrf	_negativeFlag
  2117                           
  2118                           ;motor.c: 59: stepCount++;
  2119  0781  3001               	movlw	1
  2120  0782  00C9               	movwf	??_moveCCW
  2121  0783  0849               	movf	??_moveCCW,w
  2122  0784  07C7               	addwf	_stepCount,f
  2123                           
  2124                           ;motor.c: 62: switch(currentStep){
  2125  0785  2FA0               	goto	l1936
  2126  0786                     l1900:	
  2127                           ;motor.c: 63: case 0: PORTC = 0b00101110;
  2128                           
  2129  0786  302E               	movlw	46
  2130  0787  2F93               	goto	L2
  2131  0788                     l1904:	
  2132                           ;motor.c: 67: case 1: PORTC = 0b00101011;
  2133                           
  2134                           ;motor.c: 65: break;
  2135                           
  2136                           ;motor.c: 64: currentStep++;
  2137                           
  2138  0788  302B               	movlw	43
  2139  0789  2F93               	goto	L2
  2140  078A                     l1908:	
  2141                           ;motor.c: 71: case 2: PORTC = 0b00100111;
  2142                           
  2143                           ;motor.c: 69: break;
  2144                           
  2145                           ;motor.c: 68: currentStep++;
  2146                           
  2147  078A  3027               	movlw	39
  2148  078B  2F93               	goto	L2
  2149  078C                     l1912:	
  2150                           ;motor.c: 75: case 3: PORTC = 0b00110101;
  2151                           
  2152                           ;motor.c: 73: break;
  2153                           
  2154                           ;motor.c: 72: currentStep++;
  2155                           
  2156  078C  3035               	movlw	53
  2157  078D  2F93               	goto	L2
  2158  078E                     l1916:	
  2159                           ;motor.c: 79: case 4: PORTC = 0b00010111;
  2160                           
  2161                           ;motor.c: 77: break;
  2162                           
  2163                           ;motor.c: 76: currentStep++;
  2164                           
  2165  078E  3017               	movlw	23
  2166  078F  2F93               	goto	L2
  2167  0790                     l1920:	
  2168                           ;motor.c: 83: case 5: PORTC = 0b00011011;
  2169                           
  2170                           ;motor.c: 81: break;
  2171                           
  2172                           ;motor.c: 80: currentStep++;
  2173                           
  2174  0790  301B               	movlw	27
  2175  0791  2F93               	goto	L2
  2176  0792                     l1924:	
  2177                           ;motor.c: 87: case 6: PORTC = 0b00011110;
  2178                           
  2179                           ;motor.c: 85: break;
  2180                           
  2181                           ;motor.c: 84: currentStep++;
  2182                           
  2183  0792  301E               	movlw	30
  2184  0793                     L2:	
  2185  0793  0087               	movwf	7	;volatile
  2186                           
  2187                           ;motor.c: 88: currentStep++;
  2188  0794  3001               	movlw	1
  2189  0795  00C9               	movwf	??_moveCCW
  2190  0796  0849               	movf	??_moveCCW,w
  2191  0797  07FB               	addwf	_currentStep,f
  2192                           
  2193                           ;motor.c: 89: break;
  2194  0798  2FBA               	goto	l1938
  2195  0799                     l1928:	
  2196                           ;motor.c: 91: case 7: PORTC = 0b00111100;
  2197                           
  2198  0799  303C               	movlw	60
  2199  079A  0087               	movwf	7	;volatile
  2200                           
  2201                           ;motor.c: 92: currentStep = 0;
  2202  079B  01FB               	clrf	_currentStep
  2203                           
  2204                           ;motor.c: 93: break;
  2205  079C  2FBA               	goto	l1938
  2206  079D                     l1932:	
  2207                           ;motor.c: 95: default: PORTC = 0b00111001;
  2208                           
  2209  079D  3039               	movlw	57
  2210  079E  0087               	movwf	7	;volatile
  2211                           
