

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1540 ;;		_lcdWriteControl
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _setupLCD
  1548  0F54                     _setupLCD:	
  1549                           
  1550                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1554  0F54  3002               	movlw	2
  1555  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0F57  009F               	movwf	31	;volatile
  1558                           
  1559                           ;LCD.c: 90: PORTD = 0;
  1560  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0F5A  0188               	clrf	8	;volatile
  1563                           
  1564                           ;LCD.c: 91: PORTE = 0;
  1565  0F5B  0189               	clrf	9	;volatile
  1566                           
  1567                           ;LCD.c: 93: TRISD = 0b00000000;
  1568  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0F5E  0188               	clrf	8	;volatile
  1571                           
  1572                           ;LCD.c: 94: TRISE = 0b00000000;
  1573  0F5F  0189               	clrf	9	;volatile
  1574                           
  1575                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1576  0F60  3001               	movlw	1
  1577  0F61  120A  158A  26AA  120A  158A  	fcall	_lcdWriteControl
  1578                           
  1579                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1580  0F66  3038               	movlw	56
  1581  0F67  120A  158A  26AA  120A  158A  	fcall	_lcdWriteControl
  1582                           
  1583                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1584  0F6C  300C               	movlw	12
  1585  0F6D  120A  158A  26AA  120A  158A  	fcall	_lcdWriteControl
  1586                           
  1587                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1588  0F72  3006               	movlw	6
  1589  0F73  120A  158A  26AA  120A  158A  	fcall	_lcdWriteControl
  1590                           
  1591                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1592  0F78  3002               	movlw	2
  1593  0F79  120A  158A  26AA   	fcall	_lcdWriteControl
  1594  0F7C  0008               	return
  1595  0F7D                     __end_of_setupLCD:	
  1596                           
  1597                           	psect	text4
  1598  0EBE                     __ptext4:	
  1599 ;; *************** function _setupADC *****************
  1600 ;; Defined at:
  1601 ;;		line 8 in file "ADC.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       1       0       0       0
  1618 ;;      Totals:         0       1       0       0       0
  1619 ;;Total ram usage:        1 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _setupADC
  1631  0EBE                     _setupADC:	
  1632                           
  1633                           ;ADC.c: 9: PORTA = 0;
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _setupADC: [wreg+status,2]
  1637  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0EC0  0185               	clrf	5	;volatile
  1640                           
  1641                           ;ADC.c: 10: TRISA = 0b11111111;
  1642  0EC1  30FF               	movlw	255
  1643  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0EC4  0085               	movwf	5	;volatile
  1646                           
  1647                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1648  0EC5  3089               	movlw	137
  1649  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0EC8  009F               	movwf	31	;volatile
  1652                           
  1653                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1654  0EC9  3002               	movlw	2
  1655  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0ECC  009F               	movwf	31	;volatile
  1658                           
  1659                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1660  0ECD  3053               	movlw	83
  1661  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0ED0  00C6               	movwf	??_setupADC
  1664  0ED1                     u2007:	
  1665  0ED1  0BC6               	decfsz	??_setupADC,f
  1666  0ED2  2ED1               	goto	u2007
  1667  0ED3  0008               	return
  1668  0ED4                     __end_of_setupADC:	
  1669                           
  1670                           	psect	text5
  1671  0E79                     __ptext5:	
  1672 ;; *************** function _ser_init *****************
  1673 ;; Defined at:
  1674 ;;		line 5 in file "ser.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _ser_init
  1704  0E79                     _ser_init:	
  1705                           
  1706                           ;ser.c: 7: TXSTA = 0b00100100;
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _ser_init: [wreg]
  1710  0E79  3024               	movlw	36
  1711  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0E7C  0098               	movwf	24	;volatile
  1714                           
  1715                           ;ser.c: 8: RCSTA = 0b10011000;
  1716  0E7D  3098               	movlw	152
  1717  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0E80  0098               	movwf	24	;volatile
  1720                           
  1721                           ;ser.c: 23: SPBRG = 20;
  1722  0E81  3014               	movlw	20
  1723  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0E84  0099               	movwf	25	;volatile
  1726                           
  1727                           ;ser.c: 25: PEIE = 1;
  1728  0E85  170B               	bsf	11,6	;volatile
  1729                           
  1730                           ;ser.c: 26: (GIE = 1);
  1731  0E86  178B               	bsf	11,7	;volatile
  1732  0E87  0008               	return
  1733  0E88                     __end_of_ser_init:	
  1734                           
  1735                           	psect	text6
  1736  06ED                     __ptext6:	
  1737 ;; *************** function _moveCW *****************
  1738 ;; Defined at:
  1739 ;;		line 5 in file "motor.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       2       0       0       0
  1756 ;;      Totals:         0       2       0       0       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _moveCW
  1769  06ED                     _moveCW:	
  1770                           
  1771                           ;motor.c: 8: if (stepCount == 0) negativeFlag = 1;
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _moveCW: [wreg-fsr0h+status,2+status,0]
  1775  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1776  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1777  06EF  0843               	movf	_stepCount,w
  1778  06F0  1D03               	btfss	3,2
  1779  06F1  2EF4               	goto	l1870
  1780  06F2  01FC               	clrf	_negativeFlag
  1781  06F3  0AFC               	incf	_negativeFlag,f
  1782  06F4                     l1870:	
  1783                           
  1784                           ;motor.c: 10: stepCount--;
  1785  06F4  30FF               	movlw	255
  1786  06F5  00C6               	movwf	??_moveCW
  1787  06F6  0846               	movf	??_moveCW,w
  1788  06F7  07C3               	addwf	_stepCount,f
  1789                           
  1790                           ;motor.c: 13: switch(currentStep){
  1791  06F8  2F14               	goto	l1906
  1792  06F9                     l1872:	
  1793                           ;motor.c: 15: case 7: PORTC = 0b00011011;
  1794                           
  1795  06F9  301B               	movlw	27
  1796  06FA  2F06               	goto	L1
  1797  06FB                     l1876:	
  1798                           ;motor.c: 19: case 6: PORTC = 0b00010111;
  1799                           
  1800                           ;motor.c: 17: break;
  1801                           
  1802                           ;motor.c: 16: currentStep--;
  1803                           
  1804  06FB  3017               	movlw	23
  1805  06FC  2F06               	goto	L1
  1806  06FD                     l1880:	
  1807                           ;motor.c: 23: case 5: PORTC = 0b00110101;
  1808                           
  1809                           ;motor.c: 21: break;
  1810                           
  1811                           ;motor.c: 20: currentStep--;
  1812                           
  1813  06FD  3035               	movlw	53
  1814  06FE  2F06               	goto	L1
  1815  06FF                     l1884:	
  1816                           ;motor.c: 27: case 4: PORTC = 0b00100111;
  1817                           
  1818                           ;motor.c: 25: break;
  1819                           
  1820                           ;motor.c: 24: currentStep--;
  1821                           
  1822  06FF  3027               	movlw	39
  1823  0700  2F06               	goto	L1
  1824  0701                     l1888:	
  1825                           ;motor.c: 31: case 3: PORTC = 0b00101011;
  1826                           
  1827                           ;motor.c: 29: break;
  1828                           
  1829                           ;motor.c: 28: currentStep--;
  1830                           
  1831  0701  302B               	movlw	43
  1832  0702  2F06               	goto	L1
  1833  0703                     l1892:	
  1834                           ;motor.c: 35: case 2: PORTC = 0b00101110;
  1835                           
  1836                           ;motor.c: 33: break;
  1837                           
  1838                           ;motor.c: 32: currentStep--;
  1839                           
  1840  0703  302E               	movlw	46
  1841  0704  2F06               	goto	L1
  1842  0705                     l1896:	
  1843                           ;motor.c: 39: case 1: PORTC = 0b00111100;
  1844                           
  1845                           ;motor.c: 37: break;
  1846                           
  1847                           ;motor.c: 36: currentStep--;
  1848                           
  1849  0705  303C               	movlw	60
  1850  0706                     L1:	
  1851  0706  0087               	movwf	7	;volatile
  1852                           
  1853                           ;motor.c: 40: currentStep--;
  1854  0707  3001               	movlw	1
  1855  0708  02FB               	subwf	_currentStep,f
  1856                           
  1857                           ;motor.c: 41: break;
  1858  0709  2F2E               	goto	l1908
  1859  070A                     l1900:	
  1860                           ;motor.c: 43: case 0: PORTC = 0b00011110;
  1861                           
  1862  070A  301E               	movlw	30
  1863  070B  0087               	movwf	7	;volatile
  1864                           
  1865                           ;motor.c: 44: currentStep = 7;
  1866  070C  3007               	movlw	7
  1867  070D  00C6               	movwf	??_moveCW
  1868  070E  0846               	movf	??_moveCW,w
  1869  070F  00FB               	movwf	_currentStep
  1870                           
  1871                           ;motor.c: 45: break;
  1872  0710  2F2E               	goto	l1908
  1873  0711                     l1902:	
  1874                           ;motor.c: 47: default: PORTC = 0b00111001;
  1875                           
  1876  0711  3039               	movlw	57
  1877  0712  0087               	movwf	7	;volatile
  1878                           
  1879                           ;motor.c: 49: }
  1880                           
  1881                           ;motor.c: 48: break;
  1882  0713  2F2E               	goto	l1908
  1883  0714                     l1906:	
  1884  0714  087B               	movf	_currentStep,w
  1885                           
  1886                           ; Switch size 1, requested type "space"
  1887                           ; Number of cases is 8, Range of values is 0 to 7
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte           25    13 (average)
  1891                           ; direct_byte           32     8 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894  0715  3A00               	xorlw	0	; case 0
  1895  0716  1903               	skipnz
  1896  0717  2F0A               	goto	l1900
  1897  0718  3A01               	xorlw	1	; case 1
  1898  0719  1903               	skipnz
  1899  071A  2F05               	goto	l1896
  1900  071B  3A03               	xorlw	3	; case 2
  1901  071C  1903               	skipnz
  1902  071D  2F03               	goto	l1892
  1903  071E  3A01               	xorlw	1	; case 3
  1904  071F  1903               	skipnz
  1905  0720  2F01               	goto	l1888
  1906  0721  3A07               	xorlw	7	; case 4
  1907  0722  1903               	skipnz
  1908  0723  2EFF               	goto	l1884
  1909  0724  3A01               	xorlw	1	; case 5
  1910  0725  1903               	skipnz
  1911  0726  2EFD               	goto	l1880
  1912  0727  3A03               	xorlw	3	; case 6
  1913  0728  1903               	skipnz
  1914  0729  2EFB               	goto	l1876
  1915  072A  3A01               	xorlw	1	; case 7
  1916  072B  1903               	skipnz
  1917  072C  2EF9               	goto	l1872
  1918  072D  2F11               	goto	l1902
  1919  072E                     l1908:	
  1920                           
  1921                           ;motor.c: 51: _delay((unsigned long)((3)*(20000000/4000.0)));
  1922  072E  3014               	movlw	20
  1923  072F  00C7               	movwf	??_moveCW+1
  1924  0730  3079               	movlw	121
  1925  0731  00C6               	movwf	??_moveCW
  1926  0732                     u2017:	
  1927  0732  0BC6               	decfsz	??_moveCW,f
  1928  0733  2F32               	goto	u2017
  1929  0734  0BC7               	decfsz	??_moveCW+1,f
  1930  0735  2F32               	goto	u2017
  1931  0736  2F37               	nop2
  1932  0737  0008               	return
  1933  0738                     __end_of_moveCW:	
  1934                           
  1935                           	psect	text7
  1936  0738                     __ptext7:	
  1937 ;; *************** function _moveCCW *****************
  1938 ;; Defined at:
  1939 ;;		line 55 in file "motor.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         0       0       0       0       0
  1955 ;;      Temps:          0       2       0       0       0
  1956 ;;      Totals:         0       2       0       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    2
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _moveCCW
  1969  0738                     _moveCCW:	
  1970                           
  1971                           ;motor.c: 57: if (stepCount == (-1)) negativeFlag = 0;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _moveCCW: [wreg-fsr0h+status,2+status,0]
  1975  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1977  073A  0A43               	incf	_stepCount,w
  1978  073B  1903               	btfsc	3,2
  1979  073C  01FC               	clrf	_negativeFlag
  1980                           
  1981                           ;motor.c: 59: stepCount++;
  1982  073D  3001               	movlw	1
  1983  073E  00C6               	movwf	??_moveCCW
  1984  073F  0846               	movf	??_moveCCW,w
  1985  0740  07C3               	addwf	_stepCount,f
  1986                           
  1987                           ;motor.c: 62: switch(currentStep){
  1988  0741  2F5C               	goto	l1960
  1989  0742                     l1924:	
  1990                           ;motor.c: 63: case 0: PORTC = 0b00101110;
  1991                           
  1992  0742  302E               	movlw	46
  1993  0743  2F4F               	goto	L2
  1994  0744                     l1928:	
  1995                           ;motor.c: 67: case 1: PORTC = 0b00101011;
  1996                           
  1997                           ;motor.c: 65: break;
  1998                           
  1999                           ;motor.c: 64: currentStep++;
  2000                           
  2001  0744  302B               	movlw	43
  2002  0745  2F4F               	goto	L2
  2003  0746                     l1932:	
  2004                           ;motor.c: 71: case 2: PORTC = 0b00100111;
  2005                           
  2006                           ;motor.c: 69: break;
  2007                           
  2008                           ;motor.c: 68: currentStep++;
  2009                           
  2010  0746  3027               	movlw	39
  2011  0747  2F4F               	goto	L2
  2012  0748                     l1936:	
  2013                           ;motor.c: 75: case 3: PORTC = 0b00110101;
  2014                           
  2015                           ;motor.c: 73: break;
  2016                           
  2017                           ;motor.c: 72: currentStep++;
  2018                           
  2019  0748  3035               	movlw	53
  2020  0749  2F4F               	goto	L2
  2021  074A                     l1940:	
  2022                           ;motor.c: 79: case 4: PORTC = 0b00010111;
  2023                           
  2024                           ;motor.c: 77: break;
  2025                           
  2026                           ;motor.c: 76: currentStep++;
  2027                           
  2028  074A  3017               	movlw	23
  2029  074B  2F4F               	goto	L2
  2030  074C                     l1944:	
  2031                           ;motor.c: 83: case 5: PORTC = 0b00011011;
  2032                           
  2033                           ;motor.c: 81: break;
  2034                           
  2035                           ;motor.c: 80: currentStep++;
  2036                           
  2037  074C  301B               	movlw	27
  2038  074D  2F4F               	goto	L2
  2039  074E                     l1948:	
  2040                           ;motor.c: 87: case 6: PORTC = 0b00011110;
  2041                           
  2042                           ;motor.c: 85: break;
  2043                           
  2044                           ;motor.c: 84: currentStep++;
  2045                           
  2046  074E  301E               	movlw	30
  2047  074F                     L2:	
  2048  074F  0087               	movwf	7	;volatile
  2049                           
  2050                           ;motor.c: 88: currentStep++;
  2051  0750  3001               	movlw	1
  2052  0751  00C6               	movwf	??_moveCCW
  2053  0752  0846               	movf	??_moveCCW,w
  2054  0753  07FB               	addwf	_currentStep,f
  2055                           
  2056                           ;motor.c: 89: break;
  2057  0754  2F76               	goto	l1962
  2058  0755                     l1952:	
  2059                           ;motor.c: 91: case 7: PORTC = 0b00111100;
  2060                           
  2061  0755  303C               	movlw	60
  2062  0756  0087               	movwf	7	;volatile
  2063                           
  2064                           ;motor.c: 92: currentStep = 0;
  2065  0757  01FB               	clrf	_currentStep
  2066                           
  2067                           ;motor.c: 93: break;
  2068  0758  2F76               	goto	l1962
  2069  0759                     l1956:	
  2070                           ;motor.c: 95: default: PORTC = 0b00111001;
  2071                           
  2072  0759  3039               	movlw	57
  2073  075A  0087               	movwf	7	;volatile
  2074                           
  2075                           ;motor.c: 97: }
  2076                           
  2077                           ;motor.c: 96: break;
  2078  075B  2F76               	goto	l1962
  2079  075C                     l1960:	
  2080  075C  087B               	movf	_currentStep,w
  2081                           
  2082                           ; Switch size 1, requested type "space"
  2083                           ; Number of cases is 8, Range of values is 0 to 7
  2084                           ; switch strategies available:
  2085                           ; Name         Instructions Cycles
  2086                           ; simple_byte           25    13 (average)
  2087                           ; direct_byte           32     8 (fixed)
  2088                           ; jumptable            260     6 (fixed)
  2089                           ;	Chosen strategy is simple_byte
  2090  075D  3A00               	xorlw	0	; case 0
  2091  075E  1903               	skipnz
  2092  075F  2F42               	goto	l1924
  2093  0760  3A01               	xorlw	1	; case 1
  2094  0761  1903               	skipnz
  2095  0762  2F44               	goto	l1928
  2096  0763  3A03               	xorlw	3	; case 2
  2097  0764  1903               	skipnz
  2098  0765  2F46               	goto	l1932
  2099  0766  3A01               	xorlw	1	; case 3
  2100  0767  1903               	skipnz
  2101  0768  2F48               	goto	l1936
  2102  0769  3A07               	xorlw	7	; case 4
  2103  076A  1903               	skipnz
  2104  076B  2F4A               	goto	l1940
  2105  076C  3A01               	xorlw	1	; case 5
  2106  076D  1903               	skipnz
  2107  076E  2F4C               	goto	l1944
  2108  076F  3A03               	xorlw	3	; case 6
  2109  0770  1903               	skipnz
  2110  0771  2F4E               	goto	l1948
  2111  0772  3A01               	xorlw	1	; case 7
  2112  0773  1903               	skipnz
  2113  0774  2F55               	goto	l1952
  2114  0775  2F59               	goto	l1956
  2115  0776                     l1962:	
  2116                           
  2117                           ;motor.c: 99: _delay((unsigned long)((3)*(20000000/4000.0)));
  2118  0776  3014               	movlw	20
  2119  0777  00C7               	movwf	??_moveCCW+1
  2120  0778  3079               	movlw	121
  2121  0779  00C6               	movwf	??_moveCCW
  2122  077A                     u2027:	
  2123  077A  0BC6               	decfsz	??_moveCCW,f
  2124  077B  2F7A               	goto	u2027
  2125  077C  0BC7               	decfsz	??_moveCCW+1,f
  2126  077D  2F7A               	goto	u2027
  2127  077E  2F7F               	nop2
  2128  077F  0008               	return
  2129  0780                     __end_of_moveCCW:	
  2130                           
  2131                           	psect	text8
  2132  0634                     __ptext8:	
  2133 ;; *************** function _getDistTrav *****************
  2134 ;; Defined at:
  2135 ;;		line 51 in file "ser.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2149 ;;      Params:         0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0
  2151 ;;      Temps:          0       2       0       0       0
  2152 ;;      Totals:         0       2       0       0       0
  2153 ;;Total ram usage:        2 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    4
  2156 ;; This function calls:
  2157 ;;		___awdiv
  2158 ;;		_lcdSetCursor
  2159 ;;		_lcdWriteToDigitBCD
  2160 ;;		_ser_getch
  2161 ;;		_ser_putch
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _getDistTrav
  2169  0634                     _getDistTrav:	
  2170                           
  2171                           ;ser.c: 52: ser_putch(142);
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _getDistTrav: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2175  0634  308E               	movlw	142
  2176  0635  120A  158A  266D  120A  118A  	fcall	_ser_putch
  2177                           
  2178                           ;ser.c: 53: ser_putch(19);
  2179  063A  3013               	movlw	19
  2180  063B  120A  158A  266D  120A  118A  	fcall	_ser_putch
  2181                           
  2182                           ;ser.c: 55: ser_getch();
  2183  0640  120A  158A  2664  120A  118A  	fcall	_ser_getch
  2184                           
  2185                           ;ser.c: 56: highByte = rxbyte;
  2186  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0647  0842               	movf	_rxbyte,w
  2189  0648  00D5               	movwf	??_getDistTrav
  2190  0649  01D6               	clrf	??_getDistTrav+1
  2191  064A  0855               	movf	??_getDistTrav,w
  2192  064B  00C4               	movwf	_highByte
  2193  064C  0856               	movf	??_getDistTrav+1,w
  2194  064D  00C5               	movwf	_highByte+1
  2195                           
  2196                           ;ser.c: 57: ser_getch();
  2197  064E  120A  158A  2664  120A  118A  	fcall	_ser_getch
  2198                           
  2199                           ;ser.c: 58: lowByte = rxbyte;
  2200  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0655  0842               	movf	_rxbyte,w
  2203  0656  00D5               	movwf	??_getDistTrav
  2204  0657  01D6               	clrf	??_getDistTrav+1
  2205  0658  0855               	movf	??_getDistTrav,w
  2206  0659  00AC               	movwf	_lowByte
  2207  065A  0856               	movf	??_getDistTrav+1,w
  2208  065B  00AD               	movwf	_lowByte+1
  2209                           
  2210                           ;ser.c: 60: distTrav = (256*highByte + lowByte);
  2211  065C  0845               	movf	_highByte+1,w
  2212  065D  00D6               	movwf	??_getDistTrav+1
  2213  065E  0844               	movf	_highByte,w
  2214  065F  00D5               	movwf	??_getDistTrav
  2215  0660  0855               	movf	??_getDistTrav,w
  2216  0661  00D6               	movwf	??_getDistTrav+1
  2217  0662  01D5               	clrf	??_getDistTrav
  2218  0663  082C               	movf	_lowByte,w
  2219  0664  0755               	addwf	??_getDistTrav,w
  2220  0665  00A6               	movwf	_distTrav
  2221  0666  082D               	movf	_lowByte+1,w
  2222  0667  1803               	skipnc
  2223  0668  0A2D               	incf	_lowByte+1,w
  2224  0669  0756               	addwf	??_getDistTrav+1,w
  2225  066A  00A7               	movwf	_distTrav+1
  2226                           
  2227                           ;ser.c: 61: totalDistTrav = ((totalDistTrav + distTrav)/10);
  2228  066B  300A               	movlw	10
  2229  066C  00C6               	movwf	___awdiv@divisor
  2230  066D  3000               	movlw	0
  2231  066E  00C7               	movwf	___awdiv@divisor+1
  2232  066F  0826               	movf	_distTrav,w
  2233  0670  073C               	addwf	_totalDistTrav,w
  2234  0671  00C8               	movwf	___awdiv@dividend
  2235  0672  0827               	movf	_distTrav+1,w
  2236  0673  1803               	skipnc
  2237  0674  0A27               	incf	_distTrav+1,w
  2238  0675  073D               	addwf	_totalDistTrav+1,w
  2239  0676  00C9               	movwf	___awdiv@dividend+1
  2240  0677  120A  118A  2692  120A  118A  	fcall	___awdiv
  2241  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2242  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2243  067E  0847               	movf	?___awdiv+1,w
  2244  067F  00BD               	movwf	_totalDistTrav+1
  2245  0680  0846               	movf	?___awdiv,w
  2246  0681  00BC               	movwf	_totalDistTrav
  2247                           
  2248                           ;ser.c: 63: lcdSetCursor(0b11000000);
  2249  0682  30C0               	movlw	192
  2250  0683  120A  158A  265B  120A  118A  	fcall	_lcdSetCursor
  2251                           
  2252                           ;ser.c: 64: lcdWriteToDigitBCD(totalDistTrav);
  2253  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2255  068A  083D               	movf	_totalDistTrav+1,w
  2256  068B  00CA               	movwf	lcdWriteToDigitBCD@data+1
  2257  068C  083C               	movf	_totalDistTrav,w
  2258  068D  00C9               	movwf	lcdWriteToDigitBCD@data
  2259  068E  120A  118A  250E   	fcall	_lcdWriteToDigitBCD
  2260  0691  0008               	return
  2261  0692                     __end_of_getDistTrav:	
  2262                           
  2263                           	psect	text9
  2264  0E64                     __ptext9:	
