

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 20:26:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   883  021F  0820               	movf	??_spi_transfer,w
   884  0220  00A1               	movwf	spi_transfer@temp
   885                           
   886                           ;SPI.c: 31: SSPIF = 0;
   887  0221  118C               	bcf	12,3	;volatile
   888  0222  0008               	return
   889  0223                     __end_of_spi_transfer:	
   890                           ;SPI.c: 33: return temp;
   891                           ;	Return value of _spi_transfer is never used
   892                           
   893                           
   894                           	psect	text2
   895  01D5                     __ptext2:	
   896 ;; *************** function _setupSPI *****************
   897 ;; Defined at:
   898 ;;		line 4 in file "SPI.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _setupSPI
   928  01D5                     _setupSPI:	
   929                           
   930                           ;SPI.c: 6: TRISB = 0b00000000;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _setupSPI: [wreg+status,2]
   934  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   935  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   936  01D7  0186               	clrf	6	;volatile
   937                           
   938                           ;SPI.c: 8: SSPSTAT = 0b01000000;
   939  01D8  3040               	movlw	64
   940  01D9  0094               	movwf	20	;volatile
   941                           
   942                           ;SPI.c: 9: SSPCON = 0b00100000;
   943  01DA  3020               	movlw	32
   944  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   945  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   946  01DD  0094               	movwf	20	;volatile
   947                           
   948                           ;SPI.c: 10: TRISC = 0b11010000;
   949  01DE  30D0               	movlw	208
   950  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   951  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   952  01E1  0087               	movwf	7	;volatile
   953                           
   954                           ;SPI.c: 11: PORTC = 0b00000011;
   955  01E2  3003               	movlw	3
   956  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   957  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   958  01E5  0087               	movwf	7	;volatile
   959                           
   960                           ;SPI.c: 14: OPTION_REG = 0b00000100;
   961  01E6  3004               	movlw	4
   962  01E7  1683               	bsf	3,5	;RP0=1, select bank1
   963  01E8  1303               	bcf	3,6	;RP1=0, select bank1
   964  01E9  0081               	movwf	1	;volatile
   965                           
   966                           ;SPI.c: 16: TMR0IE = 1;
   967  01EA  168B               	bsf	11,5	;volatile
   968                           
   969                           ;SPI.c: 19: (GIE = 1);
   970  01EB  178B               	bsf	11,7	;volatile
   971  01EC  0008               	return
   972  01ED                     __end_of_setupSPI:	
   973                           
   974                           	psect	text3
   975  01AC                     __ptext3:	
   976 ;; *************** function _setupLCD *****************
   977 ;; Defined at:
   978 ;;		line 86 in file "LCD.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    3
   999 ;; This function calls:
  1000 ;;		_lcdWriteControl
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _setupLCD
  1008  01AC                     _setupLCD:	
  1009                           
  1010                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1014  01AC  3002               	movlw	2
  1015  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1016  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1017  01AF  009F               	movwf	31	;volatile
  1018                           
  1019                           ;LCD.c: 90: PORTD = 0;
  1020  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1021  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1022  01B2  0188               	clrf	8	;volatile
  1023                           
  1024                           ;LCD.c: 91: PORTE = 0;
  1025  01B3  0189               	clrf	9	;volatile
  1026                           
  1027                           ;LCD.c: 93: TRISD = 0b00000000;
  1028  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1029  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1030  01B6  0188               	clrf	8	;volatile
  1031                           
  1032                           ;LCD.c: 94: TRISE = 0b00000000;
  1033  01B7  0189               	clrf	9	;volatile
  1034                           
  1035                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1036  01B8  3001               	movlw	1
  1037  01B9  120A  118A  21ED  120A  118A  	fcall	_lcdWriteControl
  1038                           
  1039                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1040  01BE  3038               	movlw	56
  1041  01BF  120A  118A  21ED  120A  118A  	fcall	_lcdWriteControl
  1042                           
  1043                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1044  01C4  300C               	movlw	12
  1045  01C5  120A  118A  21ED  120A  118A  	fcall	_lcdWriteControl
  1046                           
  1047                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1048  01CA  3006               	movlw	6
  1049  01CB  120A  118A  21ED  120A  118A  	fcall	_lcdWriteControl
  1050                           
  1051                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1052  01D0  3002               	movlw	2
  1053  01D1  120A  118A  21ED   	fcall	_lcdWriteControl
  1054  01D4  0008               	return
  1055  01D5                     __end_of_setupLCD:	
  1056                           
  1057                           	psect	text4
  1058  01ED                     __ptext4:	
  1059 ;; *************** function _lcdWriteControl *****************
  1060 ;; Defined at:
  1061 ;;		line 9 in file "LCD.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  databyte        1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  databyte        1    2[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       1       0       0       0
  1077 ;;      Temps:          0       2       0       0       0
  1078 ;;      Totals:         0       3       0       0       0
  1079 ;;Total ram usage:        3 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    2
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_setupLCD
  1086 ;;		_lcdSetCursor
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _lcdWriteControl
  1092  01ED                     _lcdWriteControl:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _lcdWriteControl: [wreg]
  1096                           ;lcdWriteControl@databyte stored from wreg
  1097  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1098  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1099  01EF  00A2               	movwf	lcdWriteControl@databyte
  1100                           
  1101                           ;LCD.c: 10: RE2 = 0;
  1102  01F0  1109               	bcf	9,2	;volatile
  1103                           
  1104                           ;LCD.c: 11: RE1 = 0;
  1105  01F1  1089               	bcf	9,1	;volatile
  1106                           
  1107                           ;LCD.c: 12: RE0 = 0;
  1108  01F2  1009               	bcf	9,0	;volatile
  1109                           
  1110                           ;LCD.c: 13: PORTD = databyte;
  1111  01F3  0822               	movf	lcdWriteControl@databyte,w
  1112  01F4  0088               	movwf	8	;volatile
  1113                           
  1114                           ;LCD.c: 14: RE2 = 1;
  1115  01F5  1509               	bsf	9,2	;volatile
  1116                           
  1117                           ;LCD.c: 15: RE2 = 0;
  1118  01F6  1109               	bcf	9,2	;volatile
  1119                           
  1120                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  1121  01F7  300D               	movlw	13
  1122  01F8  00A1               	movwf	??_lcdWriteControl+1
  1123  01F9  30FB               	movlw	251
  1124  01FA  00A0               	movwf	??_lcdWriteControl
  1125  01FB                     u437:	
  1126  01FB  0BA0               	decfsz	??_lcdWriteControl,f
  1127  01FC  29FB               	goto	u437
  1128  01FD  0BA1               	decfsz	??_lcdWriteControl+1,f
  1129  01FE  29FB               	goto	u437
  1130  01FF  2A00               	nop2
  1131  0200  0008               	return
  1132  0201                     __end_of_lcdWriteControl:	
  1133                           
  1134                           	psect	text5
  1135  0232                     __ptext5:	
  1136 ;; *************** function _ser_putch *****************
  1137 ;; Defined at:
  1138 ;;		line 28 in file "ser.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  c               1    wreg     unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  c               1    0[BANK0 ] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       1       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       1       0       0       0
  1156 ;;Total ram usage:        1 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    2
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _ser_putch
  1168  0232                     _ser_putch:	
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _ser_putch: [wreg]
  1172                           ;ser_putch@c stored from wreg
  1173  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0234  00A0               	movwf	ser_putch@c
  1176  0235                     l211:	
  1177                           ;ser.c: 29: while(!TRMT);
  1178                           
  1179  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0237  1C98               	btfss	24,1	;volatile
  1182  0238  2A35               	goto	l211
  1183                           
  1184                           ;ser.c: 30: TXREG=c;
  1185  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1186  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1187  023B  0820               	movf	ser_putch@c,w
  1188  023C  0099               	movwf	25	;volatile
  1189  023D  0008               	return
  1190  023E                     __end_of_ser_putch:	
  1191                           
  1192                           	psect	text6
  1193  0223                     __ptext6:	
  1194 ;; *************** function _ser_init *****************
  1195 ;; Defined at:
  1196 ;;		line 4 in file "ser.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    2
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _ser_init
  1226  0223                     _ser_init:	
  1227                           
  1228                           ;ser.c: 6: TXSTA = 0b00100100;
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _ser_init: [wreg]
  1232  0223  3024               	movlw	36
  1233  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0226  0098               	movwf	24	;volatile
  1236                           
  1237                           ;ser.c: 7: RCSTA = 0b10011000;
  1238  0227  3098               	movlw	152
  1239  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1241  022A  0098               	movwf	24	;volatile
  1242                           
  1243                           ;ser.c: 22: SPBRG = 20;
  1244  022B  3014               	movlw	20
  1245  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1246  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1247  022E  0099               	movwf	25	;volatile
  1248                           
  1249                           ;ser.c: 24: PEIE = 1;
  1250  022F  170B               	bsf	11,6	;volatile
  1251                           
  1252                           ;ser.c: 25: (GIE = 1);
  1253  0230  178B               	bsf	11,7	;volatile
  1254  0231  0008               	return
  1255  0232                     __end_of_ser_init:	
  1256                           
  1257                           	psect	text7
  1258  023E                     __ptext7:	
  1259 ;; *************** function _ser_getch *****************
  1260 ;; Defined at:
  1261 ;;		line 33 in file "ser.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       1       0       0       0
  1277 ;;      Temps:          0       1       0       0       0
  1278 ;;      Totals:         0       2       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    2
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _ser_getch
  1291  023E                     _ser_getch:	
  1292  023E                     l217:	
  1293                           ;ser.c: 34: while(!RCIF);
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _ser_getch: [wreg]
  1297                           
  1298  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1299  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0240  1E8C               	btfss	12,5	;volatile
  1301  0241  2A3E               	goto	l217
  1302                           
  1303                           ;ser.c: 35: unsigned char rxbyte = RCREG;
  1304  0242  081A               	movf	26,w	;volatile
  1305  0243  00A0               	movwf	??_ser_getch
  1306  0244  0820               	movf	??_ser_getch,w
  1307  0245  00A1               	movwf	ser_getch@rxbyte
  1308  0246  0008               	return
  1309  0247                     __end_of_ser_getch:	
  1310                           ;ser.c: 36: return rxbyte;
  1311                           ;	Return value of _ser_getch is never used
  1312                           
  1313                           
  1314                           	psect	text8
  1315  002A                     __ptext8:	
  1316 ;; *************** function _lcdWriteToDigitBCD *****************
  1317 ;; Defined at:
  1318 ;;		line 42 in file "LCD.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  data            2    3[BANK0 ] unsigned int 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1323 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1324 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1325 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1326 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       2       0       0       0
  1337 ;;      Locals:         0      10       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0      12       0       0       0
  1340 ;;Total ram usage:       12 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    3
  1343 ;; This function calls:
  1344 ;;		_lcdWriteData
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;;		_ADCMain
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _lcdWriteToDigitBCD
  1353  002A                     _lcdWriteToDigitBCD:	
  1354                           
  1355                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1356                           ;LCD.c: 46: OnesDigit = data;
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1360  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1361  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1362  002C  0824               	movf	lcdWriteToDigitBCD@data+1,w
  1363  002D  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1364  002E  0823               	movf	lcdWriteToDigitBCD@data,w
  1365  002F  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1366                           
  1367                           ;LCD.c: 47: TensDigit = 0;
  1368  0030  01A5               	clrf	lcdWriteToDigitBCD@TensDigit
  1369  0031  01A6               	clrf	lcdWriteToDigitBCD@TensDigit+1
  1370                           
  1371                           ;LCD.c: 48: HunsDigit = 0;
  1372  0032  01A7               	clrf	lcdWriteToDigitBCD@HunsDigit
  1373  0033  01A8               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1374                           
  1375                           ;LCD.c: 49: ThouDigit = 0;
  1376  0034  01A9               	clrf	lcdWriteToDigitBCD@ThouDigit
  1377  0035  01AA               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1378                           
  1379                           ;LCD.c: 50: TenThouDigit = 0;
  1380  0036  01AB               	clrf	lcdWriteToDigitBCD@TenThouDigit
  1381  0037  01AC               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1382  0038                     l1216:	
  1383                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1384                           
  1385  0038  3027               	movlw	39
  1386  0039  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1387  003A  3010               	movlw	16
  1388  003B  1903               	skipnz
  1389  003C  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1390  003D  1C03               	btfss	3,0
  1391  003E  285C               	goto	l1222
  1392                           
  1393                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  1394  003F  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1395  0040  3EF0               	addlw	240
  1396  0041  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1397  0042  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1398  0043  1803               	skipnc
  1399  0044  3E01               	addlw	1
  1400  0045  3ED8               	addlw	216
  1401  0046  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1402                           
  1403                           ;LCD.c: 55: TenThouDigit++;
  1404  0047  3001               	movlw	1
  1405  0048  07AB               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1406  0049  1803               	skipnc
  1407  004A  0AAC               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1408  004B  3000               	movlw	0
  1409  004C  07AC               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1410  004D  2838               	goto	l1216
  1411  004E                     l1218:	
  1412                           ;LCD.c: 56: }
  1413                           ;LCD.c: 58: while (OnesDigit >= 1000){
  1414                           
  1415                           
  1416                           ;LCD.c: 59: OnesDigit = OnesDigit - 1000;
  1417  004E  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1418  004F  3E18               	addlw	24
  1419  0050  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1420  0051  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1421  0052  1803               	skipnc
  1422  0053  3E01               	addlw	1
  1423  0054  3EFC               	addlw	252
  1424  0055  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1425                           
  1426                           ;LCD.c: 60: ThouDigit++;
  1427  0056  3001               	movlw	1
  1428  0057  07A9               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1429  0058  1803               	skipnc
  1430  0059  0AAA               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1431  005A  3000               	movlw	0
  1432  005B  07AA               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1433  005C                     l1222:	
  1434  005C  3003               	movlw	3
  1435  005D  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1436  005E  30E8               	movlw	232
  1437  005F  1903               	skipnz
  1438  0060  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1439  0061  1C03               	btfss	3,0
  1440  0062  2872               	goto	l1228
  1441  0063  284E               	goto	l1218
  1442  0064                     l1224:	
  1443                           ;LCD.c: 61: }
  1444                           ;LCD.c: 63: while (OnesDigit >= 100){
  1445                           
  1446                           
  1447                           ;LCD.c: 64: OnesDigit = OnesDigit - 100;
  1448  0064  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1449  0065  3E9C               	addlw	156
  1450  0066  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1451  0067  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1452  0068  1803               	skipnc
  1453  0069  3E01               	addlw	1
  1454  006A  3EFF               	addlw	255
  1455  006B  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1456                           
  1457                           ;LCD.c: 65: HunsDigit++;
  1458  006C  3001               	movlw	1
  1459  006D  07A7               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1460  006E  1803               	skipnc
  1461  006F  0AA8               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1462  0070  3000               	movlw	0
  1463  0071  07A8               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1464  0072                     l1228:	
  1465  0072  3000               	movlw	0
  1466  0073  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1467  0074  3064               	movlw	100
  1468  0075  1903               	skipnz
  1469  0076  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1470  0077  1C03               	btfss	3,0
  1471  0078  2888               	goto	l1234
  1472  0079  2864               	goto	l1224
  1473  007A                     l1230:	
  1474                           ;LCD.c: 66: }
  1475                           ;LCD.c: 68: while (OnesDigit >= 10){
  1476                           
  1477                           
  1478                           ;LCD.c: 69: OnesDigit = OnesDigit - 10;
  1479  007A  082D               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1480  007B  3EF6               	addlw	246
  1481  007C  00AD               	movwf	lcdWriteToDigitBCD@OnesDigit
  1482  007D  082E               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1483  007E  1803               	skipnc
  1484  007F  3E01               	addlw	1
  1485  0080  3EFF               	addlw	255
  1486  0081  00AE               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1487                           
  1488                           ;LCD.c: 70: TensDigit++;
  1489  0082  3001               	movlw	1
  1490  0083  07A5               	addwf	lcdWriteToDigitBCD@TensDigit,f
  1491  0084  1803               	skipnc
  1492  0085  0AA6               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1493  0086  3000               	movlw	0
  1494  0087  07A6               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1495  0088                     l1234:	
  1496  0088  3000               	movlw	0
  1497  0089  022E               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1498  008A  300A               	movlw	10
  1499  008B  1903               	skipnz
  1500  008C  022D               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1501  008D  1803               	skipnc
  1502  008E  287A               	goto	l1230
  1503                           
  1504                           ;LCD.c: 71: }
  1505                           ;LCD.c: 73: if (TenThouDigit > 0)
  1506  008F  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1507  0090  042C               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1508  0091  1903               	btfsc	3,2
  1509  0092  289A               	goto	l1240
  1510                           
  1511                           ;LCD.c: 74: lcdWriteData((unsigned int)TenThouDigit + 48);
  1512  0093  082B               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1513  0094  3E30               	addlw	48
  1514  0095  120A  118A  2201  120A  118A  	fcall	_lcdWriteData
  1515  009A                     l1240:	
  1516                           
  1517                           ;LCD.c: 76: if (ThouDigit > 0)
  1518  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1519  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1520  009C  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1521  009D  042A               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1522  009E  1903               	btfsc	3,2
  1523  009F  28A7               	goto	l122
  1524                           
  1525                           ;LCD.c: 77: lcdWriteData((unsigned int)ThouDigit + 48);
  1526  00A0  0829               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1527  00A1  3E30               	addlw	48
  1528  00A2  120A  118A  2201  120A  118A  	fcall	_lcdWriteData
  1529  00A7                     l122:	
  1530                           
  1531                           ;LCD.c: 79: lcdWriteData((unsigned int)HunsDigit + 48);
  1532  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1533  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1534  00A9  0827               	movf	lcdWriteToDigitBCD@HunsDigit,w
  1535  00AA  3E30               	addlw	48
  1536  00AB  120A  118A  2201  120A  118A  	fcall	_lcdWriteData
  1537                           
  1538                           ;LCD.c: 80: lcdWriteData((unsigned int)TensDigit + 48);
  1539  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1540  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1541  00B2  0825               	movf	lcdWriteToDigitBCD@TensDigit,w
  1542  00B3  3E30               	addlw	48
  1543  00B4  120A  118A  2201  120A  118A  	fcall	_lcdWriteData
  1544                           
  1545                           ;LCD.c: 81: lcdWriteData((unsigned int)OnesDigit + 48);
