

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 10:38:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   844  00B2' 1283               	bcf	3,5	;RP0=0, select bank0
   845  00B3' 1303               	bcf	3,6	;RP1=0, select bank0
   846  00B4' 0188'              	clrf	_loop
   847  00B5' 0189'              	clrf	_loop+1
   848  00B6' 0809'              	movf	_loop+1,w
   849  00B7' 3A80               	xorlw	128
   850  00B8' 00FF               	movwf	127
   851  00B9' 3081               	movlw	129
   852  00BA' 027F               	subwf	127,w
   853  00BB' 1D03               	skipz
   854  00BC' 2800'              	goto	u785
   855  00BD' 3090               	movlw	144
   856  00BE' 0208'              	subwf	_loop,w
   857  00BF'                    u785:	
   858  00BF' 1803               	btfsc	3,0
   859  00C0' 2800'              	goto	l1299
   860  00C1'                    l1279:	
   861                           
   862                           ;main.c: 112: ser_putch(142);
   863  00C1' 308E               	movlw	142
   864  00C2' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   865                           
   866                           ;main.c: 113: ser_putch(19);
   867  00C7' 3013               	movlw	19
   868  00C8' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   869                           
   870                           ;main.c: 115: ser_getch();
   871  00CD' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
   872                           
   873                           ;main.c: 116: highByte = rxbyte;
   874  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
   875  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
   876  00D4' 0817'              	movf	_rxbyte,w
   877  00D5' 008F'              	movwf	??_main
   878  00D6' 0190'              	clrf	??_main+1
   879  00D7' 080F'              	movf	??_main,w
   880  00D8' 0099'              	movwf	_highByte
   881  00D9' 0810'              	movf	??_main+1,w
   882  00DA' 009A'              	movwf	_highByte+1
   883                           
   884                           ;main.c: 117: ser_getch();
   885  00DB' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
   886                           
   887                           ;main.c: 118: lowByte = rxbyte;
   888  00E0' 1283               	bcf	3,5	;RP0=0, select bank0
   889  00E1' 1303               	bcf	3,6	;RP1=0, select bank0
   890  00E2' 0817'              	movf	_rxbyte,w
   891  00E3' 008F'              	movwf	??_main
   892  00E4' 0190'              	clrf	??_main+1
   893  00E5' 080F'              	movf	??_main,w
   894  00E6' 008A'              	movwf	_lowByte
   895  00E7' 0810'              	movf	??_main+1,w
   896  00E8' 008B'              	movwf	_lowByte+1
   897                           
   898                           ;main.c: 120: distTrav = (256*highByte + lowByte);
   899  00E9' 081A'              	movf	_highByte+1,w
   900  00EA' 0090'              	movwf	??_main+1
   901  00EB' 0819'              	movf	_highByte,w
   902  00EC' 008F'              	movwf	??_main
   903  00ED' 080F'              	movf	??_main,w
   904  00EE' 0090'              	movwf	??_main+1
   905  00EF' 018F'              	clrf	??_main
   906  00F0' 080A'              	movf	_lowByte,w
   907  00F1' 070F'              	addwf	??_main,w
   908  00F2' 0086'              	movwf	_distTrav
   909  00F3' 080B'              	movf	_lowByte+1,w
   910  00F4' 1803               	skipnc
   911  00F5' 0A0B'              	incf	_lowByte+1,w
   912  00F6' 0710'              	addwf	??_main+1,w
   913  00F7' 0087'              	movwf	_distTrav+1
   914                           
   915                           ;main.c: 121: totalDistTrav = ((totalDistTrav + distTrav)/10);
   916  00F8' 300A               	movlw	10
   917  00F9' 0080'              	movwf	___awdiv@divisor
   918  00FA' 3000               	movlw	0
   919  00FB' 0081'              	movwf	___awdiv@divisor+1
   920  00FC' 0806'              	movf	_distTrav,w
   921  00FD' 0712'              	addwf	_totalDistTrav,w
   922  00FE' 0082'              	movwf	___awdiv@dividend
   923  00FF' 0807'              	movf	_distTrav+1,w
   924  0100' 1803               	skipnc
   925  0101' 0A07'              	incf	_distTrav+1,w
   926  0102' 0713'              	addwf	_totalDistTrav+1,w
   927  0103' 0083'              	movwf	___awdiv@dividend+1
   928  0104' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
   929  0109' 1283               	bcf	3,5	;RP0=0, select bank0
   930  010A' 1303               	bcf	3,6	;RP1=0, select bank0
   931  010B' 0801'              	movf	?___awdiv+1,w
   932  010C' 0093'              	movwf	_totalDistTrav+1
   933  010D' 0800'              	movf	?___awdiv,w
   934  010E' 0092'              	movwf	_totalDistTrav
   935                           
   936                           ;main.c: 123: lcdSetCursor(0b11000000);
   937  010F' 30C0               	movlw	192
   938  0110' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdSetCursor
   939                           
   940                           ;main.c: 124: lcdWriteToDigitBCD(totalDistTrav);
   941  0115' 1283               	bcf	3,5	;RP0=0, select bank0
   942  0116' 1303               	bcf	3,6	;RP1=0, select bank0
   943  0117' 0813'              	movf	_totalDistTrav+1,w
   944  0118' 0084'              	movwf	lcdWriteToDigitBCD@data+1
   945  0119' 0812'              	movf	_totalDistTrav,w
   946  011A' 0083'              	movwf	lcdWriteToDigitBCD@data
   947  011B' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteToDigitBCD
   948                           
   949                           ;main.c: 126: _delay((unsigned long)((40)*(20000000/4000.0)));
   950  0120' 3002               	movlw	2
   951  0121' 1283               	bcf	3,5	;RP0=0, select bank0
   952  0122' 1303               	bcf	3,6	;RP1=0, select bank0
   953  0123' 0091'              	movwf	??_main+2
   954  0124' 3004               	movlw	4
   955  0125' 0090'              	movwf	??_main+1
   956  0126' 30BA               	movlw	186
   957  0127' 008F'              	movwf	??_main
   958  0128'                    u817:	
   959  0128' 0B8F'              	decfsz	??_main,f
   960  0129' 2800'              	goto	u817
   961  012A' 0B90'              	decfsz	??_main+1,f
   962  012B' 2800'              	goto	u817
   963  012C' 0B91'              	decfsz	??_main+2,f
   964  012D' 2800'              	goto	u817
   965  012E' 0000               	nop
   966  012F' 3001               	movlw	1
   967  0130' 1283               	bcf	3,5	;RP0=0, select bank0
   968  0131' 1303               	bcf	3,6	;RP1=0, select bank0
   969  0132' 0788'              	addwf	_loop,f
   970  0133' 1803               	skipnc
   971  0134' 0A89'              	incf	_loop+1,f
   972  0135' 3000               	movlw	0
   973  0136' 0789'              	addwf	_loop+1,f
   974  0137' 0809'              	movf	_loop+1,w
   975  0138' 3A80               	xorlw	128
   976  0139' 00FF               	movwf	127
   977  013A' 3081               	movlw	129
   978  013B' 027F               	subwf	127,w
   979  013C' 1D03               	skipz
   980  013D' 2800'              	goto	u795
   981  013E' 3090               	movlw	144
   982  013F' 0208'              	subwf	_loop,w
   983  0140'                    u795:	
   984  0140' 1C03               	skipc
   985  0141' 2800'              	goto	l1279
   986  0142'                    l1299:	
   987                           
   988                           ;main.c: 127: }
   989                           ;main.c: 129: ser_putch(137);
   990  0142' 3089               	movlw	137
   991  0143' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   992                           
   993                           ;main.c: 130: ser_putch(0x00);
   994  0148' 3000               	movlw	0
   995  0149' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   996                           
   997                           ;main.c: 131: ser_putch(0x00);
   998  014E' 3000               	movlw	0
   999  014F' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  1000                           
  1001                           ;main.c: 132: ser_putch(0x7F);
  1002  0154' 307F               	movlw	127
  1003  0155' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  1004                           
  1005                           ;main.c: 133: ser_putch(0xFF);
  1006  015A' 30FF               	movlw	255
  1007  015B' 2800'              	goto	L1
  1008  015C'                    __end_of_main:	
  1009                           
  1010                           	psect	text1
  1011  0000'                    __ptext1:	
  1012 ;; *************** function _spi_transfer *****************
  1013 ;; Defined at:
  1014 ;;		line 23 in file "SPI.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  data            1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  data            1    2[BANK0 ] unsigned char 
  1019 ;;  temp            1    1[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      unsigned char 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       2       0       0       0
  1031 ;;      Temps:          0       1       0       0       0
  1032 ;;      Totals:         0       3       0       0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    2
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _spi_transfer
  1045  0000'                    _spi_transfer:	
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _spi_transfer: [wreg+status,2]
  1049                           ;spi_transfer@data stored from wreg
  1050  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1051  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1052  0002' 0082'              	movwf	spi_transfer@data
  1053                           
  1054                           ;SPI.c: 24: unsigned char temp = 0;
  1055  0003' 0181'              	clrf	spi_transfer@temp
  1056                           
  1057                           ;SPI.c: 26: SSPIF = 0;
  1058  0004' 118C               	bcf	12,3	;volatile
  1059                           
  1060                           ;SPI.c: 27: SSPBUF = data;
  1061  0005' 0802'              	movf	spi_transfer@data,w
  1062  0006' 0093               	movwf	19	;volatile
  1063  0007'                    l185:	
  1064                           ;SPI.c: 29: while (SSPIF == 0);
  1065                           
  1066  0007' 1D8C               	btfss	12,3	;volatile
  1067  0008' 2800'              	goto	l185
  1068                           
  1069                           ;SPI.c: 30: temp = SSPBUF;
  1070  0009' 0813               	movf	19,w	;volatile
  1071  000A' 0080'              	movwf	??_spi_transfer
  1072  000B' 0800'              	movf	??_spi_transfer,w
  1073  000C' 0081'              	movwf	spi_transfer@temp
  1074                           
  1075                           ;SPI.c: 31: SSPIF = 0;
  1076  000D' 118C               	bcf	12,3	;volatile
  1077  000E' 0008               	return
  1078  000F'                    __end_of_spi_transfer:	
  1079                           ;SPI.c: 33: return temp;
  1080                           ;	Return value of _spi_transfer is never used
  1081                           
  1082                           
  1083                           	psect	text2
  1084  0000'                    __ptext2:	
  1085 ;; *************** function _setupSPI *****************
  1086 ;; Defined at:
  1087 ;;		line 4 in file "SPI.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    2
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _setupSPI
  1117  0000'                    _setupSPI:	
  1118                           
  1119                           ;SPI.c: 6: TRISB = 0b00000000;
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _setupSPI: [wreg+status,2]
  1123  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1124  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1125  0002' 0186               	clrf	6	;volatile
  1126                           
  1127                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1128  0003' 3040               	movlw	64
  1129  0004' 0094               	movwf	20	;volatile
  1130                           
  1131                           ;SPI.c: 9: SSPCON = 0b00100000;
  1132  0005' 3020               	movlw	32
  1133  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1134  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1135  0008' 0094               	movwf	20	;volatile
  1136                           
  1137                           ;SPI.c: 10: TRISC = 0b11010000;
  1138  0009' 30D0               	movlw	208
  1139  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1140  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1141  000C' 0087               	movwf	7	;volatile
  1142                           
  1143                           ;SPI.c: 11: PORTC = 0b00000011;
  1144  000D' 3003               	movlw	3
  1145  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1146  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  1147  0010' 0087               	movwf	7	;volatile
  1148                           
  1149                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1150  0011' 3004               	movlw	4
  1151  0012' 1683               	bsf	3,5	;RP0=1, select bank1
  1152  0013' 1303               	bcf	3,6	;RP1=0, select bank1
  1153  0014' 0081               	movwf	1	;volatile
  1154                           
  1155                           ;SPI.c: 16: TMR0IE = 1;
  1156  0015' 168B               	bsf	11,5	;volatile
  1157                           
  1158                           ;SPI.c: 19: (GIE = 1);
  1159  0016' 178B               	bsf	11,7	;volatile
  1160  0017' 0008               	return
  1161  0018'                    __end_of_setupSPI:	
  1162                           
  1163                           	psect	text3
  1164  0000'                    __ptext3:	
  1165 ;; *************** function _setupLCD *****************
  1166 ;; Defined at:
  1167 ;;		line 86 in file "LCD.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    3
  1188 ;; This function calls:
  1189 ;;		_lcdWriteControl
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _setupLCD
  1197  0000'                    _setupLCD:	
  1198                           
  1199                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1203  0000' 3002               	movlw	2
  1204  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1205  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1206  0003' 009F               	movwf	31	;volatile
  1207                           
  1208                           ;LCD.c: 90: PORTD = 0;
  1209  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  1210  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  1211  0006' 0188               	clrf	8	;volatile
  1212                           
  1213                           ;LCD.c: 91: PORTE = 0;
  1214  0007' 0189               	clrf	9	;volatile
  1215                           
  1216                           ;LCD.c: 93: TRISD = 0b00000000;
  1217  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1218  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  1219  000A' 0188               	clrf	8	;volatile
  1220                           
  1221                           ;LCD.c: 94: TRISE = 0b00000000;
  1222  000B' 0189               	clrf	9	;volatile
  1223                           
  1224                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1225  000C' 3001               	movlw	1
  1226  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1227                           
  1228                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1229  0012' 3038               	movlw	56
  1230  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1231                           
  1232                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1233  0018' 300C               	movlw	12
  1234  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1235                           
  1236                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1237  001E' 3006               	movlw	6
  1238  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1239                           
  1240                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1241  0024' 3002               	movlw	2
  1242  0025' 120A' 118A' 2000'  	fcall	_lcdWriteControl
  1243  0028' 0008               	return
  1244  0029'                    __end_of_setupLCD:	
  1245                           
  1246                           	psect	text4
  1247  0000'                    __ptext4:	
  1248 ;; *************** function _ser_putch *****************
  1249 ;; Defined at:
  1250 ;;		line 28 in file "ser.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  c               1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  c               1    0[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       1       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         0       1       0       0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    2
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _ser_putch
  1280  0000'                    _ser_putch:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _ser_putch: [wreg]
  1284                           ;ser_putch@c stored from wreg
  1285  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1286  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1287  0002' 0080'              	movwf	ser_putch@c
  1288  0003'                    l212:	
  1289                           ;ser.c: 29: while(!TRMT);
  1290                           
  1291  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1292  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  1293  0005' 1C98               	btfss	24,1	;volatile
  1294  0006' 2800'              	goto	l212
  1295                           
  1296                           ;ser.c: 30: TXREG=c;
  1297  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1298  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1299  0009' 0800'              	movf	ser_putch@c,w
  1300  000A' 0099               	movwf	25	;volatile
  1301  000B' 0008               	return
  1302  000C'                    __end_of_ser_putch:	
  1303                           
  1304                           	psect	text5
  1305  0000'                    __ptext5:	
  1306 ;; *************** function _ser_init *****************
  1307 ;; Defined at:
  1308 ;;		line 4 in file "ser.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    2
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _ser_init
  1338  0000'                    _ser_init:	
  1339                           
  1340                           ;ser.c: 6: TXSTA = 0b00100100;
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _ser_init: [wreg]
  1344  0000' 3024               	movlw	36
  1345  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1346  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1347  0003' 0098               	movwf	24	;volatile
  1348                           
  1349                           ;ser.c: 7: RCSTA = 0b10011000;
  1350  0004' 3098               	movlw	152
  1351  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1352  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1353  0007' 0098               	movwf	24	;volatile
  1354                           
  1355                           ;ser.c: 22: SPBRG = 20;
  1356  0008' 3014               	movlw	20
  1357  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  1358  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  1359  000B' 0099               	movwf	25	;volatile
  1360                           
  1361                           ;ser.c: 24: PEIE = 1;
  1362  000C' 170B               	bsf	11,6	;volatile
  1363                           
  1364                           ;ser.c: 25: (GIE = 1);
  1365  000D' 178B               	bsf	11,7	;volatile
  1366  000E' 0008               	return
  1367  000F'                    __end_of_ser_init:	
  1368                           
  1369                           	psect	text6
  1370  0000'                    __ptext6:	
  1371 ;; *************** function _ser_getch *****************
  1372 ;; Defined at:
  1373 ;;		line 33 in file "ser.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      unsigned char 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       1       0       0       0
  1389 ;;      Temps:          0       1       0       0       0
  1390 ;;      Totals:         0       2       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _ser_getch
  1403  0000'                    _ser_getch:	
  1404  0000'                    l218:	
  1405                           ;ser.c: 34: while(!RCIF);
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _ser_getch: [wreg]
  1409                           
  1410  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1411  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1412  0002' 1E8C               	btfss	12,5	;volatile
  1413  0003' 2800'              	goto	l218
  1414                           
  1415                           ;ser.c: 35: unsigned char rxbyte = RCREG;
  1416  0004' 081A               	movf	26,w	;volatile
  1417  0005' 0080'              	movwf	??_ser_getch
  1418  0006' 0800'              	movf	??_ser_getch,w
  1419  0007' 0081'              	movwf	ser_getch@rxbyte
  1420  0008' 0008               	return
  1421  0009'                    __end_of_ser_getch:	
  1422                           ;ser.c: 36: return rxbyte;
  1423                           ;	Return value of _ser_getch is never used
  1424                           
  1425                           
  1426                           	psect	text7
  1427  0000'                    __ptext7:	
  1428 ;; *************** function _lcdWriteToDigitBCD *****************
  1429 ;; Defined at:
  1430 ;;		line 42 in file "LCD.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  data            2    3[BANK0 ] unsigned int 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1435 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1436 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1437 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1438 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       2       0       0       0
  1449 ;;      Locals:         0      10       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0      12       0       0       0
  1452 ;;Total ram usage:       12 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    3
  1455 ;; This function calls:
  1456 ;;		_lcdWriteData
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _lcdWriteToDigitBCD
  1464  0000'                    _lcdWriteToDigitBCD:	
  1465                           
  1466                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1467                           ;LCD.c: 46: OnesDigit = data;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1471  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1472  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1473  0002' 0804'              	movf	lcdWriteToDigitBCD@data+1,w
  1474  0003' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1475  0004' 0803'              	movf	lcdWriteToDigitBCD@data,w
  1476  0005' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1477                           
  1478                           ;LCD.c: 47: TensDigit = 0;
  1479  0006' 0185'              	clrf	lcdWriteToDigitBCD@TensDigit
  1480  0007' 0186'              	clrf	lcdWriteToDigitBCD@TensDigit+1
  1481                           
  1482                           ;LCD.c: 48: HunsDigit = 0;
  1483  0008' 0187'              	clrf	lcdWriteToDigitBCD@HunsDigit
  1484  0009' 0188'              	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1485                           
  1486                           ;LCD.c: 49: ThouDigit = 0;
  1487  000A' 0189'              	clrf	lcdWriteToDigitBCD@ThouDigit
  1488  000B' 018A'              	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1489                           
  1490                           ;LCD.c: 50: TenThouDigit = 0;
  1491  000C' 018B'              	clrf	lcdWriteToDigitBCD@TenThouDigit
  1492  000D' 018C'              	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1493  000E'                    l1093:	
  1494                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1495                           
  1496  000E' 3027               	movlw	39
  1497  000F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1498  0010' 3010               	movlw	16
  1499  0011' 1903               	skipnz
  1500  0012' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1501  0013' 1C03               	btfss	3,0
  1502  0014' 2800'              	goto	l1099
  1503                           
  1504                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  1505  0015' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1506  0016' 3EF0               	addlw	240
  1507  0017' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1508  0018' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1509  0019' 1803               	skipnc
  1510  001A' 3E01               	addlw	1
