

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1236  0486  3000               	movlw	0
  1237  0487  120A  158A  2642  120A  118A  	fcall	_lcdSetCursor
  1238                           
  1239                           ;main.c: 120: lcdWriteToDigitBCD(totalDistTrav);
  1240  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1241  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1242  048E  0833               	movf	_totalDistTrav+1,w
  1243  048F  00CB               	movwf	lcdWriteToDigitBCD@data+1
  1244  0490  0832               	movf	_totalDistTrav,w
  1245  0491  00CA               	movwf	lcdWriteToDigitBCD@data
  1246  0492  120A  118A  257A  120A  118A  	fcall	_lcdWriteToDigitBCD
  1247  0497  2C5F               	goto	l2081
  1248  0498                     l2083:	
  1249                           
  1250                           ;main.c: 121: }
  1251                           ;main.c: 123: DriveDirect(0,0,0,0);
  1252  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1254  049A  01C8               	clrf	DriveDirect@RightSpeedL
  1255  049B  01C9               	clrf	DriveDirect@LeftSpeedH
  1256  049C  01CA               	clrf	DriveDirect@LeftSpeedL
  1257  049D  3000               	movlw	0
  1258  049E  120A  158A  273F  120A  118A  	fcall	_DriveDirect
  1259  04A3                     l2085:	
  1260                           
  1261                           ;main.c: 125: }
  1262                           ;main.c: 128: if (getSensorData(18,1) == 0b00000100){
  1263  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1264  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1265  04A5  01C9               	clrf	getSensorData@bytes
  1266  04A6  0AC9               	incf	getSensorData@bytes,f
  1267  04A7  3012               	movlw	18
  1268  04A8  120A  118A  27BE  120A  118A  	fcall	_getSensorData
  1269  04AD  3004               	movlw	4
  1270  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1271  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1272  04B0  0649               	xorwf	?_getSensorData,w
  1273  04B1  044A               	iorwf	?_getSensorData+1,w
  1274  04B2  1D03               	btfss	3,2
  1275  04B3  2D6F               	goto	l2123
  1276                           
  1277                           ;main.c: 130: totalDistTrav = 0;
  1278  04B4  01B2               	clrf	_totalDistTrav
  1279  04B5  01B3               	clrf	_totalDistTrav+1
  1280                           
  1281                           ;main.c: 132: for (loop = 0; loop < 4; loop++){
  1282  04B6  01AA               	clrf	_loop
  1283  04B7  01AB               	clrf	_loop+1
  1284  04B8  2D59               	goto	L1
  1285  04B9                     l2099:	
  1286  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1287  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1288  04BB  0835               	movf	_totalangleTurned+1,w
  1289  04BC  3A80               	xorlw	128
  1290  04BD  00FF               	movwf	127
  1291  04BE  307F               	movlw	127
  1292  04BF  027F               	subwf	127,w
  1293  04C0  1D03               	skipz
  1294  04C1  2CC4               	goto	u1695
  1295  04C2  30AC               	movlw	172
  1296  04C3  0234               	subwf	_totalangleTurned,w
  1297  04C4                     u1695:	
  1298  04C4  1C03               	btfss	3,0
  1299  04C5  2CF5               	goto	l2101
  1300                           
  1301                           ;main.c: 135: Drive(0,250,0xFF,0xFF);
  1302                           
  1303                           ;main.c: 134: while (totalangleTurned > -85){
  1304  04C6  30FA               	movlw	250
  1305  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1306  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1307  04C9  00E6               	movwf	??_main
  1308  04CA  0866               	movf	??_main,w
  1309  04CB  00C8               	movwf	Drive@speedL
  1310  04CC  30FF               	movlw	255
  1311  04CD  00E7               	movwf	??_main+1
  1312  04CE  0867               	movf	??_main+1,w
  1313  04CF  00C9               	movwf	Drive@radH
  1314  04D0  30FF               	movlw	255
  1315  04D1  00E8               	movwf	??_main+2
  1316  04D2  0868               	movf	??_main+2,w
  1317  04D3  00CA               	movwf	Drive@radL
  1318  04D4  3000               	movlw	0
  1319  04D5  120A  158A  2717  120A  118A  	fcall	_Drive
  1320                           
  1321                           ;main.c: 136: angleTurned = getSensorData(20,2);
  1322  04DA  3002               	movlw	2
  1323  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1324  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1325  04DD  00E6               	movwf	??_main
  1326  04DE  0866               	movf	??_main,w
  1327  04DF  00C9               	movwf	getSensorData@bytes
  1328  04E0  3014               	movlw	20
  1329  04E1  120A  118A  27BE  120A  118A  	fcall	_getSensorData
  1330  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1331  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1332  04E8  084A               	movf	?_getSensorData+1,w
  1333  04E9  00A5               	movwf	_angleTurned+1
  1334  04EA  0849               	movf	?_getSensorData,w
  1335  04EB  00A4               	movwf	_angleTurned
  1336                           
  1337                           ;main.c: 137: totalangleTurned = (totalangleTurned + angleTurned);
  1338  04EC  0824               	movf	_angleTurned,w
  1339  04ED  0734               	addwf	_totalangleTurned,w
  1340  04EE  00B4               	movwf	_totalangleTurned
  1341  04EF  0825               	movf	_angleTurned+1,w
  1342  04F0  1803               	skipnc
  1343  04F1  0A25               	incf	_angleTurned+1,w
  1344  04F2  0735               	addwf	_totalangleTurned+1,w
  1345  04F3  00B5               	movwf	_totalangleTurned+1
  1346  04F4  2CB9               	goto	l2099
  1347  04F5                     l2101:	
  1348                           
  1349                           ;main.c: 138: }
  1350                           ;main.c: 139: totalangleTurned = 0;
  1351  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1352  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1353  04F7  01B4               	clrf	_totalangleTurned
  1354  04F8  01B5               	clrf	_totalangleTurned+1
  1355                           
  1356                           ;main.c: 140: angleTurned = 0;
  1357  04F9  01A4               	clrf	_angleTurned
  1358  04FA  01A5               	clrf	_angleTurned+1
  1359                           
  1360                           ;main.c: 141: Drive(0,250,0x7F,0xFF);
  1361  04FB  30FA               	movlw	250
  1362  04FC  00E6               	movwf	??_main
  1363  04FD  0866               	movf	??_main,w
  1364  04FE  00C8               	movwf	Drive@speedL
  1365  04FF  307F               	movlw	127
  1366  0500  00E7               	movwf	??_main+1
  1367  0501  0867               	movf	??_main+1,w
  1368  0502  00C9               	movwf	Drive@radH
  1369  0503  30FF               	movlw	255
  1370  0504  00E8               	movwf	??_main+2
  1371  0505  0868               	movf	??_main+2,w
  1372  0506  00CA               	movwf	Drive@radL
  1373  0507  3000               	movlw	0
  1374  0508  120A  158A  2717  120A  118A  	fcall	_Drive
  1375  050D                     l2113:	
  1376                           ;main.c: 143: while (totalDistTrav < 1000){
  1377                           
  1378  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1379  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1380  050F  0833               	movf	_totalDistTrav+1,w
  1381  0510  3A80               	xorlw	128
  1382  0511  00FF               	movwf	127
  1383  0512  3083               	movlw	131
  1384  0513  027F               	subwf	127,w
  1385  0514  1D03               	skipz
  1386  0515  2D18               	goto	u1705
  1387  0516  30E8               	movlw	232
  1388  0517  0232               	subwf	_totalDistTrav,w
  1389  0518                     u1705:	
  1390  0518  1803               	btfsc	3,0
  1391  0519  2D46               	goto	l2115
  1392                           
  1393                           ;main.c: 144: distTrav = getSensorData(19,2);
  1394  051A  3002               	movlw	2
  1395  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  051D  00E6               	movwf	??_main
  1398  051E  0866               	movf	??_main,w
  1399  051F  00C9               	movwf	getSensorData@bytes
  1400  0520  3013               	movlw	19
  1401  0521  120A  118A  27BE  120A  118A  	fcall	_getSensorData
  1402  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0528  084A               	movf	?_getSensorData+1,w
  1405  0529  00A9               	movwf	_distTrav+1
  1406  052A  0849               	movf	?_getSensorData,w
  1407  052B  00A8               	movwf	_distTrav
  1408                           
  1409                           ;main.c: 145: totalDistTrav = (totalDistTrav + distTrav);
  1410  052C  0828               	movf	_distTrav,w
  1411  052D  0732               	addwf	_totalDistTrav,w
  1412  052E  00B2               	movwf	_totalDistTrav
  1413  052F  0829               	movf	_distTrav+1,w
  1414  0530  1803               	skipnc
  1415  0531  0A29               	incf	_distTrav+1,w
  1416  0532  0733               	addwf	_totalDistTrav+1,w
  1417  0533  00B3               	movwf	_totalDistTrav+1
  1418                           
  1419                           ;main.c: 146: lcdSetCursor(0x00);
  1420  0534  3000               	movlw	0
  1421  0535  120A  158A  2642  120A  118A  	fcall	_lcdSetCursor
  1422                           
  1423                           ;main.c: 147: lcdWriteToDigitBCD(totalDistTrav);
  1424  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1425  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1426  053C  0833               	movf	_totalDistTrav+1,w
  1427  053D  00CB               	movwf	lcdWriteToDigitBCD@data+1
  1428  053E  0832               	movf	_totalDistTrav,w
  1429  053F  00CA               	movwf	lcdWriteToDigitBCD@data
  1430  0540  120A  118A  257A  120A  118A  	fcall	_lcdWriteToDigitBCD
  1431  0545  2D0D               	goto	l2113
  1432  0546                     l2115:	
  1433                           
  1434                           ;main.c: 148: }
  1435                           ;main.c: 149: DriveDirect(0,0,0,0);
  1436  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0548  01C8               	clrf	DriveDirect@RightSpeedL
  1439  0549  01C9               	clrf	DriveDirect@LeftSpeedH
  1440  054A  01CA               	clrf	DriveDirect@LeftSpeedL
  1441  054B  3000               	movlw	0
  1442  054C  120A  158A  273F  120A  118A  	fcall	_DriveDirect
  1443  0551  3001               	movlw	1
  1444  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0554  07AA               	addwf	_loop,f
  1447  0555  1803               	skipnc
  1448  0556  0AAB               	incf	_loop+1,f
  1449  0557  3000               	movlw	0
  1450  0558  07AB               	addwf	_loop+1,f
  1451  0559                     L1:	
  1452  0559  082B               	movf	_loop+1,w
  1453  055A  3A80               	xorlw	128
  1454  055B  00FF               	movwf	127
  1455  055C  3080               	movlw	128
  1456  055D  027F               	subwf	127,w
  1457  055E  1D03               	skipz
  1458  055F  2D62               	goto	u1715
  1459  0560  3004               	movlw	4
  1460  0561  022A               	subwf	_loop,w
  1461  0562                     u1715:	
  1462  0562  1C03               	skipc
  1463  0563  2CB9               	goto	l2099
  1464                           
  1465                           ;main.c: 151: }
  1466                           ;main.c: 153: DriveDirect(0,0,0,0);
  1467  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0566  01C8               	clrf	DriveDirect@RightSpeedL
  1470  0567  01C9               	clrf	DriveDirect@LeftSpeedH
  1471  0568  01CA               	clrf	DriveDirect@LeftSpeedL
  1472  0569  3000               	movlw	0
  1473  056A  120A  158A  273F  120A  118A  	fcall	_DriveDirect
  1474  056F                     l2123:	
  1475                           
  1476                           ;main.c: 155: }
  1477                           ;main.c: 158: if(getSensorData(18,1) == 0b00000101){
  1478  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0571  01C9               	clrf	getSensorData@bytes
  1481  0572  0AC9               	incf	getSensorData@bytes,f
  1482  0573  3012               	movlw	18
  1483  0574  120A  118A  27BE  120A  118A  	fcall	_getSensorData
  1484  0579  2BE0               	goto	l2037
  1485  057A                     __end_of_main:	
  1486                           
  1487                           	psect	text1
  1488  0E70                     __ptext1:	
  1489 ;; *************** function _spi_transfer *****************
  1490 ;; Defined at:
  1491 ;;		line 23 in file "SPI.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  data            1    wreg     unsigned char 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  data            1    2[BANK0 ] unsigned char 
  1496 ;;  temp            1    1[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      unsigned char 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       2       0       0       0
  1508 ;;      Temps:          0       1       0       0       0
  1509 ;;      Totals:         0       3       0       0       0
  1510 ;;Total ram usage:        3 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _spi_transfer
  1522  0E70                     _spi_transfer:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _spi_transfer: [wreg+status,2]
  1526                           ;spi_transfer@data stored from wreg
  1527  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0E72  00C9               	movwf	spi_transfer@data
  1530                           
  1531                           ;SPI.c: 24: unsigned char temp = 0;
  1532  0E73  01C8               	clrf	spi_transfer@temp
  1533                           
  1534                           ;SPI.c: 26: SSPIF = 0;
  1535  0E74  118C               	bcf	12,3	;volatile
  1536                           
  1537                           ;SPI.c: 27: SSPBUF = data;
  1538  0E75  0849               	movf	spi_transfer@data,w
  1539  0E76  0093               	movwf	19	;volatile
  1540  0E77                     l265:	
  1541                           ;SPI.c: 29: while (SSPIF == 0);
  1542                           
  1543  0E77  1D8C               	btfss	12,3	;volatile
  1544  0E78  2E77               	goto	l265
  1545                           
  1546                           ;SPI.c: 30: temp = SSPBUF;
  1547  0E79  0813               	movf	19,w	;volatile
  1548  0E7A  00C7               	movwf	??_spi_transfer
  1549  0E7B  0847               	movf	??_spi_transfer,w
  1550  0E7C  00C8               	movwf	spi_transfer@temp
  1551                           
  1552                           ;SPI.c: 31: SSPIF = 0;
  1553  0E7D  118C               	bcf	12,3	;volatile
  1554  0E7E  0008               	return
  1555  0E7F                     __end_of_spi_transfer:	
  1556                           ;SPI.c: 33: return temp;
  1557                           ;	Return value of _spi_transfer is never used
  1558                           
  1559                           
  1560                           	psect	text2
  1561  0EBC                     __ptext2:	
  1562 ;; *************** function _setupSPI *****************
  1563 ;; Defined at:
  1564 ;;		line 4 in file "SPI.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    2
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _setupSPI
  1594  0EBC                     _setupSPI:	
  1595                           
  1596                           ;SPI.c: 6: TRISB = 0b00000000;
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _setupSPI: [wreg+status,2]
  1600  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0EBE  0186               	clrf	6	;volatile
  1603                           
  1604                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1605  0EBF  3040               	movlw	64
  1606  0EC0  0094               	movwf	20	;volatile
  1607                           
  1608                           ;SPI.c: 9: SSPCON = 0b00100000;
  1609  0EC1  3020               	movlw	32
  1610  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0EC4  0094               	movwf	20	;volatile
  1613                           
  1614                           ;SPI.c: 10: TRISC = 0b11010000;
  1615  0EC5  30D0               	movlw	208
  1616  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0EC8  0087               	movwf	7	;volatile
  1619                           
  1620                           ;SPI.c: 11: PORTC = 0b00000011;
  1621  0EC9  3003               	movlw	3
  1622  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0ECC  0087               	movwf	7	;volatile
  1625                           
  1626                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1627  0ECD  3004               	movlw	4
  1628  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0ED0  0081               	movwf	1	;volatile
  1631                           
  1632                           ;SPI.c: 16: TMR0IE = 1;
  1633  0ED1  168B               	bsf	11,5	;volatile
  1634                           
  1635                           ;SPI.c: 19: (GIE = 1);
  1636  0ED2  178B               	bsf	11,7	;volatile
  1637  0ED3  0008               	return
  1638  0ED4                     __end_of_setupSPI:	
  1639                           
  1640                           	psect	text3
  1641  0F67                     __ptext3:	
  1642 ;; *************** function _setupLCD *****************
  1643 ;; Defined at:
  1644 ;;		line 86 in file "LCD.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    3
  1665 ;; This function calls:
  1666 ;;		_lcdWriteControl
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _setupLCD
  1674  0F67                     _setupLCD:	
  1675                           
  1676                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1680  0F67  3002               	movlw	2
  1681  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1682  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0F6A  009F               	movwf	31	;volatile
  1684                           
  1685                           ;LCD.c: 90: PORTD = 0;
  1686  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0F6D  0188               	clrf	8	;volatile
  1689                           
  1690                           ;LCD.c: 91: PORTE = 0;
  1691  0F6E  0189               	clrf	9	;volatile
  1692                           
  1693                           ;LCD.c: 93: TRISD = 0b00000000;
  1694  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0F71  0188               	clrf	8	;volatile
  1697                           
  1698                           ;LCD.c: 94: TRISE = 0b00000000;
  1699  0F72  0189               	clrf	9	;volatile
  1700                           
  1701                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1702  0F73  3001               	movlw	1
  1703  0F74  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1704                           
  1705                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1706  0F79  3038               	movlw	56
  1707  0F7A  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1708                           
  1709                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1710  0F7F  300C               	movlw	12
  1711  0F80  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1712                           
  1713                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1714  0F85  3006               	movlw	6
  1715  0F86  120A  158A  2692  120A  158A  	fcall	_lcdWriteControl
  1716                           
  1717                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1718  0F8B  3002               	movlw	2
  1719  0F8C  120A  158A  2692   	fcall	_lcdWriteControl
  1720  0F8F  0008               	return
  1721  0F90                     __end_of_setupLCD:	
  1722                           
  1723                           	psect	text4
  1724  0EA6                     __ptext4:	
  1725 ;; *************** function _setupADC *****************
  1726 ;; Defined at:
  1727 ;;		line 8 in file "ADC.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          0       1       0       0       0
  1744 ;;      Totals:         0       1       0       0       0
  1745 ;;Total ram usage:        1 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    2
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _setupADC
  1757  0EA6                     _setupADC:	
  1758                           
  1759                           ;ADC.c: 9: PORTA = 0;
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _setupADC: [wreg+status,2]
  1763  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0EA8  0185               	clrf	5	;volatile
  1766                           
  1767                           ;ADC.c: 10: TRISA = 0b11111111;
  1768  0EA9  30FF               	movlw	255
  1769  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0EAC  0085               	movwf	5	;volatile
  1772                           
  1773                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1774  0EAD  3089               	movlw	137
  1775  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0EB0  009F               	movwf	31	;volatile
  1778                           
  1779                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1780  0EB1  3002               	movlw	2
  1781  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0EB4  009F               	movwf	31	;volatile
  1784                           
  1785                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1786  0EB5  3053               	movlw	83
  1787  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0EB8  00C7               	movwf	??_setupADC
  1790  0EB9                     u1777:	
  1791  0EB9  0BC7               	decfsz	??_setupADC,f
  1792  0EBA  2EB9               	goto	u1777
  1793  0EBB  0008               	return
  1794  0EBC                     __end_of_setupADC:	
  1795                           
  1796                           	psect	text5
  1797  0E61                     __ptext5:	
  1798 ;; *************** function _ser_init *****************
  1799 ;; Defined at:
  1800 ;;		line 5 in file "ser.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    2
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _ser_init
  1830  0E61                     _ser_init:	
  1831                           
  1832                           ;ser.c: 7: TXSTA = 0b00100100;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _ser_init: [wreg]
  1836  0E61  3024               	movlw	36
  1837  0E62  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0E63  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0E64  0098               	movwf	24	;volatile
  1840                           
  1841                           ;ser.c: 8: RCSTA = 0b10011000;
  1842  0E65  3098               	movlw	152
  1843  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0E68  0098               	movwf	24	;volatile
  1846                           
  1847                           ;ser.c: 24: SPBRG = 20;
  1848  0E69  3014               	movlw	20
  1849  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0E6C  0099               	movwf	25	;volatile
  1852                           
  1853                           ;ser.c: 26: PEIE = 1;
  1854  0E6D  170B               	bsf	11,6	;volatile
  1855                           
  1856                           ;ser.c: 27: (GIE = 1);
  1857  0E6E  178B               	bsf	11,7	;volatile
  1858  0E6F  0008               	return
  1859  0E70                     __end_of_ser_init:	
  1860                           
  1861                           	psect	text6
  1862  06A0                     __ptext6:	
  1863 ;; *************** function _moveCW *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "motor.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          0       2       0       0       0
  1882 ;;      Totals:         0       2       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    2
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _moveCW
