

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1183  0451  2C54               	goto	u1835
  1184  0452  30A0               	movlw	160
  1185  0453  023A               	subwf	_totalDistTrav,w
  1186  0454                     u1835:	
  1187  0454  1803               	btfsc	3,0
  1188  0455  2C82               	goto	l2133
  1189                           
  1190                           ;main.c: 119: distTrav = getSensorData(19,2);
  1191  0456  3002               	movlw	2
  1192  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0459  00E9               	movwf	??_main
  1195  045A  0869               	movf	??_main,w
  1196  045B  00CC               	movwf	getSensorData@bytes
  1197  045C  3013               	movlw	19
  1198  045D  120A  158A  27C2  120A  118A  	fcall	_getSensorData
  1199  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0464  084D               	movf	?_getSensorData+1,w
  1202  0465  00A9               	movwf	_distTrav+1
  1203  0466  084C               	movf	?_getSensorData,w
  1204  0467  00A8               	movwf	_distTrav
  1205                           
  1206                           ;main.c: 120: totalDistTrav = (totalDistTrav + distTrav);
  1207  0468  0828               	movf	_distTrav,w
  1208  0469  073A               	addwf	_totalDistTrav,w
  1209  046A  00BA               	movwf	_totalDistTrav
  1210  046B  0829               	movf	_distTrav+1,w
  1211  046C  1803               	skipnc
  1212  046D  0A29               	incf	_distTrav+1,w
  1213  046E  073B               	addwf	_totalDistTrav+1,w
  1214  046F  00BB               	movwf	_totalDistTrav+1
  1215                           
  1216                           ;main.c: 122: lcdSetCursor(0x00);
  1217  0470  3000               	movlw	0
  1218  0471  120A  158A  25E1  120A  118A  	fcall	_lcdSetCursor
  1219                           
  1220                           ;main.c: 123: lcdWriteToDigitBCD(totalDistTrav);
  1221  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0478  083B               	movf	_totalDistTrav+1,w
  1224  0479  00CE               	movwf	lcdWriteToDigitBCD@data+1
  1225  047A  083A               	movf	_totalDistTrav,w
  1226  047B  00CD               	movwf	lcdWriteToDigitBCD@data
  1227  047C  120A  118A  2581  120A  118A  	fcall	_lcdWriteToDigitBCD
  1228  0481  2C49               	goto	l2131
  1229  0482                     l2133:	
  1230                           
  1231                           ;main.c: 124: }
  1232                           ;main.c: 126: Drive(0,0,0x7F,0xFF);
  1233  0482  3000               	movlw	0
  1234  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0485  00CB               	movwf	Drive@speedH
  1237  0486  00CC               	movwf	Drive@speedH+1
  1238  0487  3000               	movlw	0
  1239  0488  00CD               	movwf	Drive@speedL
  1240  0489  00CE               	movwf	Drive@speedL+1
  1241  048A  307F               	movlw	127
  1242  048B  00CF               	movwf	Drive@radH
  1243  048C  3000               	movlw	0
  1244  048D  00D0               	movwf	Drive@radH+1
  1245  048E  30FF               	movlw	255
  1246  048F  00D1               	movwf	Drive@radL
  1247  0490  3000               	movlw	0
  1248  0491  00D2               	movwf	Drive@radL+1
  1249  0492  120A  158A  26CA  120A  118A  	fcall	_Drive
  1250                           
  1251                           ;main.c: 127: FLAG_Play = 0;
  1252  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0499  01BE               	clrf	_FLAG_Play	;volatile
  1255  049A                     l2137:	
  1256                           
  1257                           ;main.c: 128: }
  1258                           ;main.c: 131: if (FLAG_Advanced >= 10 && getSensorData(18,1) == 0x00){
  1259  049A  300A               	movlw	10
  1260  049B  023D               	subwf	_FLAG_Advanced,w	;volatile
  1261  049C  1C03               	skipc
  1262  049D  2D6D               	goto	l2175
  1263  049E  01CC               	clrf	getSensorData@bytes
  1264  049F  0ACC               	incf	getSensorData@bytes,f
  1265  04A0  3012               	movlw	18
  1266  04A1  120A  158A  27C2  120A  118A  	fcall	_getSensorData
  1267  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1268  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1269  04A8  084C               	movf	?_getSensorData,w
  1270  04A9  044D               	iorwf	?_getSensorData+1,w
  1271  04AA  1D03               	btfss	3,2
  1272  04AB  2D6D               	goto	l2175
  1273                           
  1274                           ;main.c: 132: totalDistTrav = 0;
  1275  04AC  01BA               	clrf	_totalDistTrav
  1276  04AD  01BB               	clrf	_totalDistTrav+1
  1277                           
  1278                           ;main.c: 134: for (loop = 0; loop < 4; loop++){
  1279  04AE  01AA               	clrf	_loop
  1280  04AF  01AB               	clrf	_loop+1
  1281  04B0  082B               	movf	_loop+1,w
  1282  04B1  3A80               	xorlw	128
  1283  04B2  00FF               	movwf	127
  1284  04B3  3080               	movlw	128
  1285  04B4  027F               	subwf	127,w
  1286  04B5  1D03               	skipz
  1287  04B6  2CB9               	goto	u1865
  1288  04B7  3004               	movlw	4
  1289  04B8  022A               	subwf	_loop,w
  1290  04B9                     u1865:	
  1291  04B9  1803               	btfsc	3,0
  1292  04BA  2D55               	goto	l2171
  1293  04BB                     l2147:	
  1294                           
  1295                           ;main.c: 137: Drive(0,250,0xFF,0xFF);
  1296  04BB  3000               	movlw	0
  1297  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1299  04BE  00CB               	movwf	Drive@speedH
  1300  04BF  00CC               	movwf	Drive@speedH+1
  1301  04C0  30FA               	movlw	250
  1302  04C1  00CD               	movwf	Drive@speedL
  1303  04C2  3000               	movlw	0
  1304  04C3  00CE               	movwf	Drive@speedL+1
  1305  04C4  30FF               	movlw	255
  1306  04C5  00CF               	movwf	Drive@radH
  1307  04C6  3000               	movlw	0
  1308  04C7  00D0               	movwf	Drive@radH+1
  1309  04C8  30FF               	movlw	255
  1310  04C9  00D1               	movwf	Drive@radL
  1311  04CA  3000               	movlw	0
  1312  04CB  00D2               	movwf	Drive@radL+1
  1313  04CC  120A  158A  26CA  120A  118A  	fcall	_Drive
  1314  04D1                     l2151:	
  1315                           ;main.c: 138: while (angleTurned > -90){
  1316                           
  1317  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1318  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1319  04D3  0825               	movf	_angleTurned+1,w
  1320  04D4  3A80               	xorlw	128
  1321  04D5  00FF               	movwf	127
  1322  04D6  307F               	movlw	127
  1323  04D7  027F               	subwf	127,w
  1324  04D8  1D03               	skipz
  1325  04D9  2CDC               	goto	u1875
  1326  04DA  30A7               	movlw	167
  1327  04DB  0224               	subwf	_angleTurned,w
  1328  04DC                     u1875:	
  1329  04DC  1C03               	btfss	3,0
  1330  04DD  2CF1               	goto	l2153
  1331                           
  1332                           ;main.c: 139: angleTurned = getSensorData(20,2);
  1333  04DE  3002               	movlw	2
  1334  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1335  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1336  04E1  00E9               	movwf	??_main
  1337  04E2  0869               	movf	??_main,w
  1338  04E3  00CC               	movwf	getSensorData@bytes
  1339  04E4  3014               	movlw	20
  1340  04E5  120A  158A  27C2  120A  118A  	fcall	_getSensorData
  1341  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1342  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1343  04EC  084D               	movf	?_getSensorData+1,w
  1344  04ED  00A5               	movwf	_angleTurned+1
  1345  04EE  084C               	movf	?_getSensorData,w
  1346  04EF  00A4               	movwf	_angleTurned
  1347  04F0  2CD1               	goto	l2151
  1348  04F1                     l2153:	
  1349                           
  1350                           ;main.c: 140: }
  1351                           ;main.c: 143: Drive(0,250,0x7F,0xFF);
  1352  04F1  3000               	movlw	0
  1353  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1354  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1355  04F4  00CB               	movwf	Drive@speedH
  1356  04F5  00CC               	movwf	Drive@speedH+1
  1357  04F6  30FA               	movlw	250
  1358  04F7  00CD               	movwf	Drive@speedL
  1359  04F8  3000               	movlw	0
  1360  04F9  00CE               	movwf	Drive@speedL+1
  1361  04FA  307F               	movlw	127
  1362  04FB  00CF               	movwf	Drive@radH
  1363  04FC  3000               	movlw	0
  1364  04FD  00D0               	movwf	Drive@radH+1
  1365  04FE  30FF               	movlw	255
  1366  04FF  00D1               	movwf	Drive@radL
  1367  0500  3000               	movlw	0
  1368  0501  00D2               	movwf	Drive@radL+1
  1369  0502  120A  158A  26CA  120A  118A  	fcall	_Drive
  1370  0507                     l2163:	
  1371                           ;main.c: 144: while (totalDistTrav < 1000){
  1372                           
  1373  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0509  083B               	movf	_totalDistTrav+1,w
  1376  050A  3A80               	xorlw	128
  1377  050B  00FF               	movwf	127
  1378  050C  3083               	movlw	131
  1379  050D  027F               	subwf	127,w
  1380  050E  1D03               	skipz
  1381  050F  2D12               	goto	u1885
  1382  0510  30E8               	movlw	232
  1383  0511  023A               	subwf	_totalDistTrav,w
  1384  0512                     u1885:	
  1385  0512  1803               	btfsc	3,0
  1386  0513  2D40               	goto	l2165
  1387                           
  1388                           ;main.c: 145: distTrav = getSensorData(19,2);
  1389  0514  3002               	movlw	2
  1390  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0517  00E9               	movwf	??_main
  1393  0518  0869               	movf	??_main,w
  1394  0519  00CC               	movwf	getSensorData@bytes
  1395  051A  3013               	movlw	19
  1396  051B  120A  158A  27C2  120A  118A  	fcall	_getSensorData
  1397  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0522  084D               	movf	?_getSensorData+1,w
  1400  0523  00A9               	movwf	_distTrav+1
  1401  0524  084C               	movf	?_getSensorData,w
  1402  0525  00A8               	movwf	_distTrav
  1403                           
  1404                           ;main.c: 146: totalDistTrav = (totalDistTrav + distTrav);
  1405  0526  0828               	movf	_distTrav,w
  1406  0527  073A               	addwf	_totalDistTrav,w
  1407  0528  00BA               	movwf	_totalDistTrav
  1408  0529  0829               	movf	_distTrav+1,w
  1409  052A  1803               	skipnc
  1410  052B  0A29               	incf	_distTrav+1,w
  1411  052C  073B               	addwf	_totalDistTrav+1,w
  1412  052D  00BB               	movwf	_totalDistTrav+1
  1413                           
  1414                           ;main.c: 148: lcdSetCursor(0x00);
  1415  052E  3000               	movlw	0
  1416  052F  120A  158A  25E1  120A  118A  	fcall	_lcdSetCursor
  1417                           
  1418                           ;main.c: 149: lcdWriteToDigitBCD(totalDistTrav);
  1419  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0536  083B               	movf	_totalDistTrav+1,w
  1422  0537  00CE               	movwf	lcdWriteToDigitBCD@data+1
  1423  0538  083A               	movf	_totalDistTrav,w
  1424  0539  00CD               	movwf	lcdWriteToDigitBCD@data
  1425  053A  120A  118A  2581  120A  118A  	fcall	_lcdWriteToDigitBCD
  1426  053F  2D07               	goto	l2163
  1427  0540                     l2165:	
  1428                           
  1429                           ;main.c: 150: }
  1430                           ;main.c: 151: totalDistTrav = 0;
  1431  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0542  01BA               	clrf	_totalDistTrav
  1434  0543  01BB               	clrf	_totalDistTrav+1
  1435  0544  3001               	movlw	1
  1436  0545  07AA               	addwf	_loop,f
  1437  0546  1803               	skipnc
  1438  0547  0AAB               	incf	_loop+1,f
  1439  0548  3000               	movlw	0
  1440  0549  07AB               	addwf	_loop+1,f
  1441  054A  082B               	movf	_loop+1,w
  1442  054B  3A80               	xorlw	128
  1443  054C  00FF               	movwf	127
  1444  054D  3080               	movlw	128
  1445  054E  027F               	subwf	127,w
  1446  054F  1D03               	skipz
  1447  0550  2D53               	goto	u1895
  1448  0551  3004               	movlw	4
  1449  0552  022A               	subwf	_loop,w
  1450  0553                     u1895:	
  1451  0553  1C03               	skipc
  1452  0554  2CBB               	goto	l2147
  1453  0555                     l2171:	
  1454                           
  1455                           ;main.c: 152: }
  1456                           ;main.c: 154: Drive(0,0,0x7F,0xFF);
  1457  0555  3000               	movlw	0
  1458  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0558  00CB               	movwf	Drive@speedH
  1461  0559  00CC               	movwf	Drive@speedH+1
  1462  055A  3000               	movlw	0
  1463  055B  00CD               	movwf	Drive@speedL
  1464  055C  00CE               	movwf	Drive@speedL+1
  1465  055D  307F               	movlw	127
  1466  055E  00CF               	movwf	Drive@radH
  1467  055F  3000               	movlw	0
  1468  0560  00D0               	movwf	Drive@radH+1
  1469  0561  30FF               	movlw	255
  1470  0562  00D1               	movwf	Drive@radL
  1471  0563  3000               	movlw	0
  1472  0564  00D2               	movwf	Drive@radL+1
  1473  0565  120A  158A  26CA  120A  118A  	fcall	_Drive
  1474                           
  1475                           ;main.c: 155: FLAG_Advanced = 0;
  1476  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  056C  01BD               	clrf	_FLAG_Advanced	;volatile
  1479  056D                     l2175:	
  1480                           
  1481                           ;main.c: 156: }
  1482                           ;main.c: 159: if(FLAG_AdvPlay >= 10 && getSensorData(18,1) == 0x00){
  1483  056D  300A               	movlw	10
  1484  056E  023C               	subwf	_FLAG_AdvPlay,w	;volatile
  1485  056F  1C03               	skipc
  1486  0570  2BC0               	goto	l119
  1487  0571  01CC               	clrf	getSensorData@bytes
  1488  0572  0ACC               	incf	getSensorData@bytes,f
  1489  0573  3012               	movlw	18
  1490  0574  120A  158A  27C2  120A  118A  	fcall	_getSensorData
  1491  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1492  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1493  057B  084C               	movf	?_getSensorData,w
  1494  057C  044D               	iorwf	?_getSensorData+1,w
  1495  057D  1D03               	btfss	3,2
  1496  057E  2BC0               	goto	l119
  1497                           
  1498                           ;main.c: 163: FLAG_AdvPlay = 0;
  1499  057F  01BC               	clrf	_FLAG_AdvPlay	;volatile
  1500  0580  2BC0               	goto	l119
  1501  0581                     __end_of_main:	
  1502                           
  1503                           	psect	text1
  1504  0E23                     __ptext1:	
  1505 ;; *************** function _spi_transfer *****************
  1506 ;; Defined at:
  1507 ;;		line 23 in file "SPI.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  data            1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  data            1    2[BANK0 ] unsigned char 
  1512 ;;  temp            1    1[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       2       0       0       0
  1524 ;;      Temps:          0       1       0       0       0
  1525 ;;      Totals:         0       3       0       0       0
  1526 ;;Total ram usage:        3 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    3
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _spi_transfer
  1538  0E23                     _spi_transfer:	
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _spi_transfer: [wreg+status,2]
  1542                           ;spi_transfer@data stored from wreg
  1543  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0E25  00CC               	movwf	spi_transfer@data
  1546                           
  1547                           ;SPI.c: 24: unsigned char temp = 0;
  1548  0E26  01CB               	clrf	spi_transfer@temp
  1549                           
  1550                           ;SPI.c: 26: SSPIF = 0;
  1551  0E27  118C               	bcf	12,3	;volatile
  1552                           
  1553                           ;SPI.c: 27: SSPBUF = data;
  1554  0E28  084C               	movf	spi_transfer@data,w
  1555  0E29  0093               	movwf	19	;volatile
  1556  0E2A                     l258:	
  1557                           ;SPI.c: 29: while (SSPIF == 0);
  1558                           
  1559  0E2A  1D8C               	btfss	12,3	;volatile
  1560  0E2B  2E2A               	goto	l258
  1561                           
  1562                           ;SPI.c: 30: temp = SSPBUF;
  1563  0E2C  0813               	movf	19,w	;volatile
  1564  0E2D  00CA               	movwf	??_spi_transfer
  1565  0E2E  084A               	movf	??_spi_transfer,w
  1566  0E2F  00CB               	movwf	spi_transfer@temp
  1567                           
  1568                           ;SPI.c: 31: SSPIF = 0;
  1569  0E30  118C               	bcf	12,3	;volatile
  1570  0E31  0008               	return
  1571  0E32                     __end_of_spi_transfer:	
  1572                           ;SPI.c: 33: return temp;
  1573                           ;	Return value of _spi_transfer is never used
  1574                           
  1575                           
  1576                           	psect	text2
  1577  0E6F                     __ptext2:	
  1578 ;; *************** function _setupSPI *****************
  1579 ;; Defined at:
  1580 ;;		line 4 in file "SPI.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         0       0       0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    3
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _setupSPI
  1610  0E6F                     _setupSPI:	
  1611                           
  1612                           ;SPI.c: 6: TRISB = 0b00000000;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _setupSPI: [wreg+status,2]
  1616  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0E70  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0E71  0186               	clrf	6	;volatile
  1619                           
  1620                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1621  0E72  3040               	movlw	64
  1622  0E73  0094               	movwf	20	;volatile
  1623                           
  1624                           ;SPI.c: 9: SSPCON = 0b00100000;
  1625  0E74  3020               	movlw	32
  1626  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0E77  0094               	movwf	20	;volatile
  1629                           
  1630                           ;SPI.c: 10: TRISC = 0b11010000;
  1631  0E78  30D0               	movlw	208
  1632  0E79  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0E7B  0087               	movwf	7	;volatile
  1635                           
  1636                           ;SPI.c: 11: PORTC = 0b00000011;
  1637  0E7C  3003               	movlw	3
  1638  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0E7F  0087               	movwf	7	;volatile
  1641                           
  1642                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1643  0E80  3004               	movlw	4
  1644  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0E83  0081               	movwf	1	;volatile
  1647                           
  1648                           ;SPI.c: 16: TMR0IE = 1;
  1649  0E84  168B               	bsf	11,5	;volatile
  1650                           
  1651                           ;SPI.c: 19: (GIE = 1);
  1652  0E85  178B               	bsf	11,7	;volatile
  1653  0E86  0008               	return
  1654  0E87                     __end_of_setupSPI:	
  1655                           
  1656                           	psect	text3
  1657  0EEF                     __ptext3:	
  1658 ;; *************** function _setupLCD *****************
  1659 ;; Defined at:
  1660 ;;		line 86 in file "LCD.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    4
  1681 ;; This function calls:
  1682 ;;		_lcdWriteControl
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _setupLCD
  1690  0EEF                     _setupLCD:	
  1691                           
  1692                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1696  0EEF  3002               	movlw	2
  1697  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0EF2  009F               	movwf	31	;volatile
  1700                           
  1701                           ;LCD.c: 90: PORTD = 0;
  1702  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0EF5  0188               	clrf	8	;volatile
  1705                           
  1706                           ;LCD.c: 91: PORTE = 0;
  1707  0EF6  0189               	clrf	9	;volatile
  1708                           
  1709                           ;LCD.c: 93: TRISD = 0b00000000;
  1710  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0EF9  0188               	clrf	8	;volatile
  1713                           
  1714                           ;LCD.c: 94: TRISE = 0b00000000;
  1715  0EFA  0189               	clrf	9	;volatile
  1716                           
  1717                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1718  0EFB  3001               	movlw	1
  1719  0EFC  120A  158A  2645  120A  158A  	fcall	_lcdWriteControl
  1720                           
  1721                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1722  0F01  3038               	movlw	56
  1723  0F02  120A  158A  2645  120A  158A  	fcall	_lcdWriteControl
  1724                           
  1725                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1726  0F07  300C               	movlw	12
  1727  0F08  120A  158A  2645  120A  158A  	fcall	_lcdWriteControl
  1728                           
  1729                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1730  0F0D  3006               	movlw	6
  1731  0F0E  120A  158A  2645  120A  158A  	fcall	_lcdWriteControl
  1732                           
  1733                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1734  0F13  3002               	movlw	2
  1735  0F14  120A  158A  2645   	fcall	_lcdWriteControl
  1736  0F17  0008               	return
  1737  0F18                     __end_of_setupLCD:	
  1738                           
  1739                           	psect	text4
  1740  0E59                     __ptext4:	
  1741 ;; *************** function _setupADC *****************
  1742 ;; Defined at:
  1743 ;;		line 8 in file "ADC.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       1       0       0       0
  1760 ;;      Totals:         0       1       0       0       0
  1761 ;;Total ram usage:        1 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    3
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _setupADC
  1773  0E59                     _setupADC:	
  1774                           
  1775                           ;ADC.c: 9: PORTA = 0;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _setupADC: [wreg+status,2]
  1779  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0E5B  0185               	clrf	5	;volatile
  1782                           
  1783                           ;ADC.c: 10: TRISA = 0b11111111;
  1784  0E5C  30FF               	movlw	255
  1785  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0E5F  0085               	movwf	5	;volatile
  1788                           
  1789                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1790  0E60  3089               	movlw	137
  1791  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0E63  009F               	movwf	31	;volatile
  1794                           
  1795                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1796  0E64  3002               	movlw	2
  1797  0E65  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0E66  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0E67  009F               	movwf	31	;volatile
  1800                           
  1801                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1802  0E68  3053               	movlw	83
  1803  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0E6B  00CA               	movwf	??_setupADC
  1806  0E6C                     u1957:	
  1807  0E6C  0BCA               	decfsz	??_setupADC,f
  1808  0E6D  2E6C               	goto	u1957
  1809  0E6E  0008               	return
  1810  0E6F                     __end_of_setupADC:	
  1811                           
  1812                           	psect	text5
  1813  0E14                     __ptext5:	
  1814 ;; *************** function _ser_init *****************
  1815 ;; Defined at:
  1816 ;;		line 5 in file "ser.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         0       0       0       0       0
