

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 19:53:35 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   825  00CA' 2800'              	goto	u545
   826  00CB' 3090               	movlw	144
   827  00CC' 0210'              	subwf	_x,w
   828  00CD'                    u545:	
   829  00CD' 1C03               	skipc
   830  00CE' 2800'              	goto	l1150
   831  00CF'                    l1162:	
   832                           
   833                           ;main.c: 103: }
   834                           ;main.c: 104: }
   835                           ;main.c: 107: for (x=stepCount; x=stepClosest; x++){
   836  00CF' 1283               	bcf	3,5	;RP0=0, select bank0
   837  00D0' 1303               	bcf	3,6	;RP1=0, select bank0
   838  00D1' 0816'              	movf	_stepCount,w
   839  00D2' 0090'              	movwf	_x
   840  00D3' 0191'              	clrf	_x+1
   841  00D4' 1B90'              	btfsc	_x,7
   842  00D5' 0391'              	decf	_x+1,f
   843  00D6'                    l1168:	
   844  00D6' 080B'              	movf	_stepClosest+1,w
   845  00D7' 0091'              	movwf	_x+1
   846  00D8' 080A'              	movf	_stepClosest,w
   847  00D9' 0090'              	movwf	_x
   848  00DA' 0810'              	movf	_x,w
   849  00DB' 0411'              	iorwf	_x+1,w
   850  00DC' 1903               	btfsc	3,2
   851  00DD' 2800'              	goto	l1170
   852                           
   853                           ;main.c: 108: moveCCW();
   854  00DE' 120A' 118A' 2000' 120A' 118A' 	fcall	_moveCCW
   855  00E3' 3001               	movlw	1
   856  00E4' 1283               	bcf	3,5	;RP0=0, select bank0
   857  00E5' 1303               	bcf	3,6	;RP1=0, select bank0
   858  00E6' 0790'              	addwf	_x,f
   859  00E7' 1803               	skipnc
   860  00E8' 0A91'              	incf	_x+1,f
   861  00E9' 3000               	movlw	0
   862  00EA' 0791'              	addwf	_x+1,f
   863  00EB' 2800'              	goto	l1168
   864  00EC'                    l1170:	
   865                           
   866                           ;main.c: 109: }
   867                           ;main.c: 110: }
   868                           ;main.c: 115: if (PB7Counter >= 10 && !RB1 == 0){
   869  00EC' 300A               	movlw	10
   870  00ED' 0212'              	subwf	_PB7Counter,w
   871  00EE' 1803               	btfsc	3,0
   872  00EF' 1C86               	btfss	6,1	;volatile
   873  00F0' 2800'              	goto	l1136
   874                           
   875                           ;main.c: 116: ser_putch(137);
   876  00F1' 3089               	movlw	137
   877  00F2' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   878                           
   879                           ;main.c: 117: ser_putch(0x00);
   880  00F7' 3000               	movlw	0
   881  00F8' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   882                           
   883                           ;main.c: 118: ser_putch(0b11111010);
   884  00FD' 30FA               	movlw	250
   885  00FE' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   886                           
   887                           ;main.c: 119: ser_putch(0xFF);
   888  0103' 30FF               	movlw	255
   889  0104' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   890                           
   891                           ;main.c: 120: ser_putch(0xFF);
   892  0109' 30FF               	movlw	255
   893  010A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   894                           
   895                           ;main.c: 124: ser_putch(137);
   896  010F' 3089               	movlw	137
   897  0110' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   898                           
   899                           ;main.c: 125: ser_putch(0x00);
   900  0115' 3000               	movlw	0
   901  0116' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   902                           
   903                           ;main.c: 126: ser_putch(0x00);
   904  011B' 3000               	movlw	0
   905  011C' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   906                           
   907                           ;main.c: 127: ser_putch(0xFF);
   908  0121' 30FF               	movlw	255
   909  0122' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   910                           
   911                           ;main.c: 128: ser_putch(0xFF);
   912  0127' 30FF               	movlw	255
   913  0128' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   914  012D' 2800'              	goto	l1136
   915  012E'                    __end_of_main:	
   916                           
   917                           	psect	text1
   918  0000'                    __ptext1:	
   919 ;; *************** function _spi_transfer *****************
   920 ;; Defined at:
   921 ;;		line 23 in file "SPI.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  data            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  data            1    2[BANK0 ] unsigned char 
   926 ;;  temp            1    1[BANK0 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       2       0       0       0
   938 ;;      Temps:          0       1       0       0       0
   939 ;;      Totals:         0       3       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    2
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _spi_transfer
   952  0000'                    _spi_transfer:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _spi_transfer: [wreg+status,2]
   956                           ;spi_transfer@data stored from wreg
   957  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   958  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   959  0002' 0082'              	movwf	spi_transfer@data
   960                           
   961                           ;SPI.c: 24: unsigned char temp = 0;
   962  0003' 0181'              	clrf	spi_transfer@temp
   963                           
   964                           ;SPI.c: 26: SSPIF = 0;
   965  0004' 118C               	bcf	12,3	;volatile
   966                           
   967                           ;SPI.c: 27: SSPBUF = data;
   968  0005' 0802'              	movf	spi_transfer@data,w
   969  0006' 0093               	movwf	19	;volatile
   970  0007'                    l180:	
   971                           ;SPI.c: 29: while (SSPIF == 0);
   972                           
   973  0007' 1D8C               	btfss	12,3	;volatile
   974  0008' 2800'              	goto	l180
   975                           
   976                           ;SPI.c: 30: temp = SSPBUF;
   977  0009' 0813               	movf	19,w	;volatile
   978  000A' 0080'              	movwf	??_spi_transfer
   979  000B' 0800'              	movf	??_spi_transfer,w
   980  000C' 0081'              	movwf	spi_transfer@temp
   981                           
   982                           ;SPI.c: 31: SSPIF = 0;
   983  000D' 118C               	bcf	12,3	;volatile
   984  000E' 0008               	return
   985  000F'                    __end_of_spi_transfer:	
   986                           ;SPI.c: 33: return temp;
   987                           ;	Return value of _spi_transfer is never used
   988                           
   989                           
   990                           	psect	text2
   991  0000'                    __ptext2:	
   992 ;; *************** function _setupSPI *****************
   993 ;; Defined at:
   994 ;;		line 4 in file "SPI.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _setupSPI
  1024  0000'                    _setupSPI:	
  1025                           
  1026                           ;SPI.c: 6: TRISB = 0b00000000;
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _setupSPI: [wreg+status,2]
  1030  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1031  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1032  0002' 0186               	clrf	6	;volatile
  1033                           
  1034                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1035  0003' 3040               	movlw	64
  1036  0004' 0094               	movwf	20	;volatile
  1037                           
  1038                           ;SPI.c: 9: SSPCON = 0b00100000;
  1039  0005' 3020               	movlw	32
  1040  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1041  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1042  0008' 0094               	movwf	20	;volatile
  1043                           
  1044                           ;SPI.c: 10: TRISC = 0b11010000;
  1045  0009' 30D0               	movlw	208
  1046  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1047  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1048  000C' 0087               	movwf	7	;volatile
  1049                           
  1050                           ;SPI.c: 11: PORTC = 0b00000011;
  1051  000D' 3003               	movlw	3
  1052  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1053  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  1054  0010' 0087               	movwf	7	;volatile
  1055                           
  1056                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1057  0011' 3004               	movlw	4
  1058  0012' 1683               	bsf	3,5	;RP0=1, select bank1
  1059  0013' 1303               	bcf	3,6	;RP1=0, select bank1
  1060  0014' 0081               	movwf	1	;volatile
  1061                           
  1062                           ;SPI.c: 16: TMR0IE = 1;
  1063  0015' 168B               	bsf	11,5	;volatile
  1064                           
  1065                           ;SPI.c: 19: (GIE = 1);
  1066  0016' 178B               	bsf	11,7	;volatile
  1067  0017' 0008               	return
  1068  0018'                    __end_of_setupSPI:	
  1069                           
  1070                           	psect	text3
  1071  0000'                    __ptext3:	
  1072 ;; *************** function _setupLCD *****************
  1073 ;; Defined at:
  1074 ;;		line 86 in file "LCD.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    3
  1095 ;; This function calls:
  1096 ;;		_lcdWriteControl
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _setupLCD
  1104  0000'                    _setupLCD:	
  1105                           
  1106                           ;LCD.c: 88: ADCON1 = 0b00000010;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1110  0000' 3002               	movlw	2
  1111  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1112  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1113  0003' 009F               	movwf	31	;volatile
  1114                           
  1115                           ;LCD.c: 90: PORTD = 0;
  1116  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  1117  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  1118  0006' 0188               	clrf	8	;volatile
  1119                           
  1120                           ;LCD.c: 91: PORTE = 0;
  1121  0007' 0189               	clrf	9	;volatile
  1122                           
  1123                           ;LCD.c: 93: TRISD = 0b00000000;
  1124  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1125  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  1126  000A' 0188               	clrf	8	;volatile
  1127                           
  1128                           ;LCD.c: 94: TRISE = 0b00000000;
  1129  000B' 0189               	clrf	9	;volatile
  1130                           
  1131                           ;LCD.c: 97: lcdWriteControl(0b00000001);
  1132  000C' 3001               	movlw	1
  1133  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1134                           
  1135                           ;LCD.c: 98: lcdWriteControl(0b00111000);
  1136  0012' 3038               	movlw	56
  1137  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1138                           
  1139                           ;LCD.c: 99: lcdWriteControl(0b00001100);
  1140  0018' 300C               	movlw	12
  1141  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1142                           
  1143                           ;LCD.c: 100: lcdWriteControl(0b00000110);
  1144  001E' 3006               	movlw	6
  1145  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteControl
  1146                           
  1147                           ;LCD.c: 101: lcdWriteControl(0b00000010);
  1148  0024' 3002               	movlw	2
  1149  0025' 120A' 118A' 2000'  	fcall	_lcdWriteControl
  1150  0028' 0008               	return
  1151  0029'                    __end_of_setupLCD:	
  1152                           
  1153                           	psect	text4
  1154  0000'                    __ptext4:	
  1155 ;; *************** function _lcdWriteControl *****************
  1156 ;; Defined at:
  1157 ;;		line 9 in file "LCD.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  databyte        1    wreg     unsigned char 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  databyte        1    2[BANK0 ] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       1       0       0       0
  1173 ;;      Temps:          0       2       0       0       0
  1174 ;;      Totals:         0       3       0       0       0
  1175 ;;Total ram usage:        3 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    2
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_setupLCD
  1182 ;;		_lcdSetCursor
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _lcdWriteControl
  1188  0000'                    _lcdWriteControl:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _lcdWriteControl: [wreg]
  1192                           ;lcdWriteControl@databyte stored from wreg
  1193  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1194  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1195  0002' 0082'              	movwf	lcdWriteControl@databyte
  1196                           
  1197                           ;LCD.c: 10: RE2 = 0;
  1198  0003' 1109               	bcf	9,2	;volatile
  1199                           
  1200                           ;LCD.c: 11: RE1 = 0;
  1201  0004' 1089               	bcf	9,1	;volatile
  1202                           
  1203                           ;LCD.c: 12: RE0 = 0;
  1204  0005' 1009               	bcf	9,0	;volatile
  1205                           
  1206                           ;LCD.c: 13: PORTD = databyte;
  1207  0006' 0802'              	movf	lcdWriteControl@databyte,w
  1208  0007' 0088               	movwf	8	;volatile
  1209                           
  1210                           ;LCD.c: 14: RE2 = 1;
  1211  0008' 1509               	bsf	9,2	;volatile
  1212                           
  1213                           ;LCD.c: 15: RE2 = 0;
  1214  0009' 1109               	bcf	9,2	;volatile
  1215                           
  1216                           ;LCD.c: 16: _delay((unsigned long)((2)*(20000000/4000.0)));
  1217  000A' 300D               	movlw	13
  1218  000B' 0081'              	movwf	??_lcdWriteControl+1
  1219  000C' 30FB               	movlw	251
  1220  000D' 0080'              	movwf	??_lcdWriteControl
  1221  000E'                    u607:	
  1222  000E' 0B80'              	decfsz	??_lcdWriteControl,f
  1223  000F' 2800'              	goto	u607
  1224  0010' 0B81'              	decfsz	??_lcdWriteControl+1,f
  1225  0011' 2800'              	goto	u607
  1226  0012' 2800'              	nop2
  1227  0013' 0008               	return
  1228  0014'                    __end_of_lcdWriteControl:	
  1229                           
  1230                           	psect	text5
  1231  0000'                    __ptext5:	
  1232 ;; *************** function _ser_putch *****************
  1233 ;; Defined at:
  1234 ;;		line 28 in file "ser.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  c               1    wreg     unsigned char 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  c               1    0[BANK0 ] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       1       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       1       0       0       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    2
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _ser_putch
  1264  0000'                    _ser_putch:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _ser_putch: [wreg]
  1268                           ;ser_putch@c stored from wreg
  1269  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1270  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1271  0002' 0080'              	movwf	ser_putch@c
  1272  0003'                    l207:	
  1273                           ;ser.c: 29: while(!TRMT);
  1274                           
  1275  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1276  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  1277  0005' 1C98               	btfss	24,1	;volatile
  1278  0006' 2800'              	goto	l207
  1279                           
  1280                           ;ser.c: 30: TXREG=c;
  1281  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1282  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1283  0009' 0800'              	movf	ser_putch@c,w
  1284  000A' 0099               	movwf	25	;volatile
  1285  000B' 0008               	return
  1286  000C'                    __end_of_ser_putch:	
  1287                           
  1288                           	psect	text6
  1289  0000'                    __ptext6:	
  1290 ;; *************** function _ser_init *****************
  1291 ;; Defined at:
  1292 ;;		line 4 in file "ser.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    2
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _ser_init
  1322  0000'                    _ser_init:	
  1323                           
  1324                           ;ser.c: 6: TXSTA = 0b00100100;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _ser_init: [wreg]
  1328  0000' 3024               	movlw	36
  1329  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1330  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1331  0003' 0098               	movwf	24	;volatile
  1332                           
  1333                           ;ser.c: 7: RCSTA = 0b10011000;
  1334  0004' 3098               	movlw	152
  1335  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1336  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1337  0007' 0098               	movwf	24	;volatile
  1338                           
  1339                           ;ser.c: 22: SPBRG = 20;
  1340  0008' 3014               	movlw	20
  1341  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  1342  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  1343  000B' 0099               	movwf	25	;volatile
  1344                           
  1345                           ;ser.c: 24: PEIE = 1;
  1346  000C' 170B               	bsf	11,6	;volatile
  1347                           
  1348                           ;ser.c: 25: (GIE = 1);
  1349  000D' 178B               	bsf	11,7	;volatile
  1350  000E' 0008               	return
  1351  000F'                    __end_of_ser_init:	
  1352                           
  1353                           	psect	text7
  1354  0000'                    __ptext7:	
  1355 ;; *************** function _ser_getch *****************
  1356 ;; Defined at:
  1357 ;;		line 33 in file "ser.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      unsigned char 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       1       0       0       0
  1373 ;;      Temps:          0       1       0       0       0
  1374 ;;      Totals:         0       2       0       0       0
  1375 ;;Total ram usage:        2 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    2
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _ser_getch
  1387  0000'                    _ser_getch:	
  1388  0000'                    l213:	
  1389                           ;ser.c: 34: while(!RCIF);
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _ser_getch: [wreg]
  1393                           
  1394  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1395  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1396  0002' 1E8C               	btfss	12,5	;volatile
  1397  0003' 2800'              	goto	l213
  1398                           
  1399                           ;ser.c: 35: unsigned char rxbyte = RCREG;
  1400  0004' 081A               	movf	26,w	;volatile
  1401  0005' 0080'              	movwf	??_ser_getch
  1402  0006' 0800'              	movf	??_ser_getch,w
  1403  0007' 0081'              	movwf	ser_getch@rxbyte
  1404  0008' 0008               	return
  1405  0009'                    __end_of_ser_getch:	
  1406                           ;ser.c: 36: return rxbyte;
  1407                           ;	Return value of _ser_getch is never used
  1408                           
  1409                           
  1410                           	psect	text8
  1411  0000'                    __ptext8:	
  1412 ;; *************** function _lcdWriteToDigitBCD *****************
  1413 ;; Defined at:
  1414 ;;		line 42 in file "LCD.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  data            2    3[BANK0 ] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1419 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1420 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1421 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1422 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       2       0       0       0
  1433 ;;      Locals:         0      10       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         0      12       0       0       0
  1436 ;;Total ram usage:       12 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    3
  1439 ;; This function calls:
  1440 ;;		_lcdWriteData
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _lcdWriteToDigitBCD
  1448  0000'                    _lcdWriteToDigitBCD:	
  1449                           
  1450                           ;LCD.c: 43: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1451                           ;LCD.c: 46: OnesDigit = data;
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1455  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1456  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1457  0002' 0804'              	movf	lcdWriteToDigitBCD@data+1,w
  1458  0003' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1459  0004' 0803'              	movf	lcdWriteToDigitBCD@data,w
  1460  0005' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1461                           
  1462                           ;LCD.c: 47: TensDigit = 0;
  1463  0006' 0185'              	clrf	lcdWriteToDigitBCD@TensDigit
  1464  0007' 0186'              	clrf	lcdWriteToDigitBCD@TensDigit+1
  1465                           
  1466                           ;LCD.c: 48: HunsDigit = 0;
  1467  0008' 0187'              	clrf	lcdWriteToDigitBCD@HunsDigit
  1468  0009' 0188'              	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1469                           
  1470                           ;LCD.c: 49: ThouDigit = 0;
  1471  000A' 0189'              	clrf	lcdWriteToDigitBCD@ThouDigit
  1472  000B' 018A'              	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1473                           
  1474                           ;LCD.c: 50: TenThouDigit = 0;
  1475  000C' 018B'              	clrf	lcdWriteToDigitBCD@TenThouDigit
  1476  000D' 018C'              	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1477  000E'                    l1026:	
  1478                           ;LCD.c: 53: while (OnesDigit >= 10000){
  1479                           
  1480  000E' 3027               	movlw	39
  1481  000F' 020E'              	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1482  0010' 3010               	movlw	16
  1483  0011' 1903               	skipnz
  1484  0012' 020D'              	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1485  0013' 1C03               	btfss	3,0
  1486  0014' 2800'              	goto	l1032
  1487                           
  1488                           ;LCD.c: 54: OnesDigit = OnesDigit - 10000;
  1489  0015' 080D'              	movf	lcdWriteToDigitBCD@OnesDigit,w
  1490  0016' 3EF0               	addlw	240
  1491  0017' 008D'              	movwf	lcdWriteToDigitBCD@OnesDigit
  1492  0018' 080E'              	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1493  0019' 1803               	skipnc
  1494  001A' 3E01               	addlw	1
  1495  001B' 3ED8               	addlw	216
  1496  001C' 008E'              	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1497                           
  1498                           ;LCD.c: 55: TenThouDigit++;
  1499  001D' 3001               	movlw	1
  1500  001E' 078B'              	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1501  001F' 1803               	skipnc
  1502  0020' 0A8C'              	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1503  0021' 3000               	movlw	0
  1504  0022' 078C'              	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1505  0023' 2800'              	goto	l1026
  1506  0024'                    l1028:	
  1507                           ;LCD.c: 56: }
